parking availability[1] = 0
parking availability[2] = 1
parking availability[3] = 0
parking availability[4] = 1
parking availability[5] = 0
Lower bound= 318.27   [1, 2, 4, 3, 1]    parkings: Set([2, 3])
Lower bound= 327.86   [1, 2, 4, 5, 1]    parkings: Set([5, 2])
Lower bound= 329.48   [1, 4, 2, 3, 1]    parkings: Set([4, 3])
Lower bound= 330.5   [1, 2, 4, 1]    parkings: Set([4, 2])
Lower bound= 338.94   [1, 4, 2, 5, 1]    parkings: Set([5, 4])
Lower bound= 370.7   [1, 2, 3, 4, 5, 1]    parkings: Set([5, 3])

================Iteration 0 of B&P for SP1 [1, 2, 4, 3, 1]================
Start column generation for node N_0, parent node N_0, depth 0


==1==
length of routes pool = 164
LP Objective Value = 1134.86,   sum y = 7.0
y[2, 23, 18, 26, 39, 2] = 1.0  43.74
y[2, 13, 2] = 0.25  7.21
y[2, 13, 12, 38, 14, 16, 41, 15, 40, 3] = 0.17  64.41
y[2, 13, 12, 9, 38, 14, 16, 41, 15, 3] = 0.25  66.4
y[3, 20, 3] = 0.42  2.0
y[3, 36, 17, 22, 27, 31, 3] = 0.33  43.6
y[3, 45, 10, 19, 30, 44, 34, 43, 3] = 0.42  65.35
y[3, 31, 33, 15, 40, 3] = 0.08  27.97
true  3

==5==
length of routes pool = 37565
LP Objective Value = 466.13,   sum y = 7.0
y[3, 20, 45, 10, 19, 30, 44, 34, 12, 43, 3] = 0.25  72.72
y[2, 13, 12, 38, 16, 14, 9, 35, 2] = 0.25  55.49
y[3, 20, 45, 10, 19, 30, 44, 34, 43, 3] = 0.33  65.48
y[3, 40, 11, 25, 37, 42, 32, 6, 7, 2] = 0.75  75.15
y[2, 35, 9, 14, 16, 41, 15, 31, 3] = 0.25  57.69
y[2, 13, 12, 38, 14, 16, 41, 31, 3] = 0.08  62.0
y[3, 21, 29, 24, 28, 8, 3] = 1.0  32.0
y[3, 11, 25, 37, 42, 32, 6, 35, 2] = 0.25  74.89
y[2, 7, 35, 9, 38, 41, 15, 33, 31, 3] = 0.25  56.73
y[3, 33, 27, 22, 17, 36, 3] = 0.67  45.26
y[2, 23, 18, 26, 39, 2] = 1.0  43.74
y[2, 13, 2] = 0.25  7.21
y[2, 13, 12, 38, 14, 16, 41, 15, 40, 3] = 0.17  64.41
y[2, 13, 12, 9, 38, 14, 16, 41, 15, 3] = 0.25  66.4
y[3, 20, 3] = 0.42  2.0
y[3, 36, 17, 22, 27, 31, 3] = 0.33  43.6
y[3, 45, 10, 19, 30, 44, 34, 43, 3] = 0.42  65.35
y[3, 31, 33, 15, 40, 3] = 0.08  27.97
false  0
Branching stack contains now 29 nodes, current upper bound is 458.89

================Iteration 107 of B&P for SP1 [1, 2, 4, 3, 1]================

Display selected node: from 29 nodes
- Branching node in depth: 6

   - MUST combination:  (2, 37)  (2, 16)  
   - FORBIDDEN combination:   (2, 19)  (2, 11)  (3, 14)  
   # Total number of 2e routes cannot EXCEED:   7  
  Branching node with fractional score: 4.0
  Branching node with cg lower bound: 458.8
  Branching node with LB reduction: 0.03
  Branching node with FS reduction: 0.0
  Total reduction: 0.05

Start column generation for node N_135, parent node N_133, depth 7

   - MUST combination:  (2, 37)  (2, 16)  (2, 9)  
   - FORBIDDEN combination:   (2, 19)  (2, 11)  (3, 14)  
   # Total number of 2e routes cannot EXCEED:   7  

==1==
length of routes pool = 40289
LP Objective Value = 459.06,   sum y = 7.0
y[3, 20, 45, 10, 19, 30, 44, 34, 12, 43, 3] = 0.4  72.72
y[2, 39, 26, 18, 13, 2] = 0.2  37.22
y[2, 39, 26, 18, 23, 2] = 0.4  43.74
y[3, 21, 29, 24, 28, 8, 3] = 1.0  32.0
y[3, 20, 45, 10, 19, 30, 44, 34, 2] = 0.2  57.76
y[2, 35, 6, 32, 37, 16, 14, 9, 2] = 0.2  72.44
y[2, 7, 26, 18, 39, 2] = 0.4  31.4
y[2, 35, 9, 14, 42, 37, 16, 12, 43, 3] = 0.2  64.11
y[3, 31, 15, 41, 11, 25, 38, 40, 3] = 1.0  55.82
y[2, 7, 23, 6, 32, 42, 37, 16, 9, 12, 2] = 0.2  83.11
y[2, 13, 2] = 0.4  7.21
y[2, 7, 23, 6, 32, 42, 37, 16, 14, 2] = 0.2  77.27
y[2, 35, 6, 32, 42, 37, 14, 9, 12, 2] = 0.2  74.84
y[3, 20, 45, 10, 19, 30, 44, 34, 43, 3] = 0.4  65.48
y[3, 36, 17, 22, 27, 33, 3] = 1.0  45.26
y[2, 7, 23, 6, 32, 42, 16, 14, 9, 2] = 0.2  77.57
y[2, 13, 35, 2] = 0.4  13.7
true  9

==2==
length of routes pool = 40298
LP Objective Value = 459.06,   sum y = 7.0
y[3, 20, 45, 10, 19, 30, 44, 34, 12, 43, 3] = 0.4  72.72
y[2, 39, 26, 18, 13, 2] = 0.2  37.22
y[2, 39, 26, 18, 23, 2] = 0.4  43.74
y[3, 21, 29, 24, 28, 8, 3] = 1.0  32.0
y[3, 20, 45, 10, 19, 30, 44, 34, 2] = 0.2  57.76
y[2, 35, 6, 32, 37, 16, 14, 9, 2] = 0.2  72.44
y[2, 7, 26, 18, 39, 2] = 0.4  31.4
y[2, 35, 9, 14, 42, 37, 16, 12, 43, 3] = 0.2  64.11
y[3, 31, 15, 41, 11, 25, 38, 40, 3] = 1.0  55.82
y[2, 7, 23, 6, 32, 42, 37, 16, 9, 12, 2] = 0.2  83.11
y[2, 13, 2] = 0.4  7.21
y[2, 7, 23, 6, 32, 42, 37, 16, 14, 2] = 0.2  77.27
y[2, 35, 6, 32, 42, 37, 14, 9, 12, 2] = 0.2  74.84
y[3, 20, 45, 10, 19, 30, 44, 34, 43, 3] = 0.4  65.48
y[3, 36, 17, 22, 27, 33, 3] = 1.0  45.26
y[2, 7, 23, 6, 32, 42, 16, 14, 9, 2] = 0.2  77.57
y[2, 13, 35, 2] = 0.4  13.7
false  0
Start column generation for node N_136, parent node N_133, depth 7

   - MUST combination:  (2, 37)  (2, 16)  
   - FORBIDDEN combination:   (2, 19)  (2, 11)  (3, 14)  (2, 9)  
   # Total number of 2e routes cannot EXCEED:   7  

==1==
length of routes pool = 36562
LP Objective Value = 461.28,   sum y = 7.0
y[3, 36, 8, 28, 29, 10, 19, 44, 34, 2] = 0.08  62.96
y[3, 24, 10, 19, 30, 44, 34, 2] = 0.04  61.44
y[3, 8, 28, 24, 10, 19, 30, 45, 20, 3] = 0.12  40.67
y[3, 21, 29, 24, 28, 8, 3] = 0.5  32.0
y[3, 20, 45, 10, 19, 30, 44, 34, 12, 43, 3] = 0.33  72.72
y[2, 34, 44, 30, 45, 21, 3] = 0.29  55.4
y[3, 29, 10, 19, 30, 44, 34, 2] = 0.12  60.26
y[3, 20, 3] = 0.12  2.0
y[2, 34, 44, 30, 10, 24, 28, 3] = 0.04  62.14
y[2, 35, 13, 12, 43, 21, 20, 3] = 0.17  36.04
y[2, 7, 23, 6, 32, 42, 37, 16, 14, 3] = 0.25  79.85
y[2, 18, 26, 39, 2] = 1.0  30.31
y[3, 33, 27, 22, 17, 3] = 0.08  45.1
y[3, 8, 28, 24, 29, 10, 19, 45, 20, 3] = 0.25  39.93
y[3, 31, 15, 41, 11, 25, 38, 9, 2] = 0.5  58.16
y[2, 34, 44, 29, 24, 8, 3] = 0.04  62.09
y[3, 36, 17, 22, 27, 33, 3] = 0.92  45.26
y[2, 35, 13, 12, 43, 40, 31, 3] = 0.5  41.56
y[3, 40, 15, 41, 11, 25, 38, 9, 2] = 0.5  58.74
y[2, 13, 35, 2] = 0.33  13.7
y[2, 7, 23, 6, 32, 42, 37, 16, 14, 2] = 0.75  77.27
y[3, 21, 19, 30, 44, 34, 2] = 0.04  56.68
true  180

==2==
length of routes pool = 36742
LP Objective Value = 461.28,   sum y = 7.0
y[3, 36, 8, 28, 29, 10, 19, 44, 34, 2] = 0.08  62.96
y[3, 24, 10, 19, 30, 44, 34, 2] = 0.04  61.44
y[3, 8, 28, 24, 10, 19, 30, 45, 20, 3] = 0.13  40.67
y[3, 21, 29, 24, 28, 8, 3] = 0.5  32.0
y[3, 20, 45, 10, 19, 30, 44, 34, 12, 43, 3] = 0.33  72.72
y[2, 34, 44, 30, 45, 21, 3] = 0.29  55.4
y[3, 29, 10, 19, 30, 44, 34, 2] = 0.13  60.26
y[3, 20, 3] = 0.12  2.0
y[2, 34, 44, 30, 10, 24, 28, 3] = 0.04  62.14
y[2, 35, 13, 12, 43, 21, 20, 3] = 0.17  36.04
y[2, 7, 23, 6, 32, 42, 37, 16, 14, 3] = 0.25  79.85
y[2, 18, 26, 39, 2] = 1.0  30.31
y[3, 33, 27, 22, 17, 3] = 0.08  45.1
y[3, 8, 28, 24, 29, 10, 19, 45, 20, 3] = 0.25  39.93
y[3, 31, 15, 41, 11, 25, 38, 9, 2] = 0.5  58.16
y[2, 34, 44, 29, 24, 8, 3] = 0.04  62.09
y[3, 36, 17, 22, 27, 33, 3] = 0.92  45.26
y[2, 35, 13, 12, 43, 40, 31, 3] = 0.5  41.56
y[3, 40, 15, 41, 11, 25, 38, 9, 2] = 0.5  58.74
y[2, 13, 35, 2] = 0.33  13.7
y[2, 7, 23, 6, 32, 42, 37, 16, 14, 2] = 0.75  77.27
y[3, 21, 19, 30, 44, 34, 2] = 0.04  56.68
true  2

==3==
length of routes pool = 36744
LP Objective Value = 461.28,   sum y = 7.0
y[3, 36, 8, 28, 29, 10, 19, 44, 34, 2] = 0.08  62.96
y[3, 24, 10, 19, 30, 44, 34, 2] = 0.04  61.44
y[3, 8, 28, 24, 10, 19, 30, 45, 20, 3] = 0.12  40.67
y[3, 21, 29, 24, 28, 8, 3] = 0.5  32.0
y[3, 20, 45, 10, 19, 30, 44, 34, 12, 43, 3] = 0.33  72.72
y[2, 34, 44, 30, 45, 21, 3] = 0.29  55.4
y[3, 29, 10, 19, 30, 44, 34, 2] = 0.12  60.26
y[3, 20, 3] = 0.12  2.0
y[2, 34, 44, 30, 10, 24, 28, 3] = 0.04  62.14
y[2, 35, 13, 12, 43, 21, 20, 3] = 0.17  36.04
y[2, 7, 23, 6, 32, 42, 37, 16, 14, 3] = 0.25  79.85
y[2, 18, 26, 39, 2] = 1.0  30.31
y[3, 33, 27, 22, 17, 3] = 0.08  45.1
y[3, 8, 28, 24, 29, 10, 19, 45, 20, 3] = 0.25  39.93
y[3, 31, 15, 41, 11, 25, 38, 9, 2] = 0.5  58.16
y[2, 34, 44, 29, 24, 8, 3] = 0.04  62.09
y[3, 36, 17, 22, 27, 33, 3] = 0.92  45.26
y[2, 35, 13, 12, 43, 40, 31, 3] = 0.5  41.56
y[3, 40, 15, 41, 11, 25, 38, 9, 2] = 0.5  58.74
y[2, 13, 35, 2] = 0.33  13.7
y[2, 7, 23, 6, 32, 42, 37, 16, 14, 2] = 0.75  77.27
y[3, 21, 19, 30, 44, 34, 2] = 0.04  56.68
true  2

==4==
length of routes pool = 36746
LP Objective Value = 461.28,   sum y = 7.0
y[3, 36, 8, 28, 29, 10, 19, 44, 34, 2] = 0.08  62.96
y[3, 24, 10, 19, 30, 44, 34, 2] = 0.04  61.44
y[3, 8, 28, 24, 10, 19, 30, 45, 20, 3] = 0.12  40.67
y[3, 21, 29, 24, 28, 8, 3] = 0.5  32.0
y[3, 20, 45, 10, 19, 30, 44, 34, 12, 43, 3] = 0.33  72.72
y[2, 34, 44, 30, 45, 21, 3] = 0.29  55.4
y[3, 29, 10, 19, 30, 44, 34, 2] = 0.12  60.26
y[3, 20, 3] = 0.12  2.0
y[2, 34, 44, 30, 10, 24, 28, 3] = 0.04  62.14
y[2, 35, 13, 12, 43, 21, 20, 3] = 0.17  36.04
y[2, 7, 23, 6, 32, 42, 37, 16, 14, 3] = 0.25  79.85
y[2, 18, 26, 39, 2] = 1.0  30.31
y[3, 33, 27, 22, 17, 3] = 0.08  45.1
y[3, 8, 28, 24, 29, 10, 19, 45, 20, 3] = 0.25  39.93
y[3, 31, 15, 41, 11, 25, 38, 9, 2] = 0.5  58.16
y[2, 34, 44, 29, 24, 8, 3] = 0.04  62.09
y[3, 36, 17, 22, 27, 33, 3] = 0.92  45.26
y[2, 35, 13, 12, 43, 40, 31, 3] = 0.5  41.56
y[3, 40, 15, 41, 11, 25, 38, 9, 2] = 0.5  58.74
y[2, 13, 35, 2] = 0.33  13.7
y[2, 7, 23, 6, 32, 42, 37, 16, 14, 2] = 0.75  77.27
y[3, 21, 19, 30, 44, 34, 2] = 0.04  56.68
false  0
Branching stack contains now 30 nodes, current upper bound is 458.89

================Iteration 108 of B&P for SP1 [1, 2, 4, 3, 1]================

Display selected node: from 30 nodes
- Branching node in depth: 7

   - MUST combination:  (2, 37)  (2, 16)  (2, 9)  
   - FORBIDDEN combination:   (2, 19)  (2, 11)  (3, 14)  
   # Total number of 2e routes cannot EXCEED:   7  
  Branching node with fractional score: 4.0
  Branching node with cg lower bound: 459.06
  Branching node with LB reduction: 0.04
  Branching node with FS reduction: 0.0
  Total reduction: 0.09

459.06, Exceed Upper Bound, prune
Branching stack contains now 29 nodes, current upper bound is 458.89

================Iteration 109 of B&P for SP1 [1, 2, 4, 3, 1]================

Display selected node: from 29 nodes
- Branching node in depth: 7

   - MUST combination:  (2, 37)  (2, 16)  
   - FORBIDDEN combination:   (2, 19)  (2, 11)  (3, 14)  (2, 9)  
   # Total number of 2e routes cannot EXCEED:   7  
  Branching node with fractional score: 4.67
  Branching node with cg lower bound: 461.28
  Branching node with LB reduction: 0.35
  Branching node with FS reduction: 0.1
  Total reduction: 1.07

461.28, Exceed Upper Bound, prune
Branching stack contains now 28 nodes, current upper bound is 458.89

================Iteration 110 of B&P for SP1 [1, 2, 4, 3, 1]================

Display selected node: from 28 nodes
- Branching node in depth: 5

   - MUST combination:  (2, 19)  (3, 9)  
   - FORBIDDEN combination:   (2, 11)  (3, 14)  
   # Total number of 2e routes cannot EXCEED:   7  
  Branching node with fractional score: 5.11
  Branching node with cg lower bound: 459.72
  Branching node with LB reduction: 0.45
  Branching node with FS reduction: 0.16
  Total reduction: 1.17

459.72, Exceed Upper Bound, prune
Branching stack contains now 27 nodes, current upper bound is 458.89

================Iteration 111 of B&P for SP1 [1, 2, 4, 3, 1]================

Display selected node: from 27 nodes
- Branching node in depth: 11

   - MUST combination:  (3, 20)  (3, 12)  (3, 9)  (3, 14)  (2, 16)  
   - FORBIDDEN combination:   (2, 11)  (2, 30)  
   + Customers MUST     served together:   (19, 20)  
   + Customers FORBIDDEN served together:   (20, 24)  (16, 35)  
   # Total number of 2e routes cannot EXCEED:   7  
  Branching node with fractional score: 6.0
  Branching node with cg lower bound: 460.16
  Branching node with LB reduction: 0.23
  Branching node with FS reduction: 0.15
  Total reduction: 1.22

460.16, Exceed Upper Bound, prune
Branching stack contains now 26 nodes, current upper bound is 458.89

================Iteration 112 of B&P for SP1 [1, 2, 4, 3, 1]================

Display selected node: from 26 nodes
- Branching node in depth: 7

   - MUST combination:  (3, 14)  
   - FORBIDDEN combination:   (3, 20)  (3, 12)  (2, 19)  (2, 11)  (2, 35)  
   # Total number of 2e routes cannot EXCEED:   7  
  Branching node with fractional score: 6.01
  Branching node with cg lower bound: 461.53
  Branching node with LB reduction: 0.49
  Branching node with FS reduction: 0.05
  Total reduction: 1.28

461.53, Exceed Upper Bound, prune
Branching stack contains now 25 nodes, current upper bound is 458.89

================Iteration 113 of B&P for SP1 [1, 2, 4, 3, 1]================

Display selected node: from 25 nodes
- Branching node in depth: 4

   - MUST combination:  (2, 11)  
   + Customers MUST     served together:   (16, 32)  
   + Customers FORBIDDEN served together:   (14, 16)  
   # Total number of 2e routes cannot EXCEED:   7  
  Branching node with fractional score: 5.52
  Branching node with cg lower bound: 456.06
  Branching node with LB reduction: 0.5
  Branching node with FS reduction: 0.3
  Total reduction: 1.34

Start column generation for node N_137, parent node N_8, depth 5

   - MUST combination:  (3, 43)  (2, 11)  
   + Customers MUST     served together:   (16, 32)  
   + Customers FORBIDDEN served together:   (14, 16)  
   # Total number of 2e routes cannot EXCEED:   7  

==1==
length of routes pool = 33771
LP Objective Value = 456.1,   sum y = 7.0
y[3, 24, 10, 19, 30, 44, 34, 2] = 0.08  61.44
y[2, 35, 9, 14, 38, 12, 13, 2] = 0.48  46.68
y[2, 9, 14, 25, 11, 41, 40, 3] = 0.14  51.61
y[2, 13, 35, 2] = 0.11  13.7
y[2, 7, 23, 6, 32, 42, 37, 16, 38, 9, 2] = 0.03  79.8
y[3, 29, 10, 19, 30, 44, 34, 2] = 0.08  60.26
y[3, 36, 8, 28, 17, 22, 27, 3] = 0.08  47.69
y[3, 20, 3] = 0.25  2.0
y[3, 20, 43, 45, 19, 30, 44, 34, 2] = 0.16  66.26
y[2, 7, 6, 32, 42, 37, 16, 25, 38, 40, 3] = 0.14  72.87
y[3, 21, 19, 30, 44, 34, 2] = 0.08  56.68
y[2, 7, 6, 32, 42, 37, 16, 25, 38, 9, 2] = 0.34  75.21
y[3, 31, 15, 27, 22, 17, 3] = 0.23  50.99
y[3, 21, 29, 24, 28, 8, 3] = 0.69  32.0
y[3, 36, 8, 28, 24, 29, 10, 19, 45, 43, 3] = 0.23  49.19
y[2, 39, 26, 18, 23, 2] = 0.97  43.74
y[3, 40, 15, 33, 31, 3] = 0.31  27.97
y[2, 13, 2] = 0.17  7.21
y[2, 7, 6, 32, 42, 37, 16, 11, 41, 15, 31, 3] = 0.45  80.16
y[2, 35, 14, 25, 11, 41, 40, 3] = 0.37  52.39
y[3, 45, 10, 19, 30, 44, 34, 43, 3] = 0.02  65.35
y[3, 33, 27, 22, 17, 36, 3] = 0.69  45.26
y[2, 39, 18, 26, 7, 2] = 0.03  31.4
y[3, 21, 45, 10, 30, 44, 34, 2] = 0.23  57.52
y[3, 20, 43, 12, 13, 2] = 0.23  24.82
y[3, 20, 45, 10, 19, 30, 44, 34, 43, 3] = 0.08  65.48
y[3, 20, 45, 10, 19, 30, 44, 34, 43, 12, 2] = 0.28  72.9
y[2, 35, 6, 32, 42, 37, 16, 11, 41, 40, 3] = 0.03  75.81
true  8

==2==
length of routes pool = 33779
LP Objective Value = 456.1,   sum y = 7.0
y[3, 24, 10, 19, 30, 44, 34, 2] = 0.08  61.44
y[2, 35, 9, 14, 38, 12, 13, 2] = 0.48  46.68
y[2, 9, 14, 25, 11, 41, 40, 3] = 0.14  51.61
y[2, 13, 35, 2] = 0.11  13.7
y[2, 7, 23, 6, 32, 42, 37, 16, 38, 9, 2] = 0.03  79.8
y[3, 29, 10, 19, 30, 44, 34, 2] = 0.08  60.26
y[3, 36, 8, 28, 17, 22, 27, 3] = 0.08  47.69
y[3, 20, 3] = 0.25  2.0
y[3, 20, 43, 45, 19, 30, 44, 34, 2] = 0.16  66.26
y[2, 7, 6, 32, 42, 37, 16, 25, 38, 40, 3] = 0.14  72.87
y[3, 21, 19, 30, 44, 34, 2] = 0.08  56.68
y[2, 7, 6, 32, 42, 37, 16, 25, 38, 9, 2] = 0.34  75.21
y[3, 31, 15, 27, 22, 17, 3] = 0.23  50.99
y[3, 21, 29, 24, 28, 8, 3] = 0.69  32.0
y[3, 36, 8, 28, 24, 29, 10, 19, 45, 43, 3] = 0.23  49.19
y[2, 39, 26, 18, 23, 2] = 0.97  43.74
y[3, 40, 15, 33, 31, 3] = 0.31  27.97
y[2, 13, 2] = 0.17  7.21
y[2, 7, 6, 32, 42, 37, 16, 11, 41, 15, 31, 3] = 0.45  80.16
y[2, 35, 14, 25, 11, 41, 40, 3] = 0.38  52.39
y[3, 45, 10, 19, 30, 44, 34, 43, 3] = 0.02  65.35
y[3, 33, 27, 22, 17, 36, 3] = 0.69  45.26
y[2, 39, 18, 26, 7, 2] = 0.03  31.4
y[3, 21, 45, 10, 30, 44, 34, 2] = 0.23  57.52
y[3, 20, 43, 12, 13, 2] = 0.23  24.82
y[3, 20, 45, 10, 19, 30, 44, 34, 43, 3] = 0.08  65.48
y[3, 20, 45, 10, 19, 30, 44, 34, 43, 12, 2] = 0.28  72.9
y[2, 35, 6, 32, 42, 37, 16, 11, 41, 40, 3] = 0.03  75.81
true  1

==3==
length of routes pool = 33780
LP Objective Value = 456.1,   sum y = 7.0
y[3, 24, 10, 19, 30, 44, 34, 2] = 0.08  61.44
y[2, 35, 9, 14, 38, 12, 13, 2] = 0.48  46.68
y[2, 9, 14, 25, 11, 41, 40, 3] = 0.14  51.61
y[2, 13, 35, 2] = 0.11  13.7
y[2, 7, 23, 6, 32, 42, 37, 16, 38, 9, 2] = 0.03  79.8
y[3, 29, 10, 19, 30, 44, 34, 2] = 0.08  60.26
y[3, 36, 8, 28, 17, 22, 27, 3] = 0.08  47.69
y[3, 20, 3] = 0.25  2.0
y[3, 20, 43, 45, 19, 30, 44, 34, 2] = 0.16  66.26
y[2, 7, 6, 32, 42, 37, 16, 25, 38, 40, 3] = 0.14  72.87
y[3, 21, 19, 30, 44, 34, 2] = 0.08  56.68
y[2, 7, 6, 32, 42, 37, 16, 25, 38, 9, 2] = 0.34  75.21
y[3, 31, 15, 27, 22, 17, 3] = 0.23  50.99
y[3, 21, 29, 24, 28, 8, 3] = 0.69  32.0
y[3, 36, 8, 28, 24, 29, 10, 19, 45, 43, 3] = 0.23  49.19
y[2, 39, 26, 18, 23, 2] = 0.97  43.74
y[3, 40, 15, 33, 31, 3] = 0.31  27.97
y[2, 13, 2] = 0.17  7.21
y[2, 7, 6, 32, 42, 37, 16, 11, 41, 15, 31, 3] = 0.45  80.16
y[2, 35, 14, 25, 11, 41, 40, 3] = 0.38  52.39
y[3, 45, 10, 19, 30, 44, 34, 43, 3] = 0.02  65.35
y[3, 33, 27, 22, 17, 36, 3] = 0.69  45.26
y[2, 39, 18, 26, 7, 2] = 0.03  31.4
y[3, 21, 45, 10, 30, 44, 34, 2] = 0.23  57.52
y[3, 20, 43, 12, 13, 2] = 0.23  24.82
y[3, 20, 45, 10, 19, 30, 44, 34, 43, 3] = 0.08  65.48
y[3, 20, 45, 10, 19, 30, 44, 34, 43, 12, 2] = 0.28  72.9
y[2, 35, 6, 32, 42, 37, 16, 11, 41, 40, 3] = 0.03  75.81
false  0
Start column generation for node N_138, parent node N_8, depth 5

   - MUST combination:  (2, 11)  
   - FORBIDDEN combination:   (3, 43)  
   + Customers MUST     served together:   (16, 32)  
   + Customers FORBIDDEN served together:   (14, 16)  
   # Total number of 2e routes cannot EXCEED:   7  

==1==
length of routes pool = 49452
LP Objective Value = 459.75,   sum y = 7.0
y[2, 7, 6, 32, 42, 37, 16, 11, 41, 15, 31, 3] = 0.1  80.16
y[3, 40, 15, 41, 38, 14, 9, 35, 2] = 0.22  57.64
y[2, 13, 35, 6, 23, 7, 2] = 0.18  41.61
y[2, 35, 6, 32, 42, 37, 16, 11, 38, 12, 43, 3] = 0.21  88.85
y[2, 13, 2] = 0.37  7.21
y[3, 31, 27, 22, 17, 36, 3] = 0.45  43.6
y[2, 7, 23, 6, 32, 42, 37, 16, 11, 38, 12, 2] = 0.2  89.37
y[2, 7, 6, 32, 42, 37, 16, 25, 38, 12, 43, 3] = 0.32  82.35
y[2, 9, 14, 25, 11, 41, 15, 3] = 0.05  55.15
y[2, 23, 18, 26, 39, 2] = 0.62  43.74
y[3, 36, 17, 22, 27, 33, 3] = 0.55  45.26
y[2, 39, 26, 18, 13, 2] = 0.17  37.22
y[2, 35, 9, 14, 25, 11, 41, 3] = 0.11  53.48
y[3, 20, 45, 10, 19, 30, 44, 34, 2] = 1.0  57.76
y[3, 21, 29, 24, 28, 8, 3] = 1.0  32.0
y[2, 7, 26, 18, 39, 2] = 0.21  31.4
y[2, 13, 35, 14, 9, 12, 43, 3] = 0.28  51.47
y[3, 40, 15, 33, 31, 3] = 0.45  27.97
y[2, 9, 14, 25, 11, 41, 38, 43, 3] = 0.06  66.32
y[2, 9, 14, 25, 11, 41, 43, 3] = 0.13  62.87
y[2, 9, 14, 25, 11, 41, 40, 3] = 0.15  51.61
y[3, 40, 15, 41, 16, 25, 37, 42, 32, 2] = 0.18  74.62
true  286

==2==
length of routes pool = 49738
LP Objective Value = 458.51,   sum y = 7.0
y[2, 7, 6, 32, 42, 37, 16, 11, 41, 15, 31, 3] = 0.24  80.16
y[3, 40, 15, 41, 38, 14, 9, 35, 2] = 0.12  57.64
y[2, 13, 35, 6, 23, 7, 2] = 0.03  41.61
y[2, 35, 6, 32, 42, 37, 16, 11, 38, 12, 43, 3] = 0.24  88.85
y[2, 13, 2] = 0.41  7.21
y[3, 31, 27, 22, 17, 36, 3] = 0.38  43.6
y[2, 35, 6, 23, 18, 26, 7, 2] = 0.06  58.26
y[2, 7, 23, 6, 32, 42, 37, 16, 11, 38, 12, 2] = 0.03  89.37
y[2, 7, 6, 32, 42, 37, 16, 25, 38, 12, 43, 3] = 0.29  82.35
y[2, 13, 12, 43, 14, 9, 35, 2] = 0.32  54.08
y[2, 23, 18, 26, 39, 2] = 0.88  43.74
y[3, 36, 17, 22, 27, 33, 3] = 0.62  45.26
y[2, 39, 26, 18, 13, 2] = 0.06  37.22
y[2, 7, 6, 32, 42, 37, 16, 25, 38, 9, 2] = 0.12  75.21
y[2, 13, 35, 7, 39, 2] = 0.06  21.09
y[3, 20, 45, 10, 19, 30, 44, 34, 2] = 1.0  57.76
y[2, 7, 35, 13, 2] = 0.12  16.04
y[3, 21, 29, 24, 28, 8, 3] = 1.0  32.0
y[3, 40, 15, 33, 31, 3] = 0.38  27.97
y[2, 9, 14, 25, 11, 41, 38, 43, 3] = 0.03  66.32
y[3, 40, 15, 41, 38, 14, 9, 35, 7, 2] = 0.06  59.97
y[2, 9, 14, 25, 11, 41, 40, 3] = 0.35  51.61
y[2, 12, 43, 38, 14, 25, 11, 41, 15, 3] = 0.12  71.9
y[3, 40, 15, 41, 16, 25, 37, 42, 32, 2] = 0.09  74.62
true  64

==3==
length of routes pool = 49802
LP Objective Value = 458.35,   sum y = 7.0
y[2, 7, 6, 32, 42, 37, 16, 11, 41, 15, 31, 3] = 0.33  80.16
y[3, 40, 15, 41, 38, 14, 9, 35, 2] = 0.25  57.64
y[2, 13, 35, 6, 23, 7, 2] = 0.08  41.61
y[2, 35, 6, 32, 42, 37, 16, 11, 41, 40, 3] = 0.08  75.81
y[2, 13, 2] = 0.33  7.21
y[3, 31, 27, 22, 17, 36, 3] = 0.33  43.6
y[2, 7, 6, 32, 42, 37, 16, 25, 38, 12, 43, 3] = 0.5  82.35
y[2, 13, 12, 43, 14, 9, 35, 2] = 0.25  54.08
y[2, 23, 18, 26, 39, 2] = 0.92  43.74
y[3, 36, 17, 22, 27, 33, 3] = 0.67  45.26
y[2, 39, 26, 18, 13, 2] = 0.08  37.22
y[2, 35, 13, 2] = 0.17  13.7
y[3, 20, 45, 10, 19, 30, 44, 34, 2] = 1.0  57.76
y[2, 7, 35, 13, 2] = 0.08  16.04
y[2, 35, 32, 42, 37, 16, 11, 41, 15, 40, 3] = 0.08  74.22
y[3, 21, 29, 24, 28, 8, 3] = 1.0  32.0
y[2, 9, 14, 25, 11, 38, 43, 12, 2] = 0.25  68.88
y[3, 40, 15, 33, 31, 3] = 0.33  27.97
y[2, 9, 14, 25, 11, 41, 40, 3] = 0.25  51.61
true  20

==4==
length of routes pool = 49822
LP Objective Value = 458.35,   sum y = 7.0
y[2, 7, 6, 32, 42, 37, 16, 11, 41, 15, 31, 3] = 0.33  80.16
y[3, 40, 15, 41, 38, 14, 9, 35, 2] = 0.25  57.64
y[2, 13, 35, 6, 23, 7, 2] = 0.08  41.61
y[2, 35, 6, 32, 42, 37, 16, 11, 41, 40, 3] = 0.08  75.81
y[2, 13, 2] = 0.33  7.21
y[3, 31, 27, 22, 17, 36, 3] = 0.33  43.6
