Minimum 2e routes required: 5
parking availability[1] = 0
parking availability[2] = 1
parking availability[3] = 0
parking availability[4] = 1
parking availability[5] = 0
Lower bound= 258.15   [1, 2, 5, 1]    parkings: Set([5])
Lower bound= 264.18   [1, 2, 1]    parkings: Set([2])
Lower bound= 268.33   [1, 2, 3, 1]    parkings: Set([3])
Lower bound= 285.29   [1, 2, 4, 5, 1]    parkings: Set([5, 2])
Lower bound= 295.22   [1, 2, 4, 3, 1]    parkings: Set([2, 3])
Lower bound= 303.91   [1, 4, 2, 5, 1]    parkings: Set([5, 4])
Lower bound= 309.54   [1, 4, 1]    parkings: Set([4])
Lower bound= 311.49   [1, 2, 4, 1]    parkings: Set([4, 2])
Lower bound= 314.09   [1, 4, 2, 3, 1]    parkings: Set([4, 3])
Lower bound= 332.26   [1, 4, 3, 2, 5, 1]    parkings: Set([5, 3])


================Iteration 0 of B&P for SP1 [1, 2, 5, 1] parkings[5]================
-------------Iter CG 1-------------
LP Objective Value = 1093.16,   sum y = 1.0
y[2, 7, 20, 17, 16, 23, 21, 2] = 0.33  95.84
y[2, 26, 10, 21, 14, 18, 2] = 0.44  64.74
y[2, 29, 17, 20, 15, 26, 2] = 0.11  50.73
y[2, 30, 11, 9, 2] = 0.44  22.51
y[2, 7, 29, 28, 19, 2] = 0.33  42.54
y[2, 15, 18, 14, 23, 16, 2] = 0.44  90.93
y[2, 22, 27, 8, 13, 12, 2] = 0.22  85.05
y[2, 24, 6, 25, 27, 22, 2] = 0.22  67.82
y[2, 7, 20, 17, 29, 28, 19, 2] = 0.22  63.42
y[2, 11, 30, 24, 22, 6, 2] = 0.33  45.26
y[2, 10, 12, 13, 8, 25, 27, 2] = 0.56  87.56
y[2, 9, 11, 24, 22, 6, 26, 2] = 0.22  44.46
y[2, 19, 28, 16, 23, 14, 21, 2] = 0.11  114.43
y[2, 20, 16, 23, 21, 18, 2] = 0.11  93.11
y[2, 9, 2] = 0.11  7.21
y[2, 15, 12, 13, 8, 25, 2] = 0.22  75.38
true  1
-------------Iter CG 3-------------
LP Objective Value = 413.98,   sum y = 5.0
x[1, 2, 1],  91.21
y[2, 19, 28, 17, 29, 7, 2] = 0.69  58.85
y[2, 29, 17, 16, 20, 15, 26, 2] = 0.06  62.87
y[2, 9, 30, 24, 6, 26, 2] = 0.13  38.4
y[2, 29, 17, 20, 15, 26, 2] = 0.25  50.73
y[2, 30, 11, 9, 2] = 0.19  22.51
y[2, 15, 18, 14, 23, 16, 2] = 0.31  90.93
y[2, 15, 18, 21, 14, 20, 7, 2] = 0.31  67.63
y[2, 26, 10, 21, 14, 23, 20, 2] = 0.06  90.68
y[2, 15, 26, 6, 22, 30, 2] = 0.06  52.35
y[2, 26, 22, 24, 30, 2] = 0.06  48.32
y[2, 18, 12, 13, 8, 26, 2] = 0.06  73.95
y[2, 11, 30, 24, 22, 6, 2] = 0.5  45.26
y[2, 10, 12, 13, 8, 25, 27, 2] = 0.94  87.56
y[2, 9, 11, 24, 22, 6, 26, 2] = 0.31  44.46
y[2, 30, 27, 25, 22, 2] = 0.06  70.03
y[2, 19, 28, 16, 23, 14, 21, 2] = 0.31  114.43
y[2, 20, 16, 23, 21, 18, 2] = 0.31  93.11
y[2, 9, 2] = 0.37  7.21
false  0
Exceed Upper Bound, prune

Solve a child node 20
   + Customers MUST      served together:  (12, 13)  
   + Customers FORBIDDEN served together:  (12, 16)  (8, 12)  
   # Total number of 2e routes cannot UNDER:   5  

-------------Iter CG 1-------------
LP Objective Value = 408.32,   sum y = 5.0
x[1, 2, 1],  91.21
y[2, 19, 28, 17, 29, 7, 2] = 0.33  58.85
y[2, 15, 12, 14, 23, 13, 10, 2] = 0.33  99.36
y[2, 9, 11, 30, 24, 26, 2] = 1.0  37.66
y[2, 10, 13, 21, 14, 12, 15, 2] = 0.33  75.01
y[2, 19, 28, 29, 17, 16, 20, 7, 2] = 0.33  75.56
y[2, 15, 18, 14, 23, 16, 2] = 0.33  90.93
y[2, 22, 27, 25, 8, 6, 2] = 1.0  67.64
y[2, 7, 20, 17, 29, 28, 19, 2] = 0.33  63.42
y[2, 18, 12, 21, 13, 10, 2] = 0.33  71.97
y[2, 20, 16, 23, 21, 18, 2] = 0.33  93.11
y[2, 9, 2] = 0.33  7.21
false  0

================Iteration 11 of B&P for SP2 [1, 2, 1] parkings[2]================
Display selected node 20, parent node 13: from 4 nodes
- Branching node in depth: 4
   + Customers MUST      served together:  (12, 13)  
   + Customers FORBIDDEN served together:  (12, 16)  (8, 12)  
   # Total number of 2e routes cannot UNDER:   5  

  Branching node with fractional score: 3.0
  Branching node with cg lower bound: 408.32
  Branching node with LB reduction: 0.05
  Branching node with FS reduction: -0.31
  Total reduction: -0.44

Solve a child node 21
   + Customers MUST      served together:  (12, 13)  (16, 20)  
   + Customers FORBIDDEN served together:  (12, 16)  (8, 12)  
   # Total number of 2e routes cannot UNDER:   5  

-------------Iter CG 1-------------
LP Objective Value = 408.57,   sum y = 5.0
x[1, 2, 1],  91.21
y[2, 19, 28, 17, 29, 7, 2] = 0.75  58.85
y[2, 15, 12, 14, 23, 13, 10, 2] = 0.25  99.36
y[2, 15, 18, 12, 13, 10, 26, 2] = 0.25  68.95
y[2, 9, 11, 30, 24, 26, 2] = 0.75  37.66
y[2, 10, 13, 21, 14, 12, 15, 2] = 0.5  75.01
y[2, 20, 16, 23, 14, 18, 2] = 0.25  90.94
y[2, 19, 28, 29, 17, 16, 20, 7, 2] = 0.25  75.56
y[2, 22, 27, 25, 8, 6, 2] = 1.0  67.64
y[2, 24, 30, 11, 2] = 0.25  31.08
y[2, 20, 16, 23, 21, 18, 2] = 0.5  93.11
y[2, 9, 2] = 0.25  7.21
false  0

Solve a child node 22
   + Customers MUST      served together:  (12, 13)  
   + Customers FORBIDDEN served together:  (12, 16)  (8, 12)  (16, 20)  
   # Total number of 2e routes cannot UNDER:   5  

-------------Iter CG 1-------------
LP Objective Value = 412.81,   sum y = 5.0
x[1, 2, 1],  91.21
y[2, 15, 12, 14, 23, 13, 10, 2] = 0.18  99.36
y[2, 26, 18, 12, 13, 10, 15, 20, 2] = 0.18  79.14
y[2, 9, 11, 30, 24, 26, 2] = 0.55  37.66
y[2, 10, 13, 21, 14, 12, 15, 2] = 0.18  75.01
y[2, 29, 17, 20, 15, 26, 2] = 0.09  50.73
y[2, 15, 18, 14, 23, 16, 2] = 0.36  90.93
y[2, 22, 27, 25, 8, 6, 2] = 1.0  67.64
y[2, 26, 10, 21, 14, 23, 20, 2] = 0.09  90.68
y[2, 29, 17, 16, 28, 19, 2] = 0.27  72.24
y[2, 7, 20, 17, 29, 28, 19, 2] = 0.55  63.42
y[2, 7, 2] = 0.27  8.0
y[2, 19, 28, 16, 23, 14, 21, 2] = 0.18  114.43
y[2, 18, 12, 21, 13, 10, 2] = 0.36  71.97
y[2, 7, 29, 16, 23, 21, 2] = 0.09  94.92
y[2, 26, 13, 12, 18, 20, 2] = 0.09  73.43
y[2, 7, 17, 16, 23, 21, 2] = 0.09  93.75
y[2, 9, 11, 30, 24, 2] = 0.45  31.08
false  0
Exceed Upper Bound, prune

================Iteration 12 of B&P for SP2 [1, 2, 1] parkings[2]================
Display selected node 21, parent node 20: from 4 nodes
- Branching node in depth: 5
   + Customers MUST      served together:  (12, 13)  (16, 20)  
   + Customers FORBIDDEN served together:  (12, 16)  (8, 12)  
   # Total number of 2e routes cannot UNDER:   5  

  Branching node with fractional score: 3.0
  Branching node with cg lower bound: 408.57
  Branching node with LB reduction: 0.05
  Branching node with FS reduction: -0.0
  Total reduction: 0.1

Solve a child node 23
   + Customers MUST      served together:  (12, 13)  (16, 23)  (16, 20)  
   + Customers FORBIDDEN served together:  (12, 16)  (8, 12)  
   # Total number of 2e routes cannot UNDER:   5  

-------------Iter CG 1-------------
LP Objective Value = 409.02,   sum y = 5.0
x[1, 2, 1],  91.21
y[2, 15, 18, 12, 13, 10, 26, 2] = 0.5  68.95
y[2, 9, 11, 30, 24, 26, 2] = 0.5  37.66
y[2, 10, 13, 21, 14, 12, 15, 2] = 0.5  75.01
y[2, 7, 29, 28, 19, 2] = 0.5  42.54
y[2, 7, 20, 17, 16, 23, 14, 2] = 0.5  93.18
y[2, 22, 27, 25, 8, 6, 2] = 1.0  67.64
y[2, 29, 17, 28, 19, 2] = 0.5  58.82
y[2, 20, 16, 23, 21, 18, 2] = 0.5  93.11
y[2, 9, 11, 30, 24, 2] = 0.5  31.08
false  0

Solve a child node 24
   + Customers MUST      served together:  (12, 13)  (16, 20)  
   + Customers FORBIDDEN served together:  (12, 16)  (8, 12)  (16, 23)  
   # Total number of 2e routes cannot UNDER:   5  

-------------Iter CG 1-------------
LP Objective Value = 413.45,   sum y = 5.0
x[1, 2, 1],  91.21
y[2, 15, 12, 14, 23, 13, 10, 2] = 0.33  99.36
y[2, 9, 11, 30, 24, 26, 2] = 0.67  37.66
y[2, 19, 28, 29, 17, 16, 20, 7, 2] = 0.67  75.56
y[2, 22, 27, 25, 8, 6, 2] = 1.0  67.64
y[2, 26, 18, 14, 23, 2] = 0.33  85.8
y[2, 19, 28, 29, 17, 16, 20, 15, 2] = 0.33  80.67
y[2, 7, 2] = 0.33  8.0
y[2, 18, 12, 21, 13, 10, 2] = 0.67  71.97
y[2, 23, 14, 21, 15, 2] = 0.33  88.5
y[2, 9, 11, 30, 24, 2] = 0.33  31.08
true  29
-------------Iter CG 2-------------
LP Objective Value = 411.95,   sum y = 5.0
x[1, 2, 1],  91.21
y[2, 15, 12, 14, 23, 13, 10, 2] = 0.33  99.36
y[2, 9, 11, 30, 24, 26, 2] = 0.33  37.66
y[2, 10, 13, 21, 14, 12, 15, 2] = 0.33  75.01
y[2, 15, 18, 12, 14, 13, 10, 2] = 0.33  75.26
y[2, 19, 28, 29, 17, 16, 20, 7, 2] = 1.0  75.56
y[2, 22, 27, 25, 8, 6, 2] = 1.0  67.64
y[2, 23, 21, 18, 26, 2] = 0.67  87.97
y[2, 9, 2] = 0.33  7.21
y[2, 9, 11, 30, 24, 2] = 0.67  31.08
false  0
Exceed Upper Bound, prune

================Iteration 13 of B&P for SP2 [1, 2, 1] parkings[2]================
Display selected node 23, parent node 21: from 4 nodes
- Branching node in depth: 6
   + Customers MUST      served together:  (12, 13)  (16, 23)  (16, 20)  
   + Customers FORBIDDEN served together:  (12, 16)  (8, 12)  
   # Total number of 2e routes cannot UNDER:   5  

  Branching node with fractional score: 4.0
  Branching node with cg lower bound: 409.02
  Branching node with LB reduction: 0.08
  Branching node with FS reduction: 0.17
  Total reduction: 0.52

Solve a child node 25
   + Customers MUST      served together:  (12, 13)  (16, 23)  (16, 20)  (16, 17)  
   + Customers FORBIDDEN served together:  (12, 16)  (8, 12)  
   # Total number of 2e routes cannot UNDER:   5  

-------------Iter CG 1-------------
LP Objective Value = 410.12,   sum y = 5.0
x[1, 2, 1],  91.21
y[2, 9, 11, 30, 24, 26, 2] = 1.0  37.66
y[2, 7, 20, 17, 16, 23, 21, 2] = 1.0  95.84
y[2, 19, 28, 29, 2] = 1.0  42.51
y[2, 15, 18, 12, 14, 13, 10, 2] = 1.0  75.26
y[2, 22, 27, 25, 8, 6, 2] = 1.0  67.64
false  0
Exceed Upper Bound, prune

Solve a child node 26
   + Customers MUST      served together:  (12, 13)  (16, 23)  (16, 20)  
   + Customers FORBIDDEN served together:  (12, 16)  (8, 12)  (16, 17)  
   # Total number of 2e routes cannot UNDER:   5  

-------------Iter CG 1-------------
LP Objective Value = 411.79,   sum y = 5.0
x[1, 2, 1],  91.21
y[2, 19, 28, 17, 29, 7, 2] = 1.0  58.85
y[2, 26, 13, 12, 18, 15, 2] = 1.0  67.69
y[2, 22, 27, 25, 8, 6, 2] = 1.0  67.64
y[2, 20, 16, 23, 14, 21, 10, 2] = 1.0  95.33
y[2, 9, 11, 30, 24, 2] = 1.0  31.08
false  0
Exceed Upper Bound, prune

================Iteration 14 of B&P for SP2 [1, 2, 1] parkings[2]================
Display selected node 17, parent node 16: from 3 nodes
- Branching node in depth: 5
   + Customers MUST      served together:  (8, 22)  
   + Customers FORBIDDEN served together:  (12, 16)  (12, 13)  (13, 24)  
   # Total number of 2e routes cannot UNDER:   5  

  Branching node with fractional score: 4.67
  Branching node with cg lower bound: 408.98
  Branching node with LB reduction: 0.33
  Branching node with FS reduction: -0.04
  Total reduction: 0.56

Solve a child node 27
   + Customers MUST      served together:  (8, 24)  (8, 22)  
   + Customers FORBIDDEN served together:  (12, 16)  (12, 13)  (13, 24)  
   # Total number of 2e routes cannot UNDER:   5  

-------------Iter CG 1-------------
LP Objective Value = 422.96,   sum y = 5.0
x[1, 2, 1],  91.21
y[2, 22, 25, 8, 24, 2] = 0.67  59.82
y[2, 19, 28, 29, 17, 16, 20, 2] = 0.08  74.83
y[2, 7, 17, 16, 23, 13, 2] = 0.08  103.23
y[2, 11, 9, 2] = 0.08  14.42
y[2, 18, 10, 13, 25, 27, 2] = 0.25  83.8
y[2, 26, 18, 12, 14, 21, 2] = 0.25  64.85
y[2, 10, 13, 21, 23, 16, 20, 2] = 0.08  104.54
y[2, 15, 18, 10, 13, 6, 2] = 0.17  67.93
y[2, 19, 28, 29, 17, 16, 20, 7, 2] = 0.42  75.56
y[2, 7, 29, 28, 19, 2] = 0.08  42.54
y[2, 26, 8, 27, 22, 24, 2] = 0.33  68.49
y[2, 7, 20, 17, 29, 28, 19, 2] = 0.08  63.42
y[2, 15, 18, 21, 14, 12, 2] = 0.25  63.72
y[2, 9, 11, 30, 2] = 0.92  22.51
y[2, 23, 14, 21, 12, 10, 6, 2] = 0.17  95.08
y[2, 15, 12, 14, 23, 21, 10, 2] = 0.25  89.64
y[2, 7, 19, 28, 16, 23, 13, 27, 6, 2] = 0.33  142.27
y[2, 29, 17, 20, 15, 26, 6, 2] = 0.33  57.39
y[2, 30, 27, 25, 13, 10, 2] = 0.08  83.54
y[2, 26, 18, 12, 14, 23, 2] = 0.08  85.8
true  14
-------------Iter CG 2-------------
LP Objective Value = 419.38,   sum y = 5.0
x[1, 2, 1],  91.21
y[2, 19, 28, 17, 29, 7, 2] = 0.28  58.85
y[2, 15, 18, 12, 14, 23, 2] = 0.34  84.88
y[2, 22, 25, 8, 24, 2] = 0.57  59.82
y[2, 15, 18, 21, 13, 10, 2] = 0.17  71.81
y[2, 6, 27, 25, 13, 10, 26, 2] = 0.43  81.51
y[2, 10, 13, 21, 23, 16, 20, 2] = 0.17  104.54
y[2, 15, 12, 18, 26, 6, 2] = 0.02  56.39
y[2, 19, 28, 29, 17, 16, 20, 7, 2] = 0.57  75.56
y[2, 26, 8, 27, 22, 24, 2] = 0.43  68.49
y[2, 6, 13, 14, 23, 16, 20, 2] = 0.06  106.49
y[2, 18, 21, 13, 26, 2] = 0.02  70.64
y[2, 15, 18, 21, 14, 12, 2] = 0.36  63.72
y[2, 9, 11, 30, 2] = 1.0  22.51
y[2, 23, 14, 21, 12, 10, 6, 2] = 0.23  95.08
y[2, 29, 17, 20, 12, 18, 2] = 0.04  65.88
y[2, 20, 16, 23, 21, 18, 2] = 0.04  93.11
y[2, 7, 19, 28, 16, 23, 13, 27, 6, 2] = 0.15  142.27
y[2, 29, 17, 20, 15, 26, 6, 2] = 0.11  57.39
true  54
-------------Iter CG 3-------------
LP Objective Value = 417.81,   sum y = 5.0
x[1, 2, 1],  91.21
y[2, 19, 28, 17, 29, 7, 2] = 0.25  58.85
y[2, 15, 18, 12, 14, 23, 2] = 0.25  84.88
y[2, 22, 25, 8, 24, 2] = 0.5  59.82
y[2, 15, 18, 21, 13, 10, 2] = 0.25  71.81
y[2, 6, 27, 25, 13, 10, 26, 2] = 0.5  81.51
y[2, 19, 28, 29, 17, 16, 20, 7, 2] = 0.75  75.56
y[2, 12, 23, 21, 18, 6, 2] = 0.25  94.6
y[2, 26, 8, 27, 22, 24, 2] = 0.5  68.49
y[2, 6, 13, 14, 23, 16, 20, 2] = 0.25  106.49
y[2, 15, 18, 21, 14, 12, 2] = 0.25  63.72
y[2, 9, 11, 30, 2] = 1.0  22.51
y[2, 15, 12, 14, 23, 21, 10, 2] = 0.25  89.64
true  21
-------------Iter CG 4-------------
LP Objective Value = 417.77,   sum y = 5.0
x[1, 2, 1],  91.21
y[2, 19, 28, 17, 29, 7, 2] = 0.5  58.85
y[2, 15, 18, 12, 14, 23, 2] = 0.33  84.88
y[2, 22, 25, 8, 24, 2] = 0.5  59.82
y[2, 6, 27, 25, 13, 10, 26, 2] = 0.33  81.51
y[2, 15, 18, 10, 21, 14, 12, 2] = 0.17  67.56
y[2, 6, 27, 25, 13, 10, 15, 2] = 0.17  82.2
y[2, 19, 28, 29, 17, 16, 20, 7, 2] = 0.5  75.56
y[2, 12, 23, 21, 18, 6, 2] = 0.17  94.6
y[2, 20, 16, 23, 21, 13, 10, 2] = 0.33  104.54
y[2, 26, 8, 27, 22, 24, 2] = 0.5  68.49
y[2, 6, 13, 14, 23, 16, 20, 2] = 0.17  106.49
y[2, 9, 11, 30, 6, 26, 2] = 0.17  38.47
y[2, 15, 18, 21, 14, 12, 2] = 0.33  63.72
y[2, 9, 11, 30, 2] = 0.83  22.51
true  4
-------------Iter CG 5-------------
LP Objective Value = 417.77,   sum y = 5.0
x[1, 2, 1],  91.21
y[2, 19, 28, 17, 29, 7, 2] = 0.5  58.85
y[2, 15, 18, 12, 14, 23, 2] = 0.33  84.88
y[2, 22, 25, 8, 24, 2] = 0.5  59.82
y[2, 6, 27, 25, 13, 10, 26, 2] = 0.33  81.51
y[2, 15, 18, 10, 21, 14, 12, 2] = 0.17  67.56
y[2, 6, 27, 25, 13, 10, 15, 2] = 0.17  82.2
y[2, 19, 28, 29, 17, 16, 20, 7, 2] = 0.5  75.56
y[2, 12, 23, 21, 18, 6, 2] = 0.17  94.6
y[2, 20, 16, 23, 21, 13, 10, 2] = 0.33  104.54
y[2, 26, 8, 27, 22, 24, 2] = 0.5  68.49
y[2, 6, 13, 14, 23, 16, 20, 2] = 0.17  106.49
y[2, 9, 11, 30, 6, 26, 2] = 0.17  38.47
y[2, 15, 18, 21, 14, 12, 2] = 0.33  63.72
y[2, 9, 11, 30, 2] = 0.83  22.51
true  2
-------------Iter CG 6-------------
LP Objective Value = 417.77,   sum y = 5.0
x[1, 2, 1],  91.21
y[2, 19, 28, 17, 29, 7, 2] = 0.5  58.85
y[2, 15, 18, 12, 14, 23, 2] = 0.33  84.88
y[2, 22, 25, 8, 24, 2] = 0.5  59.82
y[2, 6, 27, 25, 13, 10, 26, 2] = 0.33  81.51
y[2, 15, 18, 10, 21, 14, 12, 2] = 0.17  67.56
y[2, 6, 27, 25, 13, 10, 15, 2] = 0.17  82.2
y[2, 19, 28, 29, 17, 16, 20, 7, 2] = 0.5  75.56
y[2, 12, 23, 21, 18, 6, 2] = 0.17  94.6
y[2, 20, 16, 23, 21, 13, 10, 2] = 0.33  104.54
y[2, 26, 8, 27, 22, 24, 2] = 0.5  68.49
y[2, 6, 13, 14, 23, 16, 20, 2] = 0.17  106.49
y[2, 9, 11, 30, 6, 26, 2] = 0.17  38.47
y[2, 15, 18, 21, 14, 12, 2] = 0.33  63.72
y[2, 9, 11, 30, 2] = 0.83  22.51
false  0
Exceed Upper Bound, prune

Solve a child node 28
   + Customers MUST      served together:  (8, 22)  
   + Customers FORBIDDEN served together:  (8, 24)  (12, 16)  (12, 13)  (13, 24)  
   # Total number of 2e routes cannot UNDER:   5  

-------------Iter CG 1-------------
LP Objective Value = 409.32,   sum y = 5.0
x[1, 2, 1],  91.21
y[2, 19, 28, 17, 29, 7, 2] = 0.33  58.85
y[2, 15, 18, 12, 14, 23, 2] = 0.33  84.88
y[2, 26, 13, 8, 22, 6, 2] = 0.17  70.46
y[2, 18, 10, 13, 25, 27, 2] = 0.33  83.8
y[2, 26, 6, 24, 30, 11, 2] = 0.33  38.51
y[2, 9, 11, 30, 24, 26, 2] = 0.17  37.66
y[2, 19, 28, 29, 17, 16, 20, 7, 2] = 0.67  75.56
y[2, 22, 27, 25, 8, 6, 2] = 0.5  67.64
y[2, 20, 16, 23, 21, 13, 10, 2] = 0.33  104.54
y[2, 22, 25, 8, 26, 2] = 0.17  59.88
y[2, 15, 18, 21, 14, 12, 2] = 0.33  63.72
y[2, 15, 12, 14, 23, 21, 10, 2] = 0.33  89.64
y[2, 9, 2] = 0.33  7.21
y[2, 9, 11, 30, 24, 2] = 0.5  31.08
y[2, 26, 13, 8, 27, 22, 2] = 0.17  79.91
false  0

================Iteration 15 of B&P for SP2 [1, 2, 1] parkings[2]================
Display selected node 28, parent node 17: from 3 nodes
- Branching node in depth: 6
   + Customers MUST      served together:  (8, 22)  
   + Customers FORBIDDEN served together:  (8, 24)  (12, 16)  (12, 13)  (13, 24)  
   # Total number of 2e routes cannot UNDER:   5  

  Branching node with fractional score: 4.67
  Branching node with cg lower bound: 409.32
  Branching node with LB reduction: 0.06
  Branching node with FS reduction: 0.0
  Total reduction: 0.12

Solve a child node 29
   + Customers MUST      served together:  (8, 26)  (8, 22)  
   + Customers FORBIDDEN served together:  (8, 24)  (12, 16)  (12, 13)  (13, 24)  
   # Total number of 2e routes cannot UNDER:   5  

-------------Iter CG 1-------------
LP Objective Value = 412.84,   sum y = 5.0
x[1, 2, 1],  91.21
y[2, 15, 18, 12, 14, 23, 2] = 0.25  84.88
y[2, 19, 28, 29, 17, 16, 20, 2] = 0.25  74.83
y[2, 18, 10, 13, 25, 27, 2] = 0.5  83.8
y[2, 7, 20, 17, 16, 23, 21, 2] = 0.25  95.84
y[2, 9, 11, 30, 24, 6, 2] = 1.0  34.98
y[2, 19, 28, 29, 17, 16, 20, 7, 2] = 0.5  75.56
y[2, 7, 29, 28, 19, 2] = 0.25  42.54
y[2, 22, 25, 8, 26, 2] = 0.5  59.88
y[2, 15, 18, 21, 14, 12, 2] = 0.25  63.72
y[2, 15, 12, 14, 23, 21, 10, 2] = 0.5  89.64
y[2, 9, 2] = 0.25  7.21
y[2, 26, 13, 8, 27, 22, 2] = 0.5  79.91
false  0
Exceed Upper Bound, prune

Solve a child node 30
   + Customers MUST      served together:  (8, 22)  
   + Customers FORBIDDEN served together:  (8, 24)  (12, 16)  (12, 13)  (13, 24)  (8, 26)  
   # Total number of 2e routes cannot UNDER:   5  

-------------Iter CG 1-------------
LP Objective Value = 410.4,   sum y = 5.0
x[1, 2, 1],  91.21
y[2, 19, 28, 17, 29, 7, 2] = 0.43  58.85
y[2, 15, 18, 12, 14, 23, 2] = 0.14  84.88
y[2, 18, 10, 13, 25, 27, 2] = 0.14  83.8
y[2, 9, 11, 30, 24, 26, 2] = 0.57  37.66
y[2, 19, 28, 29, 17, 16, 20, 7, 2] = 0.57  75.56
y[2, 22, 27, 25, 8, 6, 2] = 0.71  67.64
y[2, 6, 27, 25, 13, 26, 2] = 0.14  80.24
y[2, 20, 16, 23, 21, 13, 10, 2] = 0.43  104.54
y[2, 15, 18, 21, 14, 12, 2] = 0.43  63.72
y[2, 15, 12, 14, 23, 21, 10, 2] = 0.14  89.64
y[2, 22, 8, 13, 10, 15, 2] = 0.14  71.64
y[2, 9, 2] = 0.29  7.21
y[2, 9, 11, 30, 24, 2] = 0.43  31.08
y[2, 26, 18, 12, 14, 23, 2] = 0.29  85.8
y[2, 15, 10, 13, 8, 22, 6, 2] = 0.14  72.41
false  0
Exceed Upper Bound, prune

================Iteration 16 of B&P for SP2 [1, 2, 1] parkings[2]================
Display selected node 18, parent node 16: from 2 nodes
- Branching node in depth: 5
   + Customers FORBIDDEN served together:  (12, 16)  (12, 13)  (13, 24)  (8, 22)  
   # Total number of 2e routes cannot UNDER:   5  

  Branching node with fractional score: 4.0
  Branching node with cg lower bound: 409.82
  Branching node with LB reduction: 0.5
  Branching node with FS reduction: -0.17
  Total reduction: 0.63

Solve a child node 31
   + Customers MUST      served together:  (12, 23)  
   + Customers FORBIDDEN served together:  (12, 16)  (12, 13)  (13, 24)  (8, 22)  
   # Total number of 2e routes cannot UNDER:   5  

-------------Iter CG 1-------------
LP Objective Value = 412.17,   sum y = 5.0
x[1, 2, 1],  91.21
y[2, 15, 18, 12, 14, 23, 2] = 0.1  84.88
y[2, 15, 18, 21, 13, 10, 2] = 0.2  71.81
y[2, 22, 27, 25, 13, 10, 2] = 0.1  80.69
y[2, 19, 28, 29, 17, 16, 20, 7, 2] = 1.0  75.56
y[2, 26, 22, 24, 30, 2] = 0.2  48.32
y[2, 18, 21, 13, 26, 2] = 0.2  70.64
y[2, 24, 25, 8, 10, 18, 2] = 0.1  67.89
y[2, 9, 30, 22, 24, 2] = 0.1  42.5
y[2, 11, 30, 24, 22, 6, 2] = 0.3  45.26
y[2, 13, 8, 25, 27, 11, 2] = 0.4  80.92
y[2, 9, 11, 24, 22, 6, 26, 2] = 0.3  44.46
y[2, 15, 12, 14, 23, 21, 10, 2] = 0.6  89.64
y[2, 15, 18, 13, 8, 27, 2] = 0.1  83.11
y[2, 30, 27, 25, 8, 6, 2] = 0.4  70.48
y[2, 9, 2] = 0.6  7.21
y[2, 26, 18, 12, 14, 23, 2] = 0.3  85.8
false  0
Exceed Upper Bound, prune

Solve a child node 32
   + Customers FORBIDDEN served together:  (12, 16)  (12, 13)  (13, 24)  (8, 22)  (12, 23)  
   # Total number of 2e routes cannot UNDER:   5  

-------------Iter CG 1-------------
LP Objective Value = 414.91,   sum y = 5.0
x[1, 2, 1],  91.21
y[2, 15, 18, 12, 10, 22, 24, 2] = 0.33  63.48
y[2, 26, 15, 18, 12, 20, 29, 2] = 0.33  62.62
y[2, 26, 18, 12, 14, 21, 2] = 0.33  64.85
y[2, 7, 20, 17, 16, 23, 21, 2] = 0.33  95.84
y[2, 7, 29, 28, 19, 2] = 0.33  42.54
y[2, 7, 20, 17, 16, 23, 14, 2] = 0.33  93.18
y[2, 19, 28, 29, 17, 15, 26, 2] = 0.33  73.02
y[2, 9, 30, 22, 24, 2] = 0.33  42.5
y[2, 11, 30, 24, 22, 6, 2] = 0.33  45.26
y[2, 13, 8, 25, 27, 11, 2] = 0.33  80.92
y[2, 9, 11, 30, 2] = 0.33  22.51
y[2, 19, 28, 16, 23, 14, 21, 2] = 0.33  114.43
y[2, 9, 2] = 0.33  7.21
y[2, 6, 27, 25, 8, 13, 10, 2] = 0.67  81.38
false  0
Exceed Upper Bound, prune

================Iteration 17 of B&P for SP2 [1, 2, 1] parkings[2]================
Display selected node 6, parent node 3: from 1 nodes
- Branching node in depth: 3
   + Customers MUST      served together:  (12, 16)  
   + Customers FORBIDDEN served together:  (24, 30)  
   # Total number of 2e routes cannot UNDER:   5  

  Branching node with fractional score: 4.0
  Branching node with cg lower bound: 408.67
  Branching node with LB reduction: 1.34
  Branching node with FS reduction: -0.11
  Total reduction: 1.76

Solve a child node 33
   + Customers MUST      served together:  (12, 16)  (8, 22)  
   + Customers FORBIDDEN served together:  (24, 30)  
   # Total number of 2e routes cannot UNDER:   5  

-------------Iter CG 1-------------
LP Objective Value = 410.54,   sum y = 5.0
x[1, 2, 1],  91.21
y[2, 19, 28, 17, 29, 7, 2] = 0.36  58.85
y[2, 22, 25, 8, 24, 2] = 0.14  59.82
y[2, 15, 18, 21, 13, 10, 2] = 0.21  71.81
y[2, 20, 16, 23, 14, 21, 12, 10, 2] = 0.07  97.29
y[2, 7, 20, 16, 23, 14, 21, 12, 2] = 0.07  95.51
y[2, 19, 28, 29, 17, 20, 15, 2] = 0.29  68.53
y[2, 26, 10, 21, 14, 18, 2] = 0.14  64.74
y[2, 22, 27, 25, 8, 6, 2] = 0.57  67.64
y[2, 17, 16, 23, 21, 12, 2] = 0.29  93.73
y[2, 18, 21, 13, 26, 2] = 0.07  70.64
