parking availability[1] = 0
parking availability[2] = 1
parking availability[3] = 0
parking availability[4] = 1
parking availability[5] = 0
Start column generation for root node of [1, 2, 1]

==1==
length of routes pool = 26
LP Objective Value = 1083.84,   sum y = 5.0
y[3, 18, 10, 13, 14, 3] = 0.11  39.32
true  36

==2==
length of routes pool = 21447
LP Objective Value = 430.62,   sum y = 5.31
x[[1, 4, 3, 2, 5, 1]]     162.91
y[3, 20, 7, 9, 11, 30, 24, 6, 3] = 0.08  63.44
y[3, 12, 13, 25, 27, 22, 3] = 0.15  66.97
y[3, 18, 10, 13, 21, 3] = 0.23  37.61
y[3, 18, 21, 14, 3] = 0.15  24.87
y[3, 16, 17, 29, 28, 19, 7, 15, 3] = 0.5  81.59
y[3, 12, 13, 8, 27, 22, 6, 3] = 0.15  69.29
y[3, 10, 8, 25, 27, 22, 6, 3] = 0.62  63.97
y[3, 14, 21, 13, 12, 3] = 0.08  37.85
y[3, 12, 13, 8, 25, 27, 10, 3] = 0.08  62.95
y[3, 26, 24, 30, 11, 9, 7, 20, 3] = 0.42  63.45
y[5, 23, 5] = 1.0  16.0
y[3, 20, 29, 19, 28, 17, 16, 3] = 0.08  76.68
y[3, 26, 24, 30, 11, 9, 3] = 0.42  56.47
y[3, 26, 6, 30, 11, 9, 15, 3] = 0.08  57.31
y[3, 26, 6, 24, 22, 13, 3] = 0.08  61.37
y[3, 18, 12, 21, 14, 3] = 0.54  25.24
y[3, 15, 20, 29, 19, 28, 17, 16, 3] = 0.42  82.11
y[3, 18, 10, 13, 14, 3] = 0.08  39.32
y[3, 25, 8, 13, 14, 3] = 0.15  54.12
true  9

==3==
length of routes pool = 21456
LP Objective Value = 430.62,   sum y = 5.31
x[[1, 4, 3, 2, 5, 1]]     162.91
y[3, 20, 7, 9, 11, 30, 24, 6, 3] = 0.08  63.44
y[3, 12, 13, 25, 27, 22, 3] = 0.15  66.97
y[3, 18, 10, 13, 21, 3] = 0.23  37.61
y[3, 18, 21, 14, 3] = 0.15  24.87
y[3, 16, 17, 29, 28, 19, 7, 15, 3] = 0.5  81.59
y[3, 12, 13, 8, 27, 22, 6, 3] = 0.15  69.29
y[3, 10, 8, 25, 27, 22, 6, 3] = 0.62  63.97
y[3, 14, 21, 13, 12, 3] = 0.08  37.85
y[3, 12, 13, 8, 25, 27, 10, 3] = 0.08  62.95
y[3, 26, 24, 30, 11, 9, 7, 20, 3] = 0.42  63.45
y[5, 23, 5] = 1.0  16.0
y[3, 20, 29, 19, 28, 17, 16, 3] = 0.08  76.68
y[3, 26, 24, 30, 11, 9, 3] = 0.42  56.47
y[3, 26, 6, 30, 11, 9, 15, 3] = 0.08  57.31
y[3, 26, 6, 24, 22, 13, 3] = 0.08  61.37
y[3, 18, 12, 21, 14, 3] = 0.54  25.24
y[3, 15, 20, 29, 19, 28, 17, 16, 3] = 0.42  82.11
y[3, 18, 10, 13, 14, 3] = 0.08  39.32
y[3, 25, 8, 13, 14, 3] = 0.15  54.12
false  0
MILP Result:
432.32
[1, 4, 3, 2, 5, 1]    162.91
[3, 18, 3]   8.94
[5, 23, 5]   16.0
[3, 10, 8, 25, 27, 22, 6, 3]   63.97
[3, 16, 17, 20, 29, 28, 19, 7, 15, 3]   86.16
[3, 26, 24, 30, 11, 9, 3]   56.47
[3, 14, 21, 13, 12, 3]   37.85
Start column generation for root node of [1, 4, 2, 5, 1]

==1==
length of routes pool = 23247
LP Objective Value = 449.66,   sum y = 5.0
x[[1, 4, 2, 5, 1]]     119.9
y[5, 16, 17, 20, 15, 26, 18, 5] = 0.36  69.09
y[5, 13, 25, 27, 22, 10, 5] = 0.28  90.21
y[5, 18, 12, 21, 14, 5] = 0.16  43.12
y[5, 8, 25, 27, 22, 6, 10, 5] = 0.08  92.46
y[5, 13, 8, 25, 27, 10, 12, 5] = 0.36  85.05
y[4, 30, 11, 9, 7, 19, 28, 4] = 0.4  69.73
y[4, 24, 8, 25, 22, 4] = 0.24  74.47
y[4, 28, 19, 29, 26, 6, 24, 9, 4] = 0.12  86.91
y[5, 14, 13, 8, 25, 5] = 0.04  70.24
y[4, 30, 11, 9, 4] = 0.08  34.77
y[5, 23, 21, 14, 5] = 0.8  39.3
y[5, 16, 17, 29, 28, 19, 7, 15, 20, 5] = 0.08  102.32
y[4, 19, 29, 17, 16, 20, 7, 9, 4] = 0.12  82.76
y[5, 16, 17, 20, 15, 18, 12, 5] = 0.44  63.1
y[5, 23, 5] = 0.2  16.0
y[4, 30, 24, 26, 15, 7, 9, 4] = 0.12  64.88
y[4, 28, 29, 26, 6, 24, 11, 4] = 0.24  81.22
y[4, 30, 24, 22, 6, 4] = 0.12  57.13
y[4, 19, 29, 7, 11, 30, 4] = 0.28  58.31
y[5, 13, 8, 27, 22, 6, 10, 5] = 0.28  94.26
y[5, 12, 18, 13, 21, 5] = 0.04  56.49
y[4, 28, 29, 26, 6, 24, 9, 4] = 0.16  83.14
true  984

==2==
length of routes pool = 24231
LP Objective Value = 440.4,   sum y = 5.0
x[[1, 4, 2, 5, 1]]     119.9
y[5, 16, 17, 20, 15, 26, 18, 5] = 1.0  69.09
y[5, 13, 8, 25, 27, 10, 12, 5] = 1.0  85.05
y[4, 11, 9, 7, 29, 28, 19, 4] = 1.0  69.94
y[5, 23, 21, 14, 5] = 1.0  39.3
y[4, 30, 24, 22, 6, 4] = 1.0  57.13
true  648

==3==
length of routes pool = 24879
LP Objective Value = 437.23,   sum y = 5.0
x[[1, 4, 2, 5, 1]]     119.9
y[5, 16, 17, 20, 15, 26, 18, 5] = 0.68  69.09
y[5, 18, 12, 21, 14, 5] = 0.21  43.12
y[5, 8, 25, 27, 22, 6, 10, 5] = 0.11  92.46
y[4, 19, 7, 29, 20, 15, 26, 6, 24, 4] = 0.11  78.37
y[4, 9, 11, 24, 22, 6, 7, 19, 28, 4] = 0.11  92.74
y[5, 13, 8, 25, 27, 10, 12, 5] = 0.79  85.05
y[4, 19, 28, 29, 7, 9, 11, 30, 4] = 0.58  74.46
y[4, 11, 22, 8, 25, 27, 4] = 0.11  82.73
y[4, 28, 19, 29, 26, 6, 24, 9, 4] = 0.05  86.91
y[4, 28, 29, 7, 9, 24, 22, 4] = 0.11  92.46
y[5, 16, 17, 29, 28, 19, 7, 15, 5] = 0.11  96.94
y[5, 14, 21, 13, 5] = 0.21  50.26
y[5, 23, 21, 14, 5] = 0.47  39.3
y[5, 23, 5] = 0.53  16.0
y[4, 9, 6, 22, 24, 11, 4] = 0.16  57.8
y[4, 28, 19, 29, 26, 6, 24, 11, 4] = 0.05  84.99
y[5, 16, 17, 20, 18, 21, 5] = 0.11  65.38
y[5, 16, 17, 20, 15, 26, 10, 14, 5] = 0.11  72.33
y[4, 30, 24, 22, 6, 4] = 0.42  57.13
true  395

==4==
length of routes pool = 25274
LP Objective Value = 435.44,   sum y = 5.0
x[[1, 4, 2, 5, 1]]     119.9
y[5, 16, 17, 20, 15, 26, 18, 5] = 0.57  69.09
y[5, 13, 25, 27, 22, 10, 5] = 0.14  90.21
y[5, 13, 8, 25, 27, 10, 12, 5] = 0.71  85.05
y[4, 19, 28, 29, 7, 9, 11, 30, 4] = 0.71  74.46
y[4, 9, 11, 24, 22, 6, 26, 4] = 0.14  65.56
y[4, 24, 8, 25, 22, 4] = 0.14  74.47
y[5, 16, 17, 20, 18, 12, 14, 5] = 0.14  61.97
y[5, 23, 21, 14, 5] = 0.57  39.3
y[5, 16, 17, 20, 15, 18, 12, 5] = 0.14  63.1
y[5, 23, 5] = 0.43  16.0
y[4, 9, 6, 22, 24, 11, 4] = 0.14  57.8
y[5, 16, 17, 20, 18, 21, 5] = 0.14  65.38
y[5, 14, 21, 5] = 0.29  31.3
y[4, 30, 24, 22, 6, 4] = 0.29  57.13
y[5, 13, 8, 27, 22, 6, 10, 5] = 0.14  94.26
y[4, 19, 28, 29, 7, 15, 26, 6, 24, 4] = 0.29  90.05
true  216

==5==
length of routes pool = 25490
LP Objective Value = 435.44,   sum y = 5.0
x[[1, 4, 2, 5, 1]]     119.9
y[5, 16, 17, 20, 15, 26, 18, 5] = 0.57  69.09
y[5, 13, 25, 27, 22, 10, 5] = 0.14  90.21
y[5, 13, 8, 25, 27, 10, 12, 5] = 0.71  85.05
y[4, 19, 28, 29, 7, 9, 11, 30, 4] = 0.71  74.46
y[4, 9, 11, 24, 22, 6, 26, 4] = 0.14  65.56
y[4, 24, 8, 25, 22, 4] = 0.14  74.47
y[5, 16, 17, 20, 18, 12, 14, 5] = 0.14  61.97
y[5, 23, 21, 14, 5] = 0.57  39.3
y[5, 16, 17, 20, 15, 18, 12, 5] = 0.14  63.1
y[5, 23, 5] = 0.43  16.0
y[4, 9, 6, 22, 24, 11, 4] = 0.14  57.8
y[5, 16, 17, 20, 18, 21, 5] = 0.14  65.38
y[5, 14, 21, 5] = 0.29  31.3
y[4, 30, 24, 22, 6, 4] = 0.29  57.13
y[5, 13, 8, 27, 22, 6, 10, 5] = 0.14  94.26
y[4, 19, 28, 29, 7, 15, 26, 6, 24, 4] = 0.29  90.05
false  0
MILP Result:
440.4
[1, 4, 2, 5, 1]    119.9
[4, 30, 24, 22, 6, 4]   57.13
[5, 23, 21, 14, 5]   39.3
[5, 16, 17, 20, 15, 26, 18, 5]   69.09
[5, 13, 8, 25, 27, 10, 12, 5]   85.05
[4, 11, 9, 7, 29, 28, 19, 4]   69.94
Lower bound= 464.9   [1, 2, 3, 1]    parkings: Set([3])
Lower bound= 493.31   [1, 2, 4, 3, 1]    parkings: Set([2, 3])
Lower bound= 496.83   [1, 2, 1]    parkings: Set([2])
Lower bound= 517.11   [1, 2, 4, 5, 1]    parkings: Set([5, 2])
Lower bound= 544.37   [1, 2, 5, 1]    parkings: Set([5])
Lower bound= 549.0   [1, 2, 4, 1]    parkings: Set([4, 2])
Lower bound= 555.34   [1, 4, 2, 5, 1]    parkings: Set([5, 4])
Lower bound= 593.53   [1, 4, 3, 2, 5, 1]    parkings: Set([5, 3])
Lower bound= 663.22   [1, 4, 1]    parkings: Set([4])
min value exceed UB

Total Execution time = 0.0

time spent in soving root node = 0.0, takes percentage of 0.0%
time spent in branching decision = 0.0, takes percentage of 0.0%
time spent in solving child node = 0.0, takes percentage of 0.0%

time spent in filtering = 0.0, takes percentage of 0.0%
time spent in solving column generation = 0.0, takes percentage of 0.0%
   - time spent in solving pricing = 12.63, takes percentage of Inf%
   - time spent in building model = 3.61, takes percentage of Inf%
   - time spent in adding columns = 3.57, takes percentage of Inf%
   - time spent in solving RMP = 0.37, takes percentage of Inf%
   - time spent in output = 0.7, takes percentage of Inf%

deepest node dived to level 0

Current optimal solution 377.17 found in interation 0 in level 0:
[1, 2, 4, 3, 1]  117.97
[2, 19, 28, 29, 7, 9, 2]  49.43
[2, 11, 30, 22, 6, 24, 2]  45.14
[3, 23, 14, 21, 12, 3]  47.38
[3, 10, 27, 25, 8, 13, 3]  62.84
[3, 16, 17, 20, 15, 26, 18, 3]  54.41
