Minimum 2e routes required: 4
parking availability[1] = 0
parking availability[2] = 1
parking availability[3] = 0
parking availability[4] = 1
parking availability[5] = 0
Lower bound= 203.44   [1, 2, 5, 1]    parkings: Set([5])
Lower bound= 215.37   [1, 2, 3, 1]    parkings: Set([3])
Lower bound= 217.75   [1, 2, 1]    parkings: Set([2])
Lower bound= 230.03   [1, 2, 4, 5, 1]    parkings: Set([5, 2])
Lower bound= 231.07   [1, 4, 2, 5, 1]    parkings: Set([5, 4])
Lower bound= 238.47   [1, 4, 1]    parkings: Set([4])
Lower bound= 241.97   [1, 2, 4, 3, 1]    parkings: Set([2, 3])
Lower bound= 242.98   [1, 4, 2, 3, 1]    parkings: Set([4, 3])
Lower bound= 244.3   [1, 2, 4, 1]    parkings: Set([4, 2])
Lower bound= 267.77   [1, 4, 3, 2, 5, 1]    parkings: Set([5, 3])


================Iteration 0 of B&P for SP1 [1, 2, 5, 1] parkings[5]================
-------------Iter CG 1-------------
LP Objective Value = 1082.93,   sum y = 1.0
  Branching node with LB reduction: 0.01
  Branching node with FS reduction: 0.02
  Total reduction: 0.07

Solve a child node 59
   + Customers MUST      served together:  (8, 12)  (16, 24)  (16, 20)  
   + Customers FORBIDDEN served together:  (12, 15)  (12, 14)  (12, 22)  (10, 16)  
   # Total number of 2e routes cannot EXCEED:   4  

-------------Iter CG 1-------------
LP Objective Value = 366.81,   sum y = 4.0
x[1, 2, 5, 1],  82.93
y[5, 14, 18, 22, 6, 15, 5] = 0.5  78.8
y[5, 16, 17, 20, 19, 7, 9, 11, 24, 5] = 0.5  104.02
y[5, 14, 21, 23, 5] = 0.5  38.17
y[5, 12, 10, 25, 8, 13, 5] = 0.5  71.38
y[5, 23, 5] = 0.5  14.0
y[5, 17, 15, 18, 21, 5] = 0.5  68.02
y[5, 12, 10, 6, 25, 8, 13, 5] = 0.5  83.66
y[5, 16, 20, 19, 7, 9, 11, 24, 22, 5] = 0.5  109.71
true  1
-------------Iter CG 2-------------
LP Objective Value = 366.81,   sum y = 4.0
x[1, 2, 5, 1],  82.93
y[5, 14, 18, 22, 6, 15, 5] = 0.5  78.8
y[5, 16, 17, 20, 19, 7, 9, 11, 24, 5] = 0.5  104.02
y[5, 14, 21, 23, 5] = 0.5  38.17
y[5, 12, 10, 25, 8, 13, 5] = 0.5  71.38
y[5, 23, 5] = 0.5  14.0
y[5, 17, 15, 18, 21, 5] = 0.5  68.02
y[5, 12, 10, 6, 25, 8, 13, 5] = 0.5  83.66
y[5, 16, 20, 19, 7, 9, 11, 24, 22, 5] = 0.5  109.71
true  4
-------------Iter CG 3-------------
LP Objective Value = 366.81,   sum y = 4.0
x[1, 2, 5, 1],  82.93
y[5, 14, 18, 22, 6, 15, 5] = 0.5  78.8
y[5, 16, 17, 20, 19, 7, 9, 11, 24, 5] = 0.5  104.02
y[5, 14, 21, 23, 5] = 0.5  38.17
y[5, 12, 10, 25, 8, 13, 5] = 0.5  71.38
y[5, 23, 5] = 0.5  14.0
y[5, 17, 15, 18, 21, 5] = 0.5  68.02
y[5, 12, 10, 6, 25, 8, 13, 5] = 0.5  83.66
y[5, 16, 20, 19, 7, 9, 11, 24, 22, 5] = 0.5  109.71
false  0
Exceed Upper Bound, prune

Solve a child node 60
   + Customers MUST      served together:  (16, 24)  (16, 20)  
   + Customers FORBIDDEN served together:  (12, 15)  (8, 12)  (12, 14)  (12, 22)  (10, 16)  
   # Total number of 2e routes cannot EXCEED:   4  

-------------Iter CG 1-------------
LP Objective Value = 360.06,   sum y = 4.0
x[1, 2, 5, 1],  82.93
y[5, 21, 13, 18, 12, 5] = 0.19  56.42
y[5, 23, 21, 12, 18, 5] = 0.25  50.12
y[5, 17, 19, 9, 11, 6, 10, 12, 5] = 0.06  97.48
y[5, 16, 17, 19, 9, 24, 15, 20, 5] = 0.06  103.57
y[5, 16, 20, 19, 7, 9, 11, 24, 6, 15, 5] = 0.19  104.54
y[5, 14, 8, 25, 22, 10, 5] = 0.44  80.05
y[5, 16, 17, 20, 19, 7, 9, 11, 24, 5] = 0.62  104.02
y[5, 14, 21, 23, 5] = 0.12  38.17
y[5, 21, 13, 10, 18, 12, 5] = 0.44  57.49
y[5, 23, 5] = 0.62  14.0
y[5, 14, 13, 22, 6, 15, 5] = 0.19  83.86
y[5, 16, 17, 7, 11, 24, 6, 15, 20, 5] = 0.12  98.05
y[5, 17, 15, 18, 14, 5] = 0.06  64.7
y[5, 15, 6, 22, 25, 8, 5] = 0.38  85.13
y[5, 12, 18, 10, 6, 9, 7, 19, 17, 5] = 0.06  98.43
y[5, 14, 8, 25, 13, 5] = 0.19  69.58
false  0

================Iteration 31 of B&P for SP1 [1, 2, 5, 1] parkings[5]================
Display selected node 60, parent node 58: from 7 nodes
- Branching node in depth: 8
   + Customers MUST      served together:  (16, 24)  (16, 20)  
   + Customers FORBIDDEN served together:  (12, 15)  (8, 12)  (12, 14)  (12, 22)  (10, 16)  
   # Total number of 2e routes cannot EXCEED:   4  

  Branching node with fractional score: 3.5
  Branching node with cg lower bound: 360.06
  Branching node with LB reduction: 0.08
  Branching node with FS reduction: 0.06
  Total reduction: 0.36

Solve a child node 61
   + Customers MUST      served together:  (16, 24)  (16, 20)  (6, 17)  
   + Customers FORBIDDEN served together:  (12, 15)  (8, 12)  (12, 14)  (12, 22)  (10, 16)  
   # Total number of 2e routes cannot EXCEED:   4  

-------------Iter CG 1-------------
LP Objective Value = 366.4,   sum y = 4.0
x[1, 2, 5, 1],  82.93
y[5, 23, 21, 12, 18, 5] = 0.33  50.12
y[5, 14, 8, 25, 22, 10, 5] = 0.33  80.05
y[5, 12, 18, 10, 6, 9, 19, 17, 5] = 0.33  96.6
y[5, 21, 13, 10, 18, 12, 5] = 0.33  57.49
y[5, 23, 5] = 0.67  14.0
y[5, 16, 17, 7, 11, 24, 6, 15, 20, 5] = 0.33  98.05
y[5, 15, 6, 11, 9, 7, 19, 17, 5] = 0.33  100.51
y[5, 14, 8, 25, 13, 5] = 0.67  69.58
y[5, 16, 20, 19, 7, 9, 11, 24, 22, 5] = 0.33  109.71
y[5, 21, 22, 24, 15, 20, 16, 5] = 0.33  90.74
false  0
Exceed Upper Bound, prune

Solve a child node 62
   + Customers MUST      served together:  (16, 24)  (16, 20)  
   + Customers FORBIDDEN served together:  (12, 15)  (8, 12)  (12, 14)  (12, 22)  (6, 17)  (10, 16)  
   # Total number of 2e routes cannot EXCEED:   4  

-------------Iter CG 1-------------
LP Objective Value = 360.86,   sum y = 4.0
x[1, 2, 5, 1],  82.93
y[5, 17, 18, 12, 23, 5] = 0.2  68.26
y[5, 16, 20, 19, 7, 9, 11, 24, 6, 15, 5] = 0.4  104.54
y[5, 14, 8, 25, 22, 10, 5] = 0.4  80.05
y[5, 17, 18, 12, 21, 5] = 0.2  63.78
y[5, 16, 17, 20, 19, 7, 9, 11, 24, 5] = 0.6  104.02
y[5, 14, 21, 23, 5] = 0.2  38.17
y[5, 21, 13, 10, 18, 12, 5] = 0.6  57.49
y[5, 23, 5] = 0.6  14.0
y[5, 14, 13, 22, 6, 15, 5] = 0.2  83.86
y[5, 8, 25, 22, 6, 15, 5] = 0.4  85.13
y[5, 14, 8, 25, 13, 5] = 0.2  69.58
false  0

================Iteration 32 of B&P for SP1 [1, 2, 5, 1] parkings[5]================
Display selected node 62, parent node 60: from 7 nodes
- Branching node in depth: 9
   + Customers MUST      served together:  (16, 24)  (16, 20)  
   + Customers FORBIDDEN served together:  (12, 15)  (8, 12)  (12, 14)  (12, 22)  (6, 17)  (10, 16)  
   # Total number of 2e routes cannot EXCEED:   4  

  Branching node with fractional score: 3.4
  Branching node with cg lower bound: 360.86
  Branching node with LB reduction: 0.09
  Branching node with FS reduction: -0.01
  Total reduction: 0.22

Solve a child node 63
   + Customers MUST      served together:  (16, 24)  (16, 20)  (8, 14)  
   + Customers FORBIDDEN served together:  (12, 15)  (8, 12)  (12, 14)  (12, 22)  (6, 17)  (10, 16)  
   # Total number of 2e routes cannot EXCEED:   4  

-------------Iter CG 1-------------
LP Objective Value = 365.67,   sum y = 4.0
x[1, 2, 5, 1],  82.93
y[5, 17, 18, 12, 23, 5] = 0.1  68.26
y[5, 23, 21, 12, 18, 5] = 0.2  50.12
y[5, 16, 20, 19, 7, 9, 11, 24, 6, 15, 5] = 0.5  104.54
y[5, 14, 8, 25, 22, 10, 5] = 0.4  80.05
y[5, 17, 18, 12, 21, 5] = 0.3  63.78
y[5, 16, 17, 20, 19, 7, 9, 11, 24, 5] = 0.5  104.02
y[5, 15, 22, 25, 13, 5] = 0.1  86.13
y[5, 23, 21, 13, 10, 12, 5] = 0.1  63.83
y[5, 21, 13, 10, 18, 12, 5] = 0.3  57.49
y[5, 23, 5] = 0.6  14.0
y[5, 17, 15, 18, 21, 5] = 0.1  68.02
y[5, 13, 25, 22, 6, 10, 5] = 0.2  85.38
y[5, 14, 8, 25, 13, 5] = 0.3  69.58
y[5, 14, 8, 22, 6, 15, 5] = 0.3  83.52
true  15
-------------Iter CG 2-------------
LP Objective Value = 365.51,   sum y = 4.0
x[1, 2, 5, 1],  82.93
y[5, 23, 21, 12, 18, 5] = 0.2  50.12
y[5, 16, 20, 19, 7, 9, 11, 24, 6, 15, 5] = 0.4  104.54
y[5, 14, 8, 25, 22, 10, 5] = 0.2  80.05
y[5, 17, 18, 12, 21, 5] = 0.2  63.78
y[5, 16, 17, 20, 19, 7, 9, 11, 24, 5] = 0.6  104.02
y[5, 21, 13, 10, 18, 12, 5] = 0.4  57.49
y[5, 23, 21, 10, 18, 12, 5] = 0.2  54.01
y[5, 23, 5] = 0.6  14.0
y[5, 13, 25, 22, 6, 10, 5] = 0.2  85.38
y[5, 17, 15, 22, 25, 5] = 0.2  95.22
y[5, 14, 8, 25, 13, 5] = 0.4  69.58
y[5, 14, 8, 22, 6, 15, 5] = 0.4  83.52
true  2
-------------Iter CG 3-------------
LP Objective Value = 365.51,   sum y = 4.0
x[1, 2, 5, 1],  82.93
y[5, 23, 21, 12, 18, 5] = 0.2  50.12
y[5, 16, 20, 19, 7, 9, 11, 24, 6, 15, 5] = 0.4  104.54
y[5, 14, 8, 25, 22, 10, 5] = 0.2  80.05
y[5, 17, 18, 12, 21, 5] = 0.2  63.78
y[5, 16, 17, 20, 19, 7, 9, 11, 24, 5] = 0.6  104.02
y[5, 21, 13, 10, 18, 12, 5] = 0.4  57.49
y[5, 23, 21, 10, 18, 12, 5] = 0.2  54.01
y[5, 23, 5] = 0.6  14.0
y[5, 13, 25, 22, 6, 10, 5] = 0.2  85.38
y[5, 17, 15, 22, 25, 5] = 0.2  95.22
y[5, 14, 8, 25, 13, 5] = 0.4  69.58
y[5, 14, 8, 22, 6, 15, 5] = 0.4  83.52
false  0
Exceed Upper Bound, prune

Solve a child node 64
   + Customers MUST      served together:  (16, 24)  (16, 20)  
   + Customers FORBIDDEN served together:  (12, 15)  (8, 12)  (12, 14)  (12, 22)  (8, 14)  (6, 17)  (10, 16)  
   # Total number of 2e routes cannot EXCEED:   4  

-------------Iter CG 1-------------
LP Objective Value = 362.03,   sum y = 4.0
x[1, 2, 5, 1],  82.93
y[5, 16, 17, 20, 19, 7, 9, 11, 24, 5] = 1.0  104.02
y[5, 21, 13, 10, 18, 12, 5] = 1.0  57.49
y[5, 23, 14, 5] = 1.0  32.46
y[5, 15, 6, 22, 25, 8, 5] = 1.0  85.13
false  0
Integer solution found
Update upper bound
[5, 21, 13, 10, 18, 12, 5]   57.49
[5, 16, 17, 20, 19, 7, 9, 11, 24, 5]   104.02
[5, 23, 14, 5]   32.46
[5, 15, 6, 22, 25, 8, 5]   85.13

================Iteration 33 of B&P for SP1 [1, 2, 5, 1] parkings[5]================
Display selected node 55, parent node 42: from 6 nodes
- Branching node in depth: 6
   + Customers MUST      served together:  (16, 24)  (12, 22)  (16, 20)  
   + Customers FORBIDDEN served together:  (12, 14)  (10, 16)  
   # Total number of 2e routes cannot EXCEED:   4  

  Branching node with fractional score: 3.56
  Branching node with cg lower bound: 360.92
  Branching node with LB reduction: 0.57
  Branching node with FS reduction: 0.03
  Total reduction: 1.3

Solve a child node 65
   + Customers MUST      served together:  (12, 18)  (16, 24)  (12, 22)  (16, 20)  
   + Customers FORBIDDEN served together:  (12, 14)  (10, 16)  
   # Total number of 2e routes cannot EXCEED:   4  

-------------Iter CG 1-------------
LP Objective Value = 370.67,   sum y = 4.0
x[1, 2, 5, 1],  82.93
y[5, 16, 20, 19, 7, 9, 11, 24, 6, 15, 5] = 0.12  104.54
y[5, 16, 17, 20, 19, 7, 9, 11, 24, 5] = 0.62  104.02
y[5, 16, 17, 19, 7, 9, 24, 15, 20, 5] = 0.13  105.4
y[5, 23, 21, 14, 5] = 0.38  38.17
y[5, 23, 5] = 0.62  14.0
y[5, 16, 17, 7, 11, 24, 6, 15, 20, 5] = 0.12  98.05
y[5, 12, 18, 10, 6, 22, 13, 5] = 0.75  83.26
y[5, 8, 22, 15, 12, 18, 5] = 0.12  91.87
y[5, 17, 19, 9, 11, 15, 14, 5] = 0.12  97.78
y[5, 15, 25, 8, 21, 5] = 0.25  80.0
y[5, 13, 8, 25, 10, 15, 5] = 0.12  84.46
y[5, 12, 18, 10, 22, 25, 5] = 0.12  80.94
y[5, 21, 25, 8, 14, 5] = 0.38  68.39
y[5, 14, 8, 25, 13, 5] = 0.12  69.58
false  0
Exceed Upper Bound, prune

Solve a child node 66
   + Customers MUST      served together:  (16, 24)  (12, 22)  (16, 20)  
   + Customers FORBIDDEN served together:  (12, 18)  (12, 14)  (10, 16)  
   # Total number of 2e routes cannot EXCEED:   4  

-------------Iter CG 1-------------
LP Objective Value = 361.13,   sum y = 4.0
x[1, 2, 5, 1],  82.93
y[5, 21, 13, 18, 5] = 0.11  56.0
y[5, 12, 10, 8, 25, 22, 15, 5] = 0.33  86.53
y[5, 18, 10, 8, 13, 14, 5] = 0.44  68.36
y[5, 18, 21, 14, 5] = 0.11  42.87
y[5, 16, 20, 19, 7, 9, 11, 24, 6, 15, 5] = 0.33  104.54
y[5, 16, 17, 20, 19, 7, 9, 11, 24, 5] = 0.67  104.02
y[5, 23, 21, 14, 5] = 0.44  38.17
y[5, 12, 6, 22, 25, 13, 5] = 0.44  84.88
y[5, 23, 5] = 0.56  14.0
y[5, 17, 15, 18, 21, 5] = 0.33  68.02
y[5, 12, 10, 6, 22, 25, 8, 5] = 0.22  83.93
false  0

================Iteration 34 of B&P for SP1 [1, 2, 5, 1] parkings[5]================
Display selected node 66, parent node 55: from 6 nodes
- Branching node in depth: 7
   + Customers MUST      served together:  (16, 24)  (12, 22)  (16, 20)  
   + Customers FORBIDDEN served together:  (12, 18)  (12, 14)  (10, 16)  
   # Total number of 2e routes cannot EXCEED:   4  

  Branching node with fractional score: 3.56
  Branching node with cg lower bound: 361.13
  Branching node with LB reduction: 0.03
  Branching node with FS reduction: -0.0
  Total reduction: 0.07

Solve a child node 67
   + Customers MUST      served together:  (16, 24)  (12, 22)  (16, 20)  (18, 21)  
   + Customers FORBIDDEN served together:  (12, 18)  (12, 14)  (10, 16)  
   # Total number of 2e routes cannot EXCEED:   4  

-------------Iter CG 1-------------
LP Objective Value = 365.7,   sum y = 4.0
x[1, 2, 5, 1],  82.93
y[5, 23, 21, 10, 18, 5] = 0.5  53.59
y[5, 12, 10, 8, 25, 22, 15, 5] = 0.25  86.53
y[5, 18, 21, 14, 5] = 0.5  42.87
y[5, 16, 20, 19, 7, 9, 11, 24, 6, 15, 5] = 0.25  104.54
y[5, 17, 19, 9, 11, 22, 10, 12, 5] = 0.25  104.12
y[5, 16, 17, 20, 19, 7, 9, 11, 24, 5] = 0.25  104.02
y[5, 16, 17, 19, 7, 9, 24, 15, 20, 5] = 0.25  105.4
y[5, 12, 6, 22, 25, 13, 5] = 0.25  84.88
y[5, 12, 6, 22, 8, 13, 5] = 0.25  83.45
y[5, 13, 25, 8, 14, 5] = 0.5  69.58
y[5, 23, 5] = 0.5  14.0
y[5, 16, 17, 7, 11, 24, 6, 15, 20, 5] = 0.25  98.05
true  9
-------------Iter CG 2-------------
LP Objective Value = 365.7,   sum y = 4.0
x[1, 2, 5, 1],  82.93
y[5, 23, 21, 10, 18, 5] = 0.5  53.59
y[5, 12, 10, 8, 25, 22, 15, 5] = 0.25  86.53
y[5, 18, 21, 14, 5] = 0.5  42.87
y[5, 16, 20, 19, 7, 9, 11, 24, 6, 15, 5] = 0.25  104.54
y[5, 17, 19, 9, 11, 22, 10, 12, 5] = 0.25  104.12
y[5, 16, 17, 20, 19, 7, 9, 11, 24, 5] = 0.25  104.02
y[5, 16, 17, 19, 7, 9, 24, 15, 20, 5] = 0.25  105.4
y[5, 12, 6, 22, 25, 13, 5] = 0.25  84.88
y[5, 12, 6, 22, 8, 13, 5] = 0.25  83.45
y[5, 13, 25, 8, 14, 5] = 0.5  69.58
y[5, 23, 5] = 0.5  14.0
y[5, 16, 17, 7, 11, 24, 6, 15, 20, 5] = 0.25  98.05
false  0
Exceed Upper Bound, prune

Solve a child node 68
   + Customers MUST      served together:  (16, 24)  (12, 22)  (16, 20)  
   + Customers FORBIDDEN served together:  (12, 18)  (12, 14)  (18, 21)  (10, 16)  
   # Total number of 2e routes cannot EXCEED:   4  

-------------Iter CG 1-------------
LP Objective Value = 367.67,   sum y = 4.0
x[1, 2, 5, 1],  82.93
y[5, 15, 6, 8, 13, 21, 5] = 0.25  82.48
y[5, 14, 18, 10, 15, 17, 5] = 0.25  68.7
y[5, 12, 10, 8, 25, 22, 15, 5] = 0.25  86.53
y[5, 16, 17, 20, 19, 7, 9, 11, 24, 5] = 0.5  104.02
y[5, 23, 21, 14, 5] = 0.5  38.17
y[5, 12, 6, 22, 25, 13, 5] = 0.25  84.88
y[5, 23, 5] = 0.5  14.0
y[5, 12, 10, 6, 22, 25, 8, 5] = 0.5  83.93
y[5, 18, 24, 11, 9, 7, 19, 20, 16, 5] = 0.5  102.42
y[5, 17, 15, 18, 13, 5] = 0.25  81.45
y[5, 14, 13, 21, 5] = 0.25  49.83
false  0
Exceed Upper Bound, prune

================Iteration 35 of B&P for SP1 [1, 2, 5, 1] parkings[5]================
Display selected node 43, parent node 39: from 5 nodes
- Branching node in depth: 5
   + Customers MUST      served together:  (16, 24)  (12, 14)  (16, 20)  (10, 16)  
   # Total number of 2e routes cannot EXCEED:   4  

  Branching node with fractional score: 2.5
  Branching node with cg lower bound: 358.8
  Branching node with LB reduction: 0.68
  Branching node with FS reduction: 0.0
  Total reduction: 1.3

Solve a child node 69
   + Customers MUST      served together:  (16, 24)  (12, 14)  (16, 20)  (8, 13)  (10, 16)  
   # Total number of 2e routes cannot EXCEED:   4  

-------------Iter CG 1-------------
LP Objective Value = 364.83,   sum y = 4.0
x[1, 2, 5, 1],  82.93
y[5, 15, 25, 8, 13, 5] = 0.5  81.36
y[5, 13, 8, 22, 6, 15, 5] = 0.5  85.14
y[5, 23, 5] = 0.5  14.0
y[5, 18, 6, 22, 25, 5] = 0.5  83.09
y[5, 16, 17, 20, 19, 7, 9, 11, 24, 10, 5] = 1.0  105.33
y[5, 18, 12, 21, 14, 5] = 0.5  43.24
y[5, 23, 21, 12, 14, 5] = 0.5  46.31
true  14
-------------Iter CG 2-------------
LP Objective Value = 364.83,   sum y = 4.0
x[1, 2, 5, 1],  82.93
y[5, 15, 25, 8, 13, 5] = 0.5  81.36
y[5, 13, 8, 22, 6, 15, 5] = 0.5  85.14
y[5, 23, 5] = 0.5  14.0
y[5, 18, 6, 22, 25, 5] = 0.5  83.09
y[5, 16, 17, 20, 19, 7, 9, 11, 24, 10, 5] = 1.0  105.33
y[5, 18, 12, 21, 14, 5] = 0.5  43.24
y[5, 23, 21, 12, 14, 5] = 0.5  46.31
false  0
Exceed Upper Bound, prune

Solve a child node 70
   + Customers MUST      served together:  (16, 24)  (12, 14)  (16, 20)  (10, 16)  
   + Customers FORBIDDEN served together:  (8, 13)  
   # Total number of 2e routes cannot EXCEED:   4  

-------------Iter CG 1-------------
LP Objective Value = 358.81,   sum y = 4.0
x[1, 2, 5, 1],  82.93
y[5, 14, 12, 18, 13, 5] = 0.5  57.8
y[5, 23, 13, 21, 5] = 0.5  55.8
y[5, 23, 5] = 0.5  14.0
y[5, 16, 17, 20, 19, 7, 9, 11, 24, 10, 5] = 1.0  105.33
y[5, 15, 6, 22, 25, 8, 5] = 1.0  85.13
y[5, 18, 12, 21, 14, 5] = 0.5  43.24
true  9
-------------Iter CG 2-------------
LP Objective Value = 358.81,   sum y = 4.0
x[1, 2, 5, 1],  82.93
y[5, 14, 12, 18, 13, 5] = 0.5  57.8
y[5, 23, 13, 21, 5] = 0.5  55.8
y[5, 23, 5] = 0.5  14.0
y[5, 16, 17, 20, 19, 7, 9, 11, 24, 10, 5] = 1.0  105.33
y[5, 8, 25, 22, 6, 15, 5] = 1.0  85.13
y[5, 18, 12, 21, 14, 5] = 0.5  43.24
false  0

================Iteration 36 of B&P for SP1 [1, 2, 5, 1] parkings[5]================
Display selected node 70, parent node 43: from 5 nodes
- Branching node in depth: 6
   + Customers MUST      served together:  (16, 24)  (12, 14)  (16, 20)  (10, 16)  
   + Customers FORBIDDEN served together:  (8, 13)  
   # Total number of 2e routes cannot EXCEED:   4  

  Branching node with fractional score: 2.0
  Branching node with cg lower bound: 358.81
  Branching node with LB reduction: 0.0
  Branching node with FS reduction: -0.08
  Total reduction: -0.17

Solve a child node 71
   + Customers MUST      served together:  (12, 13)  (16, 24)  (12, 14)  (16, 20)  (10, 16)  
   + Customers FORBIDDEN served together:  (8, 13)  
   # Total number of 2e routes cannot EXCEED:   4  

-------------Iter CG 1-------------
LP Objective Value = 360.89,   sum y = 4.0
x[1, 2, 5, 1],  82.93
y[5, 14, 12, 18, 13, 5] = 0.5  57.8
y[5, 14, 21, 13, 12, 5] = 0.5  53.45
y[5, 23, 5] = 0.5  14.0
y[5, 18, 21, 23, 5] = 0.5  49.75
y[5, 16, 17, 20, 19, 7, 9, 11, 24, 10, 5] = 1.0  105.33
y[5, 8, 25, 22, 6, 15, 5] = 1.0  85.13
true  24
-------------Iter CG 2-------------
LP Objective Value = 360.89,   sum y = 4.0
x[1, 2, 5, 1],  82.93
y[5, 14, 12, 18, 13, 5] = 0.5  57.8
y[5, 14, 21, 13, 12, 5] = 0.5  53.45
y[5, 23, 5] = 0.5  14.0
y[5, 18, 21, 23, 5] = 0.5  49.75
y[5, 16, 17, 20, 19, 7, 9, 11, 24, 10, 5] = 1.0  105.33
y[5, 8, 25, 22, 6, 15, 5] = 1.0  85.13
true  21
-------------Iter CG 3-------------
LP Objective Value = 360.89,   sum y = 4.0
x[1, 2, 5, 1],  82.93
y[5, 14, 12, 18, 13, 5] = 0.5  57.8
y[5, 14, 21, 13, 12, 5] = 0.5  53.45
y[5, 23, 5] = 0.5  14.0
y[5, 18, 21, 23, 5] = 0.5  49.75
y[5, 16, 17, 20, 19, 7, 9, 11, 24, 10, 5] = 1.0  105.33
y[5, 8, 25, 22, 6, 15, 5] = 1.0  85.13
false  0

Solve a child node 72
   + Customers MUST      served together:  (16, 24)  (12, 14)  (16, 20)  (10, 16)  
   + Customers FORBIDDEN served together:  (12, 13)  (8, 13)  
   # Total number of 2e routes cannot EXCEED:   4  

-------------Iter CG 1-------------
LP Objective Value = 369.89,   sum y = 4.0
x[1, 2, 5, 1],  82.93
y[5, 13, 25, 22, 6, 5] = 0.14  84.27
y[5, 18, 6, 22, 13, 5] = 0.14  81.52
y[5, 23, 13, 21, 5] = 0.43  55.8
y[5, 17, 15, 18, 12, 14, 5] = 0.14  64.7
y[5, 21, 13, 18, 5] = 0.29  56.0
y[5, 8, 22, 15, 12, 14, 5] = 0.14  88.06
y[5, 23, 14, 12, 18, 5] = 0.14  47.58
y[5, 23, 5] = 0.43  14.0
y[5, 16, 17, 20, 19, 7, 9, 11, 24, 10, 5] = 0.86  105.33
y[5, 20, 7, 19, 9, 11, 24, 6, 10, 15, 16, 5] = 0.14  121.29
y[5, 8, 25, 12, 14, 5] = 0.29  70.44
y[5, 8, 25, 22, 6, 15, 5] = 0.57  85.13
y[5, 18, 12, 21, 14, 5] = 0.29  43.24
false  0
Exceed Upper Bound, prune

================Iteration 37 of B&P for SP1 [1, 2, 5, 1] parkings[5]================
Display selected node 71, parent node 70: from 5 nodes
- Branching node in depth: 7
   + Customers MUST      served together:  (12, 13)  (16, 24)  (12, 14)  (16, 20)  (10, 16)  
   + Customers FORBIDDEN served together:  (8, 13)  
   # Total number of 2e routes cannot EXCEED:   4  

  Branching node with fractional score: 2.0
  Branching node with cg lower bound: 360.89
  Branching node with LB reduction: 0.3
  Branching node with FS reduction: 0.0
  Total reduction: 0.71

Solve a child node 73
   + Customers MUST      served together:  (12, 21)  (12, 13)  (16, 24)  (12, 14)  (16, 20)  (10, 16)  
   + Customers FORBIDDEN served together:  (8, 13)  
   # Total number of 2e routes cannot EXCEED:   4  

-------------Iter CG 1-------------
LP Objective Value = 370.49,   sum y = 4.0
x[1, 2, 5, 1],  82.93
y[5, 12, 13, 21, 14, 5] = 1.0  53.45
y[5, 17, 15, 18, 23, 5] = 0.5  72.81
y[5, 16, 20, 19, 7, 9, 11, 24, 22, 10, 5] = 0.5  109.74
y[5, 23, 5] = 0.5  14.0
y[5, 16, 17, 20, 19, 7, 9, 11, 24, 10, 5] = 0.5  105.33
y[5, 8, 25, 22, 6, 15, 5] = 0.5  85.13
y[5, 18, 6, 25, 8, 5] = 0.5  81.2
true  4
-------------Iter CG 2-------------
LP Objective Value = 370.49,   sum y = 4.0
x[1, 2, 5, 1],  82.93
y[5, 12, 13, 21, 14, 5] = 1.0  53.45
y[5, 17, 15, 18, 23, 5] = 0.5  72.81
y[5, 16, 20, 19, 7, 9, 11, 24, 22, 10, 5] = 0.5  109.74
y[5, 23, 5] = 0.5  14.0
y[5, 16, 17, 20, 19, 7, 9, 11, 24, 10, 5] = 0.5  105.33
y[5, 8, 25, 22, 6, 15, 5] = 0.5  85.13
y[5, 18, 6, 25, 8, 5] = 0.5  81.2
true  27
-------------Iter CG 3-------------
LP Objective Value = 370.49,   sum y = 4.0
x[1, 2, 5, 1],  82.93
y[5, 12, 13, 21, 14, 5] = 1.0  53.45
y[5, 17, 15, 18, 23, 5] = 0.5  72.81
y[5, 16, 20, 19, 7, 9, 11, 24, 22, 10, 5] = 0.5  109.74
y[5, 23, 5] = 0.5  14.0
y[5, 16, 17, 20, 19, 7, 9, 11, 24, 10, 5] = 0.5  105.33
y[5, 8, 25, 22, 6, 15, 5] = 0.5  85.13
y[5, 18, 6, 25, 8, 5] = 0.5  81.2
true  3
-------------Iter CG 4-------------
LP Objective Value = 370.49,   sum y = 4.0
x[1, 2, 5, 1],  82.93
y[5, 12, 13, 21, 14, 5] = 1.0  53.45
y[5, 17, 15, 18, 23, 5] = 0.5  72.81
y[5, 16, 20, 19, 7, 9, 11, 24, 22, 10, 5] = 0.5  109.74
y[5, 23, 5] = 0.5  14.0
y[5, 16, 17, 20, 19, 7, 9, 11, 24, 10, 5] = 0.5  105.33
y[5, 8, 25, 22, 6, 15, 5] = 0.5  85.13
y[5, 18, 6, 25, 8, 5] = 0.5  81.2
false  0
Exceed Upper Bound, prune

Solve a child node 74
   + Customers MUST      served together:  (12, 13)  (16, 24)  (12, 14)  (16, 20)  (10, 16)  
   + Customers FORBIDDEN served together:  (8, 13)  (12, 21)  
   # Total number of 2e routes cannot EXCEED:   4  

-------------Iter CG 1-------------
LP Objective Value = 369.01,   sum y = 4.0
x[1, 2, 5, 1],  82.93
y[5, 14, 12, 18, 13, 5] = 1.0  57.8
y[5, 21, 23, 5] = 1.0  37.82
