Minimum 2e routes required: 4
parking availability[1] = 0
parking availability[2] = 1
parking availability[3] = 0
parking availability[4] = 1
parking availability[5] = 0
Lower bound= 203.44   [1, 2, 5, 1]    parkings: Set([5])
Lower bound= 215.37   [1, 2, 3, 1]    parkings: Set([3])
Lower bound= 217.75   [1, 2, 1]    parkings: Set([2])
Lower bound= 230.03   [1, 2, 4, 5, 1]    parkings: Set([5, 2])
Lower bound= 231.07   [1, 4, 2, 5, 1]    parkings: Set([5, 4])
Lower bound= 238.47   [1, 4, 1]    parkings: Set([4])
Lower bound= 241.97   [1, 2, 4, 3, 1]    parkings: Set([2, 3])
Lower bound= 242.98   [1, 4, 2, 3, 1]    parkings: Set([4, 3])
Lower bound= 244.3   [1, 2, 4, 1]    parkings: Set([4, 2])
Lower bound= 267.77   [1, 4, 3, 2, 5, 1]    parkings: Set([5, 3])


================Iteration 0 of B&P for SP1 [1, 2, 5, 1] parkings[5]================
-------------Iter CG 1-------------
LP Objective Value = 1087.69,   sum y = 4.0
Display selected node 9, parent node 7: from 3 nodes
- Branching node in depth: 5
   + Customers MUST      served together:  (16, 24)  (12, 14)  (16, 20)  
   + Customers FORBIDDEN served together:  (12, 16)  
   # Total number of 2e routes cannot EXCEED:   4  

  Branching node with fractional score: 3.0
  Branching node with cg lower bound: 358.69
  Branching node with LB reduction: 0.82
  Branching node with FS reduction: -0.08
  Total reduction: 1.42

Solve child node 17
   + Customers MUST      served together:  (16, 24)  (12, 14)  (16, 20)  (10, 16)  
   + Customers FORBIDDEN served together:  (12, 16)  
   # Total number of 2e routes cannot EXCEED:   4  

-------------Iter CG 1-------------
LP Objective Value = 358.8,   sum y = 4.0
x[1, 2, 5, 1],  82.93
y[5, 6, 22, 25, 13, 5] = 0.25  84.27
y[5, 8, 25, 22, 6, 15, 5] = 0.5  85.13
y[5, 23, 5] = 0.5  14.0
y[5, 23, 14, 12, 18, 5] = 0.25  47.58
y[5, 14, 21, 12, 18, 5] = 0.75  43.24
y[5, 16, 17, 20, 19, 7, 9, 11, 24, 10, 5] = 1.0  105.33
y[5, 23, 13, 21, 5] = 0.25  55.8
y[5, 13, 8, 25, 15, 5] = 0.25  81.36
y[5, 15, 6, 22, 8, 13, 5] = 0.25  85.14
true  3
-------------Iter CG 2-------------
LP Objective Value = 358.8,   sum y = 4.0
x[1, 2, 5, 1],  82.93
y[5, 6, 22, 25, 13, 5] = 0.25  84.27
y[5, 8, 25, 22, 6, 15, 5] = 0.5  85.13
y[5, 23, 5] = 0.5  14.0
y[5, 23, 14, 12, 18, 5] = 0.25  47.58
y[5, 14, 21, 12, 18, 5] = 0.75  43.24
y[5, 16, 17, 20, 19, 7, 9, 11, 24, 10, 5] = 1.0  105.33
y[5, 23, 13, 21, 5] = 0.25  55.8
y[5, 13, 8, 25, 15, 5] = 0.25  81.36
y[5, 15, 6, 22, 8, 13, 5] = 0.25  85.14
false  0

Solve child node 18
   + Customers MUST      served together:  (16, 24)  (12, 14)  (16, 20)  
   + Customers FORBIDDEN served together:  (12, 16)  (10, 16)  
   # Total number of 2e routes cannot EXCEED:   4  

-------------Iter CG 1-------------
LP Objective Value = 359.98,   sum y = 4.0
x[1, 2, 5, 1],  82.93
y[5, 8, 25, 22, 6, 15, 5] = 1.0  85.13
y[5, 14, 21, 10, 18, 12, 5] = 0.5  47.14
y[5, 23, 5] = 0.5  14.0
y[5, 16, 17, 20, 19, 7, 9, 11, 24, 5] = 1.0  104.02
y[5, 23, 13, 21, 5] = 0.5  55.8
y[5, 14, 12, 18, 10, 13, 5] = 0.5  58.87
true  17
-------------Iter CG 2-------------
LP Objective Value = 359.98,   sum y = 4.0
x[1, 2, 5, 1],  82.93
y[5, 8, 25, 22, 6, 15, 5] = 1.0  85.13
y[5, 14, 21, 10, 18, 12, 5] = 0.5  47.14
y[5, 23, 5] = 0.5  14.0
y[5, 16, 17, 20, 19, 7, 9, 11, 24, 5] = 1.0  104.02
y[5, 23, 13, 21, 5] = 0.5  55.8
y[5, 14, 12, 18, 10, 13, 5] = 0.5  58.87
false  0

================Iteration 10 of B&P for SP1 [1, 2, 5, 1] parkings[5]================
Display selected node 17, parent node 9: from 4 nodes
- Branching node in depth: 6
   + Customers MUST      served together:  (16, 24)  (12, 14)  (16, 20)  (10, 16)  
   + Customers FORBIDDEN served together:  (12, 16)  
   # Total number of 2e routes cannot EXCEED:   4  

  Branching node with fractional score: 2.5
  Branching node with cg lower bound: 358.8
  Branching node with LB reduction: 0.02
  Branching node with FS reduction: -0.08
  Total reduction: -0.14

Solve child node 19
   + Customers MUST      served together:  (16, 24)  (12, 14)  (16, 20)  (8, 13)  (10, 16)  
   + Customers FORBIDDEN served together:  (12, 16)  
   # Total number of 2e routes cannot EXCEED:   4  

-------------Iter CG 1-------------
LP Objective Value = 364.83,   sum y = 4.0
x[1, 2, 5, 1],  82.93
y[5, 23, 21, 12, 14, 5] = 0.5  46.31
y[5, 18, 6, 22, 25, 5] = 0.5  83.09
y[5, 23, 5] = 0.5  14.0
y[5, 14, 21, 12, 18, 5] = 0.5  43.24
y[5, 16, 17, 20, 19, 7, 9, 11, 24, 10, 5] = 1.0  105.33
y[5, 13, 8, 25, 15, 5] = 0.5  81.36
y[5, 15, 6, 22, 8, 13, 5] = 0.5  85.14
true  22
-------------Iter CG 2-------------
LP Objective Value = 364.83,   sum y = 4.0
x[1, 2, 5, 1],  82.93
y[5, 23, 21, 12, 14, 5] = 0.5  46.31
y[5, 18, 6, 22, 25, 5] = 0.5  83.09
y[5, 23, 5] = 0.5  14.0
y[5, 14, 21, 12, 18, 5] = 0.5  43.24
y[5, 16, 17, 20, 19, 7, 9, 11, 24, 10, 5] = 1.0  105.33
y[5, 13, 8, 25, 15, 5] = 0.5  81.36
y[5, 15, 6, 22, 8, 13, 5] = 0.5  85.14
true  3
-------------Iter CG 3-------------
LP Objective Value = 364.83,   sum y = 4.0
x[1, 2, 5, 1],  82.93
y[5, 23, 21, 12, 14, 5] = 0.5  46.31
y[5, 18, 6, 22, 25, 5] = 0.5  83.09
y[5, 23, 5] = 0.5  14.0
y[5, 14, 21, 12, 18, 5] = 0.5  43.24
y[5, 16, 17, 20, 19, 7, 9, 11, 24, 10, 5] = 1.0  105.33
y[5, 13, 8, 25, 15, 5] = 0.5  81.36
y[5, 15, 6, 22, 8, 13, 5] = 0.5  85.14
false  0
Exceed Upper Bound, prune

Solve child node 20
   + Customers MUST      served together:  (16, 24)  (12, 14)  (16, 20)  (10, 16)  
   + Customers FORBIDDEN served together:  (12, 16)  (8, 13)  
   # Total number of 2e routes cannot EXCEED:   4  

-------------Iter CG 1-------------
LP Objective Value = 368.47,   sum y = 4.0
x[1, 2, 5, 1],  82.93
y[5, 18, 13, 21, 5] = 0.25  56.0
y[5, 6, 22, 25, 13, 5] = 0.25  84.27
y[5, 21, 13, 23, 5] = 0.5  55.8
y[5, 8, 25, 22, 6, 15, 5] = 0.5  85.13
y[5, 23, 5] = 0.5  14.0
y[5, 16, 20, 19, 7, 9, 11, 24, 22, 10, 5] = 0.25  109.74
y[5, 14, 21, 12, 18, 5] = 0.25  43.24
y[5, 16, 17, 20, 19, 7, 9, 11, 24, 10, 5] = 0.5  105.33
y[5, 17, 15, 18, 12, 14, 5] = 0.5  64.7
y[5, 20, 7, 19, 9, 11, 24, 6, 8, 10, 16, 5] = 0.25  129.94
y[5, 14, 8, 25, 12, 5] = 0.25  69.03
true  1
-------------Iter CG 2-------------
LP Objective Value = 368.47,   sum y = 4.0
x[1, 2, 5, 1],  82.93
y[5, 18, 13, 21, 5] = 0.25  56.0
y[5, 6, 22, 25, 13, 5] = 0.25  84.27
y[5, 8, 25, 22, 6, 15, 5] = 0.5  85.13
y[5, 23, 5] = 0.5  14.0
y[5, 16, 20, 19, 7, 9, 11, 24, 22, 10, 5] = 0.25  109.74
y[5, 14, 21, 12, 18, 5] = 0.25  43.24
y[5, 16, 17, 20, 19, 7, 9, 11, 24, 10, 5] = 0.5  105.33
y[5, 23, 13, 21, 5] = 0.5  55.8
y[5, 17, 15, 18, 12, 14, 5] = 0.5  64.7
y[5, 20, 7, 19, 9, 11, 24, 6, 8, 10, 16, 5] = 0.25  129.94
y[5, 14, 8, 25, 12, 5] = 0.25  69.03
false  0
Exceed Upper Bound, prune

================Iteration 11 of B&P for SP1 [1, 2, 5, 1] parkings[5]================
Display selected node 18, parent node 9: from 3 nodes
- Branching node in depth: 6
   + Customers MUST      served together:  (16, 24)  (12, 14)  (16, 20)  
   + Customers FORBIDDEN served together:  (12, 16)  (10, 16)  
   # Total number of 2e routes cannot EXCEED:   4  

  Branching node with fractional score: 2.0
  Branching node with cg lower bound: 359.98
  Branching node with LB reduction: 0.22
  Branching node with FS reduction: -0.17
  Total reduction: 0.1

Solve child node 21
   + Customers MUST      served together:  (12, 13)  (16, 24)  (12, 14)  (16, 20)  
   + Customers FORBIDDEN served together:  (12, 16)  (10, 16)  
   # Total number of 2e routes cannot EXCEED:   4  

-------------Iter CG 1-------------
LP Objective Value = 362.4,   sum y = 4.0
x[1, 2, 5, 1],  82.93
y[5, 8, 25, 22, 6, 15, 5] = 1.0  85.13
y[5, 23, 21, 18, 5] = 0.5  49.75
y[5, 23, 5] = 0.5  14.0
y[5, 16, 17, 20, 19, 7, 9, 11, 24, 5] = 1.0  104.02
y[5, 21, 13, 10, 12, 14, 5] = 0.5  58.02
y[5, 14, 12, 18, 10, 13, 5] = 0.5  58.87
true  9
-------------Iter CG 2-------------
LP Objective Value = 362.4,   sum y = 4.0
x[1, 2, 5, 1],  82.93
y[5, 8, 25, 22, 6, 15, 5] = 1.0  85.13
y[5, 23, 21, 18, 5] = 0.5  49.75
y[5, 23, 5] = 0.5  14.0
y[5, 16, 17, 20, 19, 7, 9, 11, 24, 5] = 1.0  104.02
y[5, 21, 13, 10, 12, 14, 5] = 0.5  58.02
y[5, 14, 12, 18, 10, 13, 5] = 0.5  58.87
false  0
Exceed Upper Bound, prune

Solve child node 22
   + Customers MUST      served together:  (16, 24)  (12, 14)  (16, 20)  
   + Customers FORBIDDEN served together:  (12, 16)  (12, 13)  (10, 16)  
   # Total number of 2e routes cannot EXCEED:   4  

-------------Iter CG 1-------------
LP Objective Value = 360.49,   sum y = 4.0
x[1, 2, 5, 1],  82.93
y[5, 8, 25, 22, 6, 15, 5] = 0.5  85.13
y[5, 14, 21, 10, 18, 12, 5] = 0.5  47.14
y[5, 23, 5] = 0.5  14.0
y[5, 23, 14, 12, 18, 5] = 0.25  47.58
y[5, 16, 17, 20, 19, 7, 9, 11, 24, 5] = 1.0  104.02
y[5, 15, 10, 25, 8, 13, 5] = 0.25  84.46
y[5, 14, 21, 12, 18, 5] = 0.25  43.24
y[5, 23, 13, 21, 5] = 0.25  55.8
y[5, 15, 6, 22, 8, 13, 5] = 0.25  85.14
y[5, 13, 25, 22, 6, 10, 5] = 0.25  85.38
true  18
-------------Iter CG 2-------------
LP Objective Value = 360.49,   sum y = 4.0
x[1, 2, 5, 1],  82.93
y[5, 8, 25, 22, 6, 15, 5] = 0.5  85.13
y[5, 14, 21, 10, 18, 12, 5] = 0.5  47.14
y[5, 23, 5] = 0.5  14.0
y[5, 23, 14, 12, 18, 5] = 0.25  47.58
y[5, 16, 17, 20, 19, 7, 9, 11, 24, 5] = 1.0  104.02
y[5, 15, 10, 25, 8, 13, 5] = 0.25  84.46
y[5, 14, 21, 12, 18, 5] = 0.25  43.24
y[5, 23, 13, 21, 5] = 0.25  55.8
y[5, 15, 6, 22, 8, 13, 5] = 0.25  85.14
y[5, 13, 25, 22, 6, 10, 5] = 0.25  85.38
true  1
-------------Iter CG 3-------------
LP Objective Value = 360.49,   sum y = 4.0
x[1, 2, 5, 1],  82.93
y[5, 8, 25, 22, 6, 15, 5] = 0.5  85.13
y[5, 14, 21, 10, 18, 12, 5] = 0.5  47.14
y[5, 23, 5] = 0.5  14.0
y[5, 23, 14, 12, 18, 5] = 0.25  47.58
y[5, 16, 17, 20, 19, 7, 9, 11, 24, 5] = 1.0  104.02
y[5, 15, 10, 25, 8, 13, 5] = 0.25  84.46
y[5, 14, 21, 12, 18, 5] = 0.25  43.24
y[5, 23, 13, 21, 5] = 0.25  55.8
y[5, 15, 6, 22, 8, 13, 5] = 0.25  85.14
y[5, 13, 25, 22, 6, 10, 5] = 0.25  85.38
false  0

================Iteration 12 of B&P for SP1 [1, 2, 5, 1] parkings[5]================
Display selected node 22, parent node 18: from 3 nodes
- Branching node in depth: 7
   + Customers MUST      served together:  (16, 24)  (12, 14)  (16, 20)  
   + Customers FORBIDDEN served together:  (12, 16)  (12, 13)  (10, 16)  
   # Total number of 2e routes cannot EXCEED:   4  

  Branching node with fractional score: 3.0
  Branching node with cg lower bound: 360.49
  Branching node with LB reduction: 0.07
  Branching node with FS reduction: 0.14
  Total reduction: 0.51

Solve child node 23
   + Customers MUST      served together:  (16, 24)  (12, 14)  (16, 20)  (8, 13)  
   + Customers FORBIDDEN served together:  (12, 16)  (12, 13)  (10, 16)  
   # Total number of 2e routes cannot EXCEED:   4  

-------------Iter CG 1-------------
LP Objective Value = 365.72,   sum y = 4.0
x[1, 2, 5, 1],  82.93
y[5, 23, 21, 12, 14, 5] = 0.5  46.31
y[5, 23, 5] = 0.5  14.0
y[5, 18, 10, 6, 22, 25, 5] = 0.5  84.4
y[5, 16, 17, 20, 19, 7, 9, 11, 24, 5] = 1.0  104.02
y[5, 15, 10, 25, 8, 13, 5] = 0.5  84.46
y[5, 14, 21, 12, 18, 5] = 0.5  43.24
y[5, 15, 6, 22, 8, 13, 5] = 0.5  85.14
true  14
-------------Iter CG 2-------------
LP Objective Value = 365.72,   sum y = 4.0
x[1, 2, 5, 1],  82.93
y[5, 23, 21, 12, 14, 5] = 0.5  46.31
y[5, 23, 5] = 0.5  14.0
y[5, 18, 10, 6, 22, 25, 5] = 0.5  84.4
y[5, 16, 17, 20, 19, 7, 9, 11, 24, 5] = 1.0  104.02
y[5, 15, 10, 25, 8, 13, 5] = 0.5  84.46
y[5, 14, 21, 12, 18, 5] = 0.5  43.24
y[5, 15, 6, 22, 8, 13, 5] = 0.5  85.14
true  3
-------------Iter CG 3-------------
LP Objective Value = 365.72,   sum y = 4.0
x[1, 2, 5, 1],  82.93
y[5, 23, 21, 12, 14, 5] = 0.5  46.31
y[5, 23, 5] = 0.5  14.0
y[5, 18, 10, 6, 22, 25, 5] = 0.5  84.4
y[5, 16, 17, 20, 19, 7, 9, 11, 24, 5] = 1.0  104.02
y[5, 15, 10, 25, 8, 13, 5] = 0.5  84.46
y[5, 14, 21, 12, 18, 5] = 0.5  43.24
y[5, 15, 6, 22, 8, 13, 5] = 0.5  85.14
true  2
-------------Iter CG 4-------------
LP Objective Value = 365.72,   sum y = 4.0
x[1, 2, 5, 1],  82.93
y[5, 23, 21, 12, 14, 5] = 0.5  46.31
y[5, 23, 5] = 0.5  14.0
y[5, 18, 10, 6, 22, 25, 5] = 0.5  84.4
y[5, 16, 17, 20, 19, 7, 9, 11, 24, 5] = 1.0  104.02
y[5, 15, 10, 25, 8, 13, 5] = 0.5  84.46
y[5, 14, 21, 12, 18, 5] = 0.5  43.24
y[5, 15, 6, 22, 8, 13, 5] = 0.5  85.14
false  0
Exceed Upper Bound, prune

Solve child node 24
   + Customers MUST      served together:  (16, 24)  (12, 14)  (16, 20)  
   + Customers FORBIDDEN served together:  (12, 16)  (12, 13)  (8, 13)  (10, 16)  
   # Total number of 2e routes cannot EXCEED:   4  

-------------Iter CG 1-------------
LP Objective Value = 368.2,   sum y = 4.0
x[1, 2, 5, 1],  82.93
y[5, 8, 22, 15, 12, 14, 5] = 0.14  88.06
y[5, 21, 13, 10, 18, 5] = 0.29  57.07
y[5, 8, 25, 22, 6, 15, 5] = 0.43  85.13
y[5, 16, 20, 19, 7, 9, 11, 24, 6, 15, 5] = 0.14  104.54
y[5, 14, 21, 10, 18, 12, 5] = 0.29  47.14
y[5, 23, 5] = 0.43  14.0
y[5, 23, 14, 12, 18, 5] = 0.14  47.58
y[5, 16, 17, 20, 19, 7, 9, 11, 24, 5] = 0.86  104.02
y[5, 15, 6, 22, 8, 10, 18, 5] = 0.14  85.83
y[5, 23, 13, 21, 5] = 0.43  55.8
y[5, 17, 15, 18, 12, 14, 5] = 0.14  64.7
y[5, 13, 25, 22, 6, 10, 5] = 0.29  85.38
y[5, 14, 8, 25, 12, 5] = 0.29  69.03
true  6
-------------Iter CG 2-------------
LP Objective Value = 368.2,   sum y = 4.0
x[1, 2, 5, 1],  82.93
y[5, 8, 22, 15, 12, 14, 5] = 0.14  88.06
y[5, 21, 13, 10, 18, 5] = 0.29  57.07
y[5, 8, 25, 22, 6, 15, 5] = 0.43  85.13
y[5, 16, 20, 19, 7, 9, 11, 24, 6, 15, 5] = 0.14  104.54
y[5, 14, 21, 10, 18, 12, 5] = 0.29  47.14
y[5, 23, 5] = 0.43  14.0
y[5, 23, 14, 12, 18, 5] = 0.14  47.58
y[5, 16, 17, 20, 19, 7, 9, 11, 24, 5] = 0.86  104.02
y[5, 15, 6, 22, 8, 10, 18, 5] = 0.14  85.83
y[5, 23, 13, 21, 5] = 0.43  55.8
y[5, 17, 15, 18, 12, 14, 5] = 0.14  64.7
y[5, 13, 25, 22, 6, 10, 5] = 0.29  85.38
y[5, 14, 8, 25, 12, 5] = 0.29  69.03
true  1
-------------Iter CG 3-------------
LP Objective Value = 368.2,   sum y = 4.0
x[1, 2, 5, 1],  82.93
y[5, 8, 22, 15, 12, 14, 5] = 0.14  88.06
y[5, 21, 13, 10, 18, 5] = 0.29  57.07
y[5, 8, 25, 22, 6, 15, 5] = 0.43  85.13
y[5, 16, 20, 19, 7, 9, 11, 24, 6, 15, 5] = 0.14  104.54
y[5, 14, 21, 10, 18, 12, 5] = 0.29  47.14
y[5, 23, 5] = 0.43  14.0
y[5, 23, 14, 12, 18, 5] = 0.14  47.58
y[5, 16, 17, 20, 19, 7, 9, 11, 24, 5] = 0.86  104.02
y[5, 15, 6, 22, 8, 10, 18, 5] = 0.14  85.83
y[5, 23, 13, 21, 5] = 0.43  55.8
y[5, 17, 15, 18, 12, 14, 5] = 0.14  64.7
y[5, 13, 25, 22, 6, 10, 5] = 0.29  85.38
y[5, 14, 8, 25, 12, 5] = 0.29  69.03
false  0
Exceed Upper Bound, prune

================Iteration 13 of B&P for SP1 [1, 2, 5, 1] parkings[5]================
Display selected node 2, parent node 0: from 2 nodes
- Branching node in depth: 1
   + Customers FORBIDDEN served together:  (16, 24)  

  Branching node with fractional score: 4.0
  Branching node with cg lower bound: 352.82
  Branching node with LB reduction: 1.18
  Branching node with FS reduction: 0.29
  Total reduction: 1.47

Solve child node 25
   + Customers MUST      served together:  (16, 20)  
   + Customers FORBIDDEN served together:  (16, 24)  

-------------Iter CG 1-------------
LP Objective Value = 359.08,   sum y = 4.0
x[1, 2, 5, 1],  82.93
y[5, 17, 19, 7, 9, 11, 24, 6, 10, 5] = 0.33  99.92
y[5, 23, 21, 14, 5] = 0.33  38.17
y[5, 23, 5] = 0.67  14.0
y[5, 15, 7, 19, 9, 24, 6, 22, 12, 5] = 0.33  110.25
y[5, 15, 6, 24, 22, 10, 18, 5] = 0.33  80.55
y[5, 21, 18, 20, 17, 16, 5] = 0.33  66.14
y[5, 16, 20, 11, 22, 8, 25, 5] = 0.33  104.79
y[5, 21, 13, 10, 18, 12, 5] = 0.33  57.49
y[5, 14, 8, 25, 13, 5] = 0.67  69.58
y[5, 16, 17, 20, 19, 7, 9, 11, 15, 12, 5] = 0.33  103.97
true  111
-------------Iter CG 2-------------
LP Objective Value = 354.04,   sum y = 4.1
x[1, 2, 5, 1],  82.93
y[5, 16, 17, 20, 15, 18, 12, 5] = 0.4  64.23
y[5, 10, 22, 24, 11, 9, 19, 7, 15, 5] = 0.2  108.85
y[5, 16, 17, 19, 7, 9, 11, 15, 20, 5] = 0.1  101.41
y[5, 8, 25, 22, 6, 15, 5] = 0.2  85.13
y[5, 23, 21, 14, 5] = 0.2  38.17
y[5, 23, 5] = 0.8  14.0
y[5, 19, 7, 9, 11, 24, 6, 10, 21, 5] = 0.2  102.29
y[5, 21, 18, 20, 17, 16, 5] = 0.5  66.14
y[5, 21, 13, 10, 18, 12, 5] = 0.1  57.49
y[5, 14, 8, 25, 13, 5] = 0.8  69.58
y[5, 19, 7, 9, 11, 24, 6, 22, 10, 12, 5] = 0.5  108.07
y[5, 15, 6, 24, 22, 13, 5] = 0.1  86.69
true  41
-------------Iter CG 3-------------
LP Objective Value = 354.04,   sum y = 4.1
x[1, 2, 5, 1],  82.93
y[5, 16, 17, 20, 15, 18, 12, 5] = 0.4  64.23
y[5, 10, 22, 24, 11, 9, 19, 7, 15, 5] = 0.2  108.85
y[5, 16, 17, 19, 7, 9, 11, 15, 20, 5] = 0.1  101.41
y[5, 8, 25, 22, 6, 15, 5] = 0.2  85.13
y[5, 23, 21, 14, 5] = 0.2  38.17
y[5, 23, 5] = 0.8  14.0
y[5, 19, 7, 9, 11, 24, 6, 10, 21, 5] = 0.2  102.29
y[5, 21, 18, 20, 17, 16, 5] = 0.5  66.14
y[5, 21, 13, 10, 18, 12, 5] = 0.1  57.49
y[5, 14, 8, 25, 13, 5] = 0.8  69.58
y[5, 19, 7, 9, 11, 24, 6, 22, 10, 12, 5] = 0.5  108.07
y[5, 15, 6, 24, 22, 13, 5] = 0.1  86.69
true  6
-------------Iter CG 4-------------
LP Objective Value = 353.93,   sum y = 4.12
x[1, 2, 5, 1],  82.93
y[5, 16, 17, 20, 15, 18, 12, 5] = 0.25  64.23
y[5, 10, 22, 24, 11, 9, 19, 7, 15, 5] = 0.13  108.85
y[5, 16, 17, 19, 7, 9, 11, 15, 20, 5] = 0.25  101.41
y[5, 8, 25, 22, 6, 15, 5] = 0.13  85.13
y[5, 23, 21, 14, 5] = 0.13  38.17
y[5, 23, 5] = 0.87  14.0
y[5, 19, 7, 9, 11, 24, 6, 18, 12, 5] = 0.12  98.73
y[5, 21, 18, 20, 17, 16, 5] = 0.5  66.14
y[5, 15, 6, 24, 22, 10, 21, 5] = 0.25  83.22
y[5, 21, 13, 10, 18, 12, 5] = 0.13  57.49
y[5, 14, 8, 25, 13, 5] = 0.87  69.58
y[5, 19, 7, 9, 11, 24, 6, 22, 10, 12, 5] = 0.5  108.07
false  0

Solve child node 26
   + Customers FORBIDDEN served together:  (16, 24)  (16, 20)  

-------------Iter CG 1-------------
LP Objective Value = 355.55,   sum y = 4.03
x[1, 2, 5, 1],  82.93
y[5, 15, 6, 24, 22, 8, 10, 12, 5] = 0.03  88.5
y[5, 16, 17, 19, 7, 15, 18, 12, 5] = 0.07  86.13
y[5, 15, 6, 24, 22, 25, 5] = 0.03  88.26
y[5, 20, 7, 19, 9, 11, 24, 6, 15, 12, 5] = 0.03  105.06
y[5, 16, 17, 19, 7, 9, 11, 6, 15, 5] = 0.1  101.34
y[5, 17, 20, 15, 18, 14, 5] = 0.14  64.82
y[5, 23, 21, 14, 5] = 0.26  38.17
y[5, 23, 5] = 0.74  14.0
y[5, 15, 6, 24, 22, 10, 18, 5] = 0.04  80.55
y[5, 15, 9, 11, 24, 6, 22, 10, 5] = 0.07  92.92
y[5, 20, 7, 19, 9, 11, 24, 6, 22, 10, 5] = 0.7  109.22
y[5, 16, 15, 25, 8, 13, 5] = 0.25  89.27
y[5, 12, 8, 25, 22, 15, 20, 5] = 0.13  91.26
y[5, 21, 13, 10, 18, 12, 5] = 0.16  57.49
y[5, 14, 8, 25, 13, 5] = 0.59  69.58
y[5, 21, 12, 18, 17, 16, 5] = 0.58  64.6
y[5, 17, 19, 7, 9, 11, 24, 15, 5] = 0.1  100.09
true  1
-------------Iter CG 2-------------
LP Objective Value = 355.51,   sum y = 4.02
x[1, 2, 5, 1],  82.93
y[5, 15, 6, 24, 22, 8, 10, 12, 5] = 0.02  88.5
y[5, 15, 6, 24, 22, 25, 5] = 0.02  88.26
y[5, 20, 7, 19, 9, 11, 24, 6, 15, 12, 5] = 0.02  105.06
y[5, 16, 17, 15, 18, 12, 5] = 0.11  64.11
y[5, 16, 17, 19, 7, 9, 11, 6, 15, 5] = 0.13  101.34
y[5, 17, 20, 15, 18, 14, 5] = 0.11  64.82
y[5, 23, 21, 14, 5] = 0.3  38.17
y[5, 23, 5] = 0.7  14.0
y[5, 15, 6, 24, 22, 10, 18, 5] = 0.09  80.55
y[5, 20, 7, 19, 9, 11, 24, 6, 22, 10, 5] = 0.72  109.22
y[5, 16, 15, 25, 8, 13, 5] = 0.23  89.27
y[5, 12, 8, 25, 22, 15, 20, 5] = 0.15  91.26
y[5, 21, 13, 10, 18, 12, 5] = 0.17  57.49
y[5, 14, 8, 25, 13, 5] = 0.6  69.58
y[5, 21, 12, 18, 17, 16, 5] = 0.53  64.6
y[5, 17, 19, 7, 9, 11, 24, 15, 5] = 0.13  100.09
false  0

================Iteration 14 of B&P for SP1 [1, 2, 5, 1] parkings[5]================
Display selected node 25, parent node 2: from 3 nodes
- Branching node in depth: 2
   + Customers MUST      served together:  (16, 20)  
   + Customers FORBIDDEN served together:  (16, 24)  

  Branching node with fractional score: 2.62
  Branching node with cg lower bound: 353.93
  Branching node with LB reduction: 0.55
  Branching node with FS reduction: -0.69
  Total reduction: -0.16
Branch on total number of 2e routes:  4.0, 5.0

Solve child node 27
   + Customers MUST      served together:  (16, 20)  
   + Customers FORBIDDEN served together:  (16, 24)  
   # Total number of 2e routes cannot UNDER:   5  

-------------Iter CG 1-------------
LP Objective Value = 365.19,   sum y = 5.0
x[1, 2, 5, 1],  82.93
y[5, 16, 17, 20, 15, 18, 12, 5] = 0.4  64.23
y[5, 10, 22, 24, 11, 9, 19, 7, 15, 5] = 0.2  108.85
y[5, 16, 17, 19, 7, 9, 11, 15, 20, 5] = 0.1  101.41
y[5, 21, 14, 5] = 0.2  30.94
y[5, 8, 25, 22, 6, 15, 5] = 0.2  85.13
y[5, 23, 5] = 1.7  14.0
y[5, 19, 7, 9, 11, 24, 6, 10, 21, 5] = 0.2  102.29
y[5, 21, 18, 20, 17, 16, 5] = 0.5  66.14
y[5, 21, 13, 10, 18, 12, 5] = 0.1  57.49
y[5, 14, 8, 25, 13, 5] = 0.8  69.58
y[5, 19, 7, 9, 11, 24, 6, 22, 10, 12, 5] = 0.5  108.07
y[5, 15, 6, 24, 22, 13, 5] = 0.1  86.69
false  0
Exceed Upper Bound, prune

Solve child node 28
   + Customers MUST      served together:  (16, 20)  
   + Customers FORBIDDEN served together:  (16, 24)  
   # Total number of 2e routes cannot EXCEED:   4  

-------------Iter CG 1-------------
LP Objective Value = 354.47,   sum y = 4.0
x[1, 2, 5, 1],  82.93
y[5, 16, 17, 20, 15, 18, 12, 5] = 0.45  64.23
y[5, 10, 22, 24, 11, 9, 19, 7, 15, 5] = 0.18  108.85
y[5, 16, 17, 19, 7, 9, 11, 15, 20, 5] = 0.09  101.41
y[5, 8, 25, 22, 6, 15, 5] = 0.18  85.13
y[5, 23, 21, 14, 5] = 0.18  38.17
y[5, 23, 5] = 0.64  14.0
y[5, 15, 6, 24, 22, 10, 18, 5] = 0.09  80.55
y[5, 19, 7, 9, 11, 24, 6, 10, 21, 5] = 0.18  102.29
y[5, 21, 18, 20, 17, 16, 5] = 0.45  66.14
y[5, 23, 13, 21, 5] = 0.18  55.8
y[5, 14, 8, 25, 13, 5] = 0.82  69.58
y[5, 19, 7, 9, 11, 24, 6, 22, 10, 12, 5] = 0.55  108.07
true  27
-------------Iter CG 2-------------
LP Objective Value = 354.47,   sum y = 4.0
x[1, 2, 5, 1],  82.93
y[5, 16, 17, 20, 15, 18, 12, 5] = 0.45  64.23
