Minimum 2e routes required: 5
parking availability[1] = 0
parking availability[2] = 1
parking availability[3] = 0
parking availability[4] = 1
parking availability[5] = 0
Lower bound= 258.15   [1, 2, 5, 1]    parkings: Set([5])
Lower bound= 264.18   [1, 2, 1]    parkings: Set([2])
Lower bound= 268.33   [1, 2, 3, 1]    parkings: Set([3])
Lower bound= 285.29   [1, 2, 4, 5, 1]    parkings: Set([5, 2])
Lower bound= 295.22   [1, 2, 4, 3, 1]    parkings: Set([2, 3])
Lower bound= 303.91   [1, 4, 2, 5, 1]    parkings: Set([5, 4])
Lower bound= 309.54   [1, 4, 1]    parkings: Set([4])
Lower bound= 311.49   [1, 2, 4, 1]    parkings: Set([4, 2])
Lower bound= 314.09   [1, 4, 2, 3, 1]    parkings: Set([4, 3])
Lower bound= 332.26   [1, 4, 3, 2, 5, 1]    parkings: Set([5, 3])


================Iteration 0 of B&P for SP1 [1, 2, 5, 1] parkings[5]================
-------------Iter CG 1-------------
LP Objective Value = 1093.16,   sum y = 1.0
true  1
-------------Iter CG 3-------------
LP Objective Value = 462.03,   sum y = 5.0
x[1, 2, 5, 1],  93.16
y[5, 8, 25, 27, 22, 6, 5] = 1.0  91.16
y[5, 23, 5] = 0.5  16.0
y[5, 18, 10, 13, 23, 5] = 0.5  64.06
y[5, 16, 17, 28, 19, 29, 7, 15, 12, 5] = 0.5  103.24
y[5, 21, 13, 14, 5] = 0.5  50.18
y[5, 10, 26, 24, 30, 11, 9, 20, 5] = 0.5  90.91
y[5, 16, 17, 28, 19, 29, 15, 12, 5] = 0.5  98.62
y[5, 14, 21, 18, 5] = 0.5  42.75
y[5, 26, 24, 30, 11, 9, 7, 20, 5] = 0.5  89.67
false  0
Exceed Upper Bound, prune

================Iteration 27 of B&P for SP1 [1, 2, 5, 1] parkings[5]================
Display selected node 24, parent node 20: from 6 nodes
- Branching node in depth: 5
   + Customers MUST      served together:  (16, 20)  
   + Customers FORBIDDEN served together:  (6, 22)  (7, 29)  (13, 18)  
   # Total number of 2e routes cannot UNDER:   5  

  Branching node with fractional score: 4.64
  Branching node with cg lower bound: 457.46
  Branching node with LB reduction: 0.4
  Branching node with FS reduction: 0.19
  Total reduction: 1.15

Solve a child node 53
   + Customers MUST      served together:  (16, 24)  (16, 20)  
   + Customers FORBIDDEN served together:  (6, 22)  (7, 29)  (13, 18)  
   # Total number of 2e routes cannot UNDER:   5  

-------------Iter CG 1-------------
LP Objective Value = 466.45,   sum y = 5.0
x[1, 2, 5, 1],  93.16
y[5, 18, 12, 21, 14, 5] = 0.31  43.12
y[5, 16, 28, 19, 7, 11, 30, 24, 6, 20, 5] = 0.4  121.54
y[5, 14, 21, 13, 8, 5] = 0.17  66.34
y[5, 17, 29, 15, 18, 5] = 0.6  70.92
y[5, 8, 25, 27, 22, 10, 12, 5] = 0.43  88.59
y[5, 23, 5] = 0.66  16.0
y[5, 14, 21, 23, 5] = 0.31  39.3
y[5, 16, 20, 9, 11, 30, 24, 6, 5] = 0.2  91.25
y[5, 13, 25, 8, 14, 5] = 0.14  69.96
y[5, 12, 18, 10, 21, 14, 5] = 0.06  47.11
y[5, 7, 9, 11, 30, 6, 26, 15, 5] = 0.2  91.62
y[5, 17, 29, 28, 19, 9, 26, 5] = 0.4  105.09
y[5, 21, 13, 25, 10, 12, 5] = 0.11  71.32
y[5, 12, 18, 10, 21, 23, 5] = 0.03  54.86
y[5, 26, 22, 27, 8, 13, 5] = 0.2  93.52
y[5, 16, 28, 19, 7, 9, 11, 24, 26, 20, 5] = 0.2  116.56
y[5, 13, 25, 27, 22, 10, 5] = 0.31  90.21
y[5, 20, 7, 30, 24, 6, 15, 16, 5] = 0.2  99.1
y[5, 12, 10, 22, 27, 8, 13, 5] = 0.06  90.39
false  0
Exceed Upper Bound, prune

Solve a child node 54
   + Customers MUST      served together:  (16, 20)  
   + Customers FORBIDDEN served together:  (6, 22)  (16, 24)  (7, 29)  (13, 18)  
   # Total number of 2e routes cannot UNDER:   5  

-------------Iter CG 1-------------
LP Objective Value = 457.59,   sum y = 5.0
x[1, 2, 5, 1],  93.16
y[5, 18, 12, 21, 14, 5] = 0.36  43.12
y[5, 23, 5] = 0.57  16.0
y[5, 14, 21, 23, 5] = 0.21  39.3
y[5, 13, 25, 8, 14, 5] = 0.29  69.96
y[5, 7, 9, 11, 30, 6, 26, 15, 5] = 0.21  91.62
y[5, 8, 25, 27, 22, 15, 5] = 0.29  92.81
y[5, 28, 19, 7, 11, 30, 24, 26, 5] = 0.14  114.25
y[5, 23, 21, 18, 5] = 0.21  50.51
y[5, 8, 25, 22, 24, 5] = 0.07  85.44
y[5, 16, 17, 20, 15, 26, 18, 5] = 0.14  69.09
y[5, 16, 17, 28, 19, 29, 20, 5] = 0.36  88.42
y[5, 16, 17, 28, 19, 29, 20, 15, 5] = 0.36  97.46
y[5, 7, 9, 11, 30, 24, 6, 10, 12, 5] = 0.64  90.87
y[5, 26, 22, 27, 8, 13, 5] = 0.36  93.52
y[5, 14, 21, 18, 5] = 0.14  42.75
y[5, 29, 28, 19, 9, 24, 6, 26, 5] = 0.14  110.8
y[5, 13, 25, 27, 22, 10, 5] = 0.29  90.21
y[5, 21, 13, 25, 27, 10, 5] = 0.07  84.88
y[5, 16, 17, 29, 20, 18, 5] = 0.14  71.68
false  0

================Iteration 28 of B&P for SP1 [1, 2, 5, 1] parkings[5]================
Display selected node 54, parent node 24: from 6 nodes
- Branching node in depth: 6
   + Customers MUST      served together:  (16, 20)  
   + Customers FORBIDDEN served together:  (6, 22)  (16, 24)  (7, 29)  (13, 18)  
   # Total number of 2e routes cannot UNDER:   5  

  Branching node with fractional score: 4.57
  Branching node with cg lower bound: 457.59
  Branching node with LB reduction: 0.02
  Branching node with FS reduction: -0.01
  Total reduction: 0.02

Solve a child node 55
   + Customers MUST      served together:  (21, 25)  (16, 20)  
   + Customers FORBIDDEN served together:  (6, 22)  (16, 24)  (7, 29)  (13, 18)  
   # Total number of 2e routes cannot UNDER:   5  

-------------Iter CG 1-------------
LP Objective Value = 465.13,   sum y = 5.0
x[1, 2, 5, 1],  93.16
y[5, 21, 13, 27, 25, 5] = 0.42  83.61
y[5, 8, 25, 21, 14, 5] = 0.5  68.94
y[5, 12, 18, 10, 22, 24, 26, 5] = 0.17  78.19
y[5, 18, 12, 14, 23, 5] = 0.17  48.34
y[5, 22, 30, 11, 9, 7, 19, 28, 5] = 0.08  120.09
y[5, 23, 5] = 0.83  16.0
y[5, 14, 10, 22, 24, 26, 15, 5] = 0.25  79.75
y[5, 16, 17, 29, 20, 18, 12, 5] = 0.17  72.19
y[5, 16, 17, 28, 19, 29, 20, 15, 5] = 0.75  97.46
y[5, 7, 9, 11, 30, 24, 6, 10, 12, 5] = 0.42  90.87
y[5, 26, 22, 27, 8, 13, 5] = 0.5  93.52
y[5, 7, 9, 11, 30, 6, 18, 5] = 0.42  89.9
y[5, 29, 28, 19, 9, 24, 6, 26, 5] = 0.08  110.8
y[5, 28, 19, 7, 11, 30, 24, 6, 10, 12, 5] = 0.08  115.54
y[5, 16, 17, 20, 18, 14, 5] = 0.08  61.97
y[5, 21, 13, 25, 27, 10, 5] = 0.08  84.88
false  0
Exceed Upper Bound, prune

Solve a child node 56
   + Customers MUST      served together:  (16, 20)  
   + Customers FORBIDDEN served together:  (6, 22)  (16, 24)  (21, 25)  (7, 29)  (13, 18)  
   # Total number of 2e routes cannot UNDER:   5  

-------------Iter CG 1-------------
LP Objective Value = 457.73,   sum y = 5.0
x[1, 2, 5, 1],  93.16
y[5, 18, 12, 21, 14, 5] = 0.05  43.12
y[5, 23, 5] = 0.52  16.0
y[5, 14, 21, 23, 5] = 0.19  39.3
y[5, 13, 25, 8, 14, 5] = 0.29  69.96
y[5, 7, 9, 11, 30, 6, 26, 15, 5] = 0.33  91.62
y[5, 8, 25, 27, 22, 15, 5] = 0.29  92.81
y[5, 28, 19, 7, 11, 30, 24, 26, 5] = 0.1  114.25
y[5, 23, 21, 12, 18, 5] = 0.29  50.87
y[5, 16, 17, 20, 15, 26, 18, 5] = 0.1  69.09
y[5, 16, 17, 28, 19, 29, 20, 5] = 0.52  88.42
y[5, 16, 17, 28, 19, 29, 20, 15, 5] = 0.29  97.46
y[5, 13, 27, 22, 24, 26, 5] = 0.14  95.64
y[5, 7, 9, 11, 30, 24, 6, 10, 12, 5] = 0.57  90.87
y[5, 26, 22, 27, 8, 13, 5] = 0.24  93.52
y[5, 14, 21, 18, 5] = 0.48  42.75
y[5, 29, 28, 19, 9, 24, 6, 26, 5] = 0.1  110.8
y[5, 12, 10, 27, 25, 8, 13, 5] = 0.1  85.05
y[5, 10, 8, 25, 22, 24, 5] = 0.1  87.04
y[5, 13, 25, 27, 22, 10, 5] = 0.24  90.21
y[5, 16, 17, 29, 20, 18, 5] = 0.1  71.68
false  0

================Iteration 29 of B&P for SP1 [1, 2, 5, 1] parkings[5]================
Display selected node 56, parent node 54: from 6 nodes
- Branching node in depth: 7
   + Customers MUST      served together:  (16, 20)  
   + Customers FORBIDDEN served together:  (6, 22)  (16, 24)  (21, 25)  (7, 29)  (13, 18)  
   # Total number of 2e routes cannot UNDER:   5  

  Branching node with fractional score: 4.76
  Branching node with cg lower bound: 457.73
  Branching node with LB reduction: 0.02
  Branching node with FS reduction: 0.03
  Total reduction: 0.12

Solve a child node 57
   + Customers MUST      served together:  (24, 26)  (16, 20)  
   + Customers FORBIDDEN served together:  (6, 22)  (16, 24)  (21, 25)  (7, 29)  (13, 18)  
   # Total number of 2e routes cannot UNDER:   5  

-------------Iter CG 1-------------
LP Objective Value = 461.44,   sum y = 5.0
x[1, 2, 5, 1],  93.16
y[5, 17, 28, 19, 7, 11, 30, 6, 10, 5] = 0.24  115.59
y[5, 18, 12, 21, 14, 5] = 0.37  43.12
y[5, 14, 21, 13, 8, 5] = 0.32  66.34
y[5, 26, 24, 30, 11, 9, 7, 5] = 0.22  89.58
y[5, 12, 18, 10, 22, 24, 26, 5] = 0.06  78.19
y[5, 23, 5] = 0.68  16.0
y[5, 14, 21, 23, 5] = 0.29  39.3
y[5, 13, 25, 8, 14, 5] = 0.03  69.96
y[5, 8, 25, 27, 22, 15, 5] = 0.35  92.81
y[5, 23, 21, 12, 18, 5] = 0.03  50.87
y[5, 7, 9, 11, 30, 6, 10, 18, 5] = 0.08  91.21
y[5, 18, 15, 11, 24, 6, 26, 5] = 0.22  84.21
y[5, 16, 17, 29, 20, 18, 12, 5] = 0.24  72.19
y[5, 22, 30, 11, 9, 7, 20, 16, 5] = 0.24  99.09
y[5, 16, 17, 28, 19, 29, 20, 5] = 0.1  88.42
y[5, 16, 17, 28, 19, 29, 20, 15, 5] = 0.43  97.46
y[5, 7, 9, 30, 24, 6, 26, 5] = 0.22  90.32
y[5, 13, 27, 22, 24, 26, 5] = 0.03  95.64
y[5, 29, 28, 19, 9, 24, 6, 26, 5] = 0.24  110.8
y[5, 12, 10, 27, 25, 8, 13, 5] = 0.3  85.05
y[5, 13, 25, 27, 22, 10, 5] = 0.32  90.21
false  0
Exceed Upper Bound, prune

Solve a child node 58
   + Customers MUST      served together:  (16, 20)  
   + Customers FORBIDDEN served together:  (6, 22)  (24, 26)  (16, 24)  (21, 25)  (7, 29)  (13, 18)  
   # Total number of 2e routes cannot UNDER:   5  

-------------Iter CG 1-------------
LP Objective Value = 458.62,   sum y = 5.0
x[1, 2, 5, 1],  93.16
y[5, 18, 12, 21, 14, 5] = 0.42  43.12
y[5, 28, 19, 7, 9, 11, 30, 24, 10, 5] = 0.08  115.64
y[5, 23, 5] = 0.5  16.0
y[5, 14, 21, 23, 5] = 0.25  39.3
y[5, 13, 25, 8, 14, 5] = 0.25  69.96
y[5, 7, 9, 11, 30, 6, 26, 15, 5] = 0.5  91.62
y[5, 29, 28, 19, 9, 24, 6, 15, 5] = 0.08  112.02
y[5, 23, 21, 18, 5] = 0.25  50.51
y[5, 16, 17, 20, 15, 26, 18, 5] = 0.08  69.09
y[5, 16, 17, 28, 19, 29, 20, 5] = 0.67  88.42
y[5, 16, 17, 28, 19, 29, 20, 15, 5] = 0.08  97.46
y[5, 7, 9, 11, 30, 24, 6, 10, 12, 5] = 0.33  90.87
y[5, 26, 22, 27, 8, 13, 5] = 0.42  93.52
y[5, 14, 21, 18, 5] = 0.08  42.75
y[5, 28, 19, 7, 11, 30, 24, 6, 10, 12, 5] = 0.08  115.54
y[5, 12, 10, 27, 25, 8, 13, 5] = 0.17  85.05
y[5, 10, 8, 25, 22, 24, 5] = 0.17  87.04
y[5, 13, 25, 27, 22, 10, 5] = 0.17  90.21
y[5, 15, 24, 22, 27, 25, 5] = 0.25  95.36
y[5, 16, 17, 29, 20, 18, 5] = 0.17  71.68
false  0

================Iteration 30 of B&P for SP1 [1, 2, 5, 1] parkings[5]================
Display selected node 58, parent node 56: from 6 nodes
- Branching node in depth: 8
   + Customers MUST      served together:  (16, 20)  
   + Customers FORBIDDEN served together:  (6, 22)  (24, 26)  (16, 24)  (21, 25)  (7, 29)  (13, 18)  
   # Total number of 2e routes cannot UNDER:   5  

  Branching node with fractional score: 4.67
  Branching node with cg lower bound: 458.62
  Branching node with LB reduction: 0.11
  Branching node with FS reduction: -0.01
  Total reduction: 0.26

Solve a child node 59
   + Customers MUST      served together:  (16, 20)  (10, 24)  
   + Customers FORBIDDEN served together:  (6, 22)  (24, 26)  (16, 24)  (21, 25)  (7, 29)  (13, 18)  
   # Total number of 2e routes cannot UNDER:   5  

-------------Iter CG 1-------------
LP Objective Value = 460.06,   sum y = 5.0
x[1, 2, 5, 1],  93.16
y[5, 18, 12, 21, 14, 5] = 0.09  43.12
y[5, 29, 28, 19, 9, 30, 26, 5] = 0.09  114.04
y[5, 23, 5] = 0.55  16.0
y[5, 14, 21, 23, 5] = 0.36  39.3
y[5, 7, 9, 24, 27, 25, 8, 10, 5] = 0.09  110.43
y[5, 13, 25, 8, 14, 5] = 0.09  69.96
y[5, 7, 9, 11, 30, 6, 26, 15, 5] = 0.09  91.62
y[5, 8, 25, 27, 22, 15, 5] = 0.27  92.81
y[5, 23, 21, 18, 5] = 0.09  50.51
y[5, 16, 17, 20, 15, 26, 18, 5] = 0.18  69.09
y[5, 16, 17, 28, 19, 29, 20, 5] = 0.18  88.42
y[5, 13, 27, 25, 8, 5] = 0.18  83.6
y[5, 16, 17, 28, 19, 29, 20, 15, 5] = 0.45  97.46
y[5, 7, 9, 11, 30, 24, 6, 10, 12, 5] = 0.64  90.87
y[5, 26, 22, 27, 8, 13, 5] = 0.36  93.52
y[5, 14, 21, 18, 5] = 0.45  42.75
y[5, 28, 19, 7, 11, 30, 24, 6, 10, 12, 5] = 0.18  115.54
y[5, 13, 25, 22, 26, 5] = 0.27  84.73
y[5, 29, 28, 19, 9, 11, 24, 6, 10, 5] = 0.09  112.34
y[5, 16, 17, 29, 20, 18, 5] = 0.18  71.68
y[5, 12, 22, 27, 25, 13, 5] = 0.09  90.2
false  0
Exceed Upper Bound, prune

Solve a child node 60
   + Customers MUST      served together:  (16, 20)  
   + Customers FORBIDDEN served together:  (6, 22)  (24, 26)  (16, 24)  (21, 25)  (10, 24)  (7, 29)  (13, 18)  
   # Total number of 2e routes cannot UNDER:   5  

-------------Iter CG 1-------------
LP Objective Value = 460.43,   sum y = 5.0
x[1, 2, 5, 1],  93.16
y[5, 18, 12, 21, 14, 5] = 0.17  43.12
y[5, 23, 5] = 0.5  16.0
y[5, 14, 21, 23, 5] = 0.5  39.3
y[5, 28, 19, 7, 9, 11, 30, 24, 5] = 0.17  114.1
y[5, 12, 18, 10, 21, 14, 5] = 0.33  47.11
y[5, 7, 9, 11, 30, 6, 26, 15, 5] = 0.5  91.62
y[5, 29, 28, 19, 9, 24, 6, 15, 5] = 0.17  112.02
y[5, 8, 25, 22, 24, 5] = 0.33  85.44
y[5, 20, 29, 19, 28, 17, 16, 5] = 0.33  88.42
y[5, 28, 19, 7, 11, 30, 24, 6, 5] = 0.17  114.23
y[5, 7, 9, 11, 30, 24, 6, 5] = 0.17  89.56
y[5, 16, 17, 29, 20, 18, 12, 5] = 0.17  72.19
y[5, 16, 17, 20, 15, 26, 18, 5] = 0.17  69.09
y[5, 16, 17, 28, 19, 29, 20, 15, 5] = 0.17  97.46
y[5, 26, 22, 27, 8, 13, 5] = 0.33  93.52
y[5, 12, 10, 27, 25, 8, 13, 5] = 0.33  85.05
y[5, 13, 25, 27, 22, 10, 5] = 0.33  90.21
y[5, 16, 17, 29, 20, 18, 5] = 0.17  71.68
false  0
Exceed Upper Bound, prune

================Iteration 31 of B&P for SP1 [1, 2, 5, 1] parkings[5]================
Display selected node 11, parent node 10: from 5 nodes
- Branching node in depth: 6
   + Customers MUST      served together:  (12, 14)  
   + Customers FORBIDDEN served together:  (6, 18)  (6, 28)  (8, 13)  (16, 20)  
   # Total number of 2e routes cannot UNDER:   5  

  Branching node with fractional score: 3.0
  Branching node with cg lower bound: 456.23
  Branching node with LB reduction: 0.38
  Branching node with FS reduction: 0.17
  Total reduction: 1.18

Solve a child node 61
   + Customers MUST      served together:  (12, 13)  (12, 14)  
   + Customers FORBIDDEN served together:  (6, 18)  (6, 28)  (8, 13)  (16, 20)  
   # Total number of 2e routes cannot UNDER:   5  

-------------Iter CG 1-------------
LP Objective Value = 458.12,   sum y = 5.0
x[1, 2, 5, 1],  93.16
y[5, 8, 25, 27, 22, 6, 5] = 0.5  91.16
y[5, 23, 5] = 0.5  16.0
y[5, 8, 25, 27, 22, 6, 10, 5] = 0.5  92.46
y[5, 23, 21, 18, 5] = 0.5  50.51
y[5, 14, 13, 10, 18, 12, 5] = 0.5  57.72
y[5, 16, 17, 28, 19, 29, 15, 5] = 1.0  94.65
y[5, 20, 7, 9, 11, 30, 24, 26, 5] = 1.0  89.67
y[5, 14, 21, 13, 12, 5] = 0.5  53.42
true  5
-------------Iter CG 2-------------
LP Objective Value = 458.12,   sum y = 5.0
x[1, 2, 5, 1],  93.16
y[5, 8, 25, 27, 22, 6, 5] = 0.5  91.16
y[5, 23, 5] = 0.5  16.0
y[5, 8, 25, 27, 22, 6, 10, 5] = 0.5  92.46
y[5, 23, 21, 18, 5] = 0.5  50.51
y[5, 14, 13, 10, 18, 12, 5] = 0.5  57.72
y[5, 16, 17, 28, 19, 29, 15, 5] = 1.0  94.65
y[5, 20, 7, 9, 11, 30, 24, 26, 5] = 1.0  89.67
y[5, 14, 21, 13, 12, 5] = 0.5  53.42
true  5
-------------Iter CG 3-------------
LP Objective Value = 458.12,   sum y = 5.0
x[1, 2, 5, 1],  93.16
y[5, 8, 25, 27, 22, 6, 5] = 0.5  91.16
y[5, 23, 5] = 0.5  16.0
y[5, 8, 25, 27, 22, 6, 10, 5] = 0.5  92.46
y[5, 23, 21, 18, 5] = 0.5  50.51
y[5, 14, 13, 10, 18, 12, 5] = 0.5  57.72
y[5, 16, 17, 28, 19, 29, 15, 5] = 1.0  94.65
y[5, 20, 7, 9, 11, 30, 24, 26, 5] = 1.0  89.67
y[5, 14, 21, 13, 12, 5] = 0.5  53.42
true  8
-------------Iter CG 4-------------
LP Objective Value = 458.12,   sum y = 5.0
x[1, 2, 5, 1],  93.16
y[5, 8, 25, 27, 22, 6, 5] = 0.5  91.16
y[5, 23, 5] = 0.5  16.0
y[5, 8, 25, 27, 22, 6, 10, 5] = 0.5  92.46
y[5, 23, 21, 18, 5] = 0.5  50.51
y[5, 14, 13, 10, 18, 12, 5] = 0.5  57.72
y[5, 16, 17, 28, 19, 29, 15, 5] = 1.0  94.65
y[5, 20, 7, 9, 11, 30, 24, 26, 5] = 1.0  89.67
y[5, 14, 21, 13, 12, 5] = 0.5  53.42
false  0

Solve a child node 62
   + Customers MUST      served together:  (12, 14)  
   + Customers FORBIDDEN served together:  (6, 18)  (6, 28)  (12, 13)  (8, 13)  (16, 20)  
   # Total number of 2e routes cannot UNDER:   5  

-------------Iter CG 1-------------
LP Objective Value = 462.86,   sum y = 5.0
x[1, 2, 5, 1],  93.16
y[5, 18, 12, 21, 14, 5] = 0.36  43.12
y[5, 23, 5] = 0.64  16.0
y[5, 16, 17, 28, 19, 29, 7, 15, 5] = 0.36  99.26
y[5, 8, 25, 27, 22, 6, 10, 5] = 0.55  92.46
y[5, 13, 25, 6, 26, 15, 5] = 0.09  84.38
y[5, 15, 6, 24, 22, 27, 8, 5] = 0.18  96.39
y[5, 13, 21, 5] = 0.09  50.01
y[5, 13, 6, 24, 30, 11, 5] = 0.09  95.87
y[5, 17, 29, 28, 19, 7, 9, 15, 5] = 0.09  105.0
y[5, 21, 13, 23, 5] = 0.36  57.03
y[5, 13, 27, 22, 24, 26, 5] = 0.09  95.64
y[5, 16, 17, 18, 12, 14, 5] = 0.45  60.07
y[5, 8, 25, 24, 26, 15, 5] = 0.18  86.29
y[5, 8, 25, 27, 22, 6, 20, 5] = 0.09  98.32
y[5, 21, 13, 10, 18, 5] = 0.18  57.05
y[5, 13, 25, 27, 22, 10, 5] = 0.09  90.21
y[5, 20, 29, 28, 19, 9, 11, 30, 5] = 0.45  114.67
y[5, 26, 24, 30, 11, 9, 7, 20, 5] = 0.45  89.67
y[5, 16, 17, 15, 26, 10, 12, 14, 5] = 0.09  72.67
y[5, 16, 28, 19, 29, 7, 26, 10, 12, 14, 5] = 0.09  108.65
false  0
Exceed Upper Bound, prune

================Iteration 32 of B&P for SP1 [1, 2, 5, 1] parkings[5]================
Display selected node 61, parent node 11: from 5 nodes
- Branching node in depth: 7
   + Customers MUST      served together:  (12, 13)  (12, 14)  
   + Customers FORBIDDEN served together:  (6, 18)  (6, 28)  (8, 13)  (16, 20)  
   # Total number of 2e routes cannot UNDER:   5  

  Branching node with fractional score: 3.0
  Branching node with cg lower bound: 458.12
  Branching node with LB reduction: 0.27
  Branching node with FS reduction: 0.0
  Total reduction: 0.64

Solve a child node 63
   + Customers MUST      served together:  (12, 13)  (12, 14)  (12, 21)  
   + Customers FORBIDDEN served together:  (6, 18)  (6, 28)  (8, 13)  (16, 20)  
   # Total number of 2e routes cannot UNDER:   5  

-------------Iter CG 1-------------
LP Objective Value = 463.03,   sum y = 5.0
x[1, 2, 5, 1],  93.16
y[5, 16, 28, 19, 7, 11, 30, 24, 15, 5] = 0.1  115.46
y[5, 23, 5] = 0.7  16.0
y[5, 16, 28, 19, 9, 11, 30, 24, 5] = 0.3  112.42
y[5, 8, 25, 27, 22, 6, 10, 5] = 0.9  92.46
y[5, 17, 29, 28, 19, 7, 23, 5] = 0.1  107.97
y[5, 20, 9, 30, 24, 26, 15, 5] = 0.1  88.68
y[5, 23, 29, 19, 28, 17, 5] = 0.2  102.05
y[5, 8, 25, 27, 22, 15, 5] = 0.1  92.81
y[5, 16, 28, 19, 7, 9, 11, 26, 18, 5] = 0.1  108.08
y[5, 16, 29, 28, 19, 7, 26, 18, 5] = 0.2  103.31
y[5, 14, 21, 13, 12, 5] = 1.0  53.42
y[5, 16, 17, 15, 26, 18, 5] = 0.2  68.97
y[5, 10, 6, 24, 30, 11, 9, 7, 16, 5] = 0.1  94.09
y[5, 18, 15, 20, 29, 17, 5] = 0.5  73.73
y[5, 26, 24, 30, 11, 9, 7, 20, 5] = 0.4  89.67
true  46
-------------Iter CG 2-------------
LP Objective Value = 461.2,   sum y = 5.0
x[1, 2, 5, 1],  93.16
y[5, 16, 28, 19, 7, 11, 30, 24, 15, 5] = 0.14  115.46
y[5, 16, 29, 7, 9, 11, 24, 26, 5] = 0.09  90.12
y[5, 23, 5] = 0.73  16.0
y[5, 16, 28, 19, 9, 11, 30, 24, 5] = 0.27  112.42
y[5, 8, 25, 27, 22, 6, 10, 5] = 1.0  92.46
y[5, 16, 29, 7, 9, 24, 26, 15, 5] = 0.05  90.22
y[5, 16, 28, 19, 7, 9, 11, 30, 26, 5] = 0.14  113.28
y[5, 23, 18, 15, 17, 5] = 0.14  72.88
y[5, 17, 28, 19, 29, 20, 18, 5] = 0.32  97.66
y[5, 14, 21, 13, 12, 5] = 1.0  53.42
y[5, 16, 17, 15, 26, 18, 5] = 0.23  68.97
y[5, 18, 15, 20, 29, 17, 5] = 0.18  73.73
y[5, 16, 29, 7, 9, 30, 24, 5] = 0.09  94.08
y[5, 23, 18, 15, 29, 20, 5] = 0.14  81.77
y[5, 26, 24, 30, 11, 9, 7, 20, 5] = 0.36  89.67
y[5, 17, 29, 28, 19, 7, 26, 15, 5] = 0.14  102.46
true  6
-------------Iter CG 3-------------
LP Objective Value = 460.82,   sum y = 5.0
x[1, 2, 5, 1],  93.16
y[5, 23, 5] = 0.71  16.0
y[5, 16, 28, 19, 9, 11, 30, 24, 5] = 0.43  112.42
y[5, 23, 18, 15, 7, 29, 20, 5] = 0.14  86.38
y[5, 8, 25, 27, 22, 6, 10, 5] = 0.93  92.46
y[5, 16, 17, 29, 28, 19, 7, 15, 5] = 0.14  96.94
y[5, 8, 25, 27, 22, 15, 5] = 0.07  92.81
y[5, 16, 29, 28, 19, 7, 9, 24, 26, 5] = 0.07  113.44
y[5, 23, 18, 15, 17, 5] = 0.07  72.88
y[5, 29, 7, 9, 11, 30, 26, 5] = 0.07  91.54
y[5, 17, 28, 19, 29, 20, 18, 5] = 0.29  97.66
y[5, 14, 21, 13, 12, 5] = 1.0  53.42
y[5, 16, 17, 15, 26, 18, 5] = 0.36  68.97
y[5, 18, 15, 20, 29, 17, 5] = 0.07  73.73
y[5, 23, 18, 15, 29, 20, 5] = 0.07  81.77
y[5, 26, 24, 30, 11, 9, 7, 20, 5] = 0.43  89.67
y[5, 29, 7, 11, 30, 24, 6, 10, 5] = 0.07  93.95
y[5, 17, 29, 28, 19, 7, 26, 15, 5] = 0.07  102.46
true  1
-------------Iter CG 4-------------
LP Objective Value = 460.82,   sum y = 5.0
x[1, 2, 5, 1],  93.16
y[5, 23, 5] = 0.71  16.0
y[5, 16, 28, 19, 9, 11, 30, 24, 5] = 0.43  112.42
y[5, 23, 18, 15, 7, 29, 20, 5] = 0.14  86.38
y[5, 8, 25, 27, 22, 6, 10, 5] = 0.93  92.46
y[5, 16, 17, 29, 28, 19, 7, 15, 5] = 0.14  96.94
y[5, 8, 25, 27, 22, 15, 5] = 0.07  92.81
y[5, 16, 29, 28, 19, 7, 9, 24, 26, 5] = 0.07  113.44
y[5, 23, 18, 15, 17, 5] = 0.07  72.88
y[5, 29, 7, 9, 11, 30, 26, 5] = 0.07  91.54
y[5, 17, 28, 19, 29, 20, 18, 5] = 0.29  97.66
y[5, 14, 21, 13, 12, 5] = 1.0  53.42
y[5, 16, 17, 15, 26, 18, 5] = 0.36  68.97
y[5, 18, 15, 20, 29, 17, 5] = 0.07  73.73
y[5, 23, 18, 15, 29, 20, 5] = 0.07  81.77
y[5, 26, 24, 30, 11, 9, 7, 20, 5] = 0.43  89.67
y[5, 29, 7, 11, 30, 24, 6, 10, 5] = 0.07  93.95
y[5, 17, 29, 28, 19, 7, 26, 15, 5] = 0.07  102.46
false  0
Exceed Upper Bound, prune

Solve a child node 64
   + Customers MUST      served together:  (12, 13)  (12, 14)  
   + Customers FORBIDDEN served together:  (6, 18)  (6, 28)  (8, 13)  (16, 20)  (12, 21)  
   # Total number of 2e routes cannot UNDER:   5  

-------------Iter CG 1-------------
LP Objective Value = 465.41,   sum y = 5.0
x[1, 2, 5, 1],  93.16
y[5, 8, 25, 27, 22, 6, 5] = 1.0  91.16
y[5, 14, 13, 10, 18, 12, 5] = 1.0  57.72
y[5, 16, 17, 28, 19, 29, 15, 5] = 1.0  94.65
y[5, 21, 23, 5] = 1.0  39.05
y[5, 26, 24, 30, 11, 9, 7, 20, 5] = 1.0  89.67
true  1
-------------Iter CG 2-------------
LP Objective Value = 465.41,   sum y = 5.0
