Minimum 2e routes required: 3
parking availability[1] = 0
parking availability[2] = 1
parking availability[3] = 0
parking availability[4] = 1
parking availability[5] = 0
Lower bound= 243.32   [1, 2, 5, 1]    parkings: Set([5])
Lower bound= 246.37   [1, 2, 3, 1]    parkings: Set([3])
Lower bound= 251.8   [1, 2, 1]    parkings: Set([2])
Lower bound= 263.38   [1, 4, 2, 5, 1]    parkings: Set([5, 4])
Lower bound= 266.25   [1, 4, 1]    parkings: Set([4])
Lower bound= 266.4   [1, 4, 2, 3, 1]    parkings: Set([4, 3])
Lower bound= 272.99   [1, 2, 4, 5, 1]    parkings: Set([5, 2])
Lower bound= 275.85   [1, 2, 4, 3, 1]    parkings: Set([2, 3])
Lower bound= 276.42   [1, 2, 4, 1]    parkings: Set([4, 2])
Lower bound= 312.9   [1, 4, 3, 2, 5, 1]    parkings: Set([5, 3])


================Iteration 0 of B&P for SP1 [1, 2, 5, 1] parkings[5]================
-------------Iter CG 1-------------
LP Objective Value = 1058.12,   sum y = 5.0
x[1, 2, 5, 1],  100.58
y[5, 16, 5] = 1.0  15.23
y[5, 17, 7, 13, 14, 10, 9, 5] = 1.0  102.44
y[5, 12, 19, 8, 11, 20, 15, 18, 6, 5] = 1.0  153.41
false  0
Integer solution found
Update upper bound
[5, 16, 5]   15.23
[5, 12, 19, 8, 11, 20, 15, 18, 6, 5]   153.41
[5, 17, 7, 13, 14, 10, 9, 5]   102.44

================Iteration 19 of B&P for SP1 [1, 2, 5, 1] parkings[5]================
Display selected node 35, parent node 33: from 2 nodes
- Branching node in depth: 6
   + Customers MUST      served together:  (8, 20)  (6, 20)  (16, 17)  (12, 20)  
   + Customers FORBIDDEN served together:  (8, 16)  
   # Total number of 2e routes cannot UNDER:   3  

  Branching node with fractional score: 2.33
  Branching node with cg lower bound: 366.98
  Branching node with LB reduction: 0.14
  Branching node with FS reduction: -0.06
  Total reduction: 0.18

Solve a child node 37
   + Customers MUST      served together:  (9, 20)  (8, 20)  (6, 20)  (16, 17)  (12, 20)  
   + Customers FORBIDDEN served together:  (8, 16)  
   # Total number of 2e routes cannot UNDER:   3  

-------------Iter CG 1-------------
LP Objective Value = 386.94,   sum y = 3.0
x[1, 2, 5, 1],  100.58
y[5, 16, 17, 5] = 1.0  26.31
y[5, 12, 8, 15, 18, 20, 6, 9, 5] = 0.5  144.02
y[5, 7, 13, 18, 15, 11, 19, 5] = 0.5  129.41
y[5, 12, 19, 8, 11, 20, 6, 14, 10, 9, 5] = 0.5  148.15
y[5, 7, 13, 14, 10, 5] = 0.5  98.52
false  0
Exceed Upper Bound, prune

Solve a child node 38
   + Customers MUST      served together:  (8, 20)  (6, 20)  (16, 17)  (12, 20)  
   + Customers FORBIDDEN served together:  (8, 16)  (9, 20)  
   # Total number of 2e routes cannot UNDER:   3  

-------------Iter CG 1-------------
LP Objective Value = 367.97,   sum y = 3.0
x[1, 2, 5, 1],  100.58
y[5, 12, 19, 8, 11, 20, 6, 14, 10, 5] = 0.33  146.29
y[5, 7, 15, 18, 13, 14, 10, 5] = 0.67  123.34
y[5, 16, 17, 5] = 0.33  26.31
y[5, 9, 5] = 0.33  22.36
y[5, 16, 17, 7, 9, 5] = 0.33  32.62
y[5, 12, 19, 8, 11, 20, 6, 13, 5] = 0.33  143.33
y[5, 16, 17, 9, 5] = 0.33  31.16
y[5, 12, 19, 8, 11, 20, 15, 18, 6, 5] = 0.33  153.41
false  0

================Iteration 20 of B&P for SP1 [1, 2, 5, 1] parkings[5]================
Display selected node 38, parent node 35: from 2 nodes
- Branching node in depth: 7
   + Customers MUST      served together:  (8, 20)  (6, 20)  (16, 17)  (12, 20)  
   + Customers FORBIDDEN served together:  (8, 16)  (9, 20)  
   # Total number of 2e routes cannot UNDER:   3  

  Branching node with fractional score: 2.67
  Branching node with cg lower bound: 367.97
  Branching node with LB reduction: 0.14
  Branching node with FS reduction: 0.05
  Total reduction: 0.45

Solve a child node 39
   + Customers MUST      served together:  (9, 16)  (8, 20)  (6, 20)  (16, 17)  (12, 20)  
   + Customers FORBIDDEN served together:  (8, 16)  (9, 20)  
   # Total number of 2e routes cannot UNDER:   3  

-------------Iter CG 1-------------
LP Objective Value = 371.08,   sum y = 3.0
x[1, 2, 5, 1],  100.58
y[5, 12, 19, 8, 11, 20, 6, 14, 10, 5] = 0.33  146.29
y[5, 7, 15, 18, 13, 14, 10, 5] = 0.67  123.34
y[5, 7, 5] = 0.33  28.28
y[5, 12, 19, 8, 11, 20, 6, 13, 5] = 0.33  143.33
y[5, 16, 17, 9, 5] = 1.0  31.16
y[5, 12, 19, 8, 11, 20, 15, 18, 6, 5] = 0.33  153.41
false  0

Solve a child node 40
   + Customers MUST      served together:  (8, 20)  (6, 20)  (16, 17)  (12, 20)  
   + Customers FORBIDDEN served together:  (9, 16)  (8, 16)  (9, 20)  
   # Total number of 2e routes cannot UNDER:   3  

-------------Iter CG 1-------------
LP Objective Value = 379.71,   sum y = 3.67
x[1, 2, 5, 1],  100.58
y[5, 12, 19, 8, 11, 20, 18, 6, 7, 5] = 0.33  144.5
y[5, 7, 15, 18, 13, 14, 10, 5] = 0.67  123.34
y[5, 16, 17, 5] = 1.0  26.31
y[5, 9, 5] = 1.0  22.36
y[5, 12, 19, 8, 11, 20, 6, 13, 5] = 0.33  143.33
y[5, 10, 14, 6, 20, 15, 8, 11, 19, 12, 5] = 0.33  156.85
true  9
-------------Iter CG 2-------------
LP Objective Value = 378.47,   sum y = 3.0
x[1, 2, 5, 1],  100.58
y[5, 7, 15, 18, 13, 10, 9, 5] = 0.25  122.33
y[5, 9, 14, 13, 18, 7, 5] = 0.25  116.65
y[5, 9, 7, 5] = 0.25  30.32
y[5, 16, 17, 5] = 1.0  26.31
y[5, 9, 7, 13, 18, 14, 10, 5] = 0.25  126.56
y[5, 12, 19, 8, 11, 20, 6, 13, 5] = 0.25  143.33
y[5, 10, 14, 6, 20, 15, 8, 11, 19, 12, 5] = 0.5  156.85
y[5, 12, 19, 8, 11, 20, 15, 18, 6, 5] = 0.25  153.41
true  2
-------------Iter CG 3-------------
LP Objective Value = 375.34,   sum y = 3.0
x[1, 2, 5, 1],  100.58
y[5, 12, 19, 8, 15, 13, 6, 20, 5] = 0.14  155.81
y[5, 12, 8, 11, 15, 18, 20, 6, 7, 5] = 0.14  147.23
y[5, 9, 7, 5] = 0.29  30.32
y[5, 9, 10, 14, 13, 15, 11, 19, 5] = 0.14  135.71
y[5, 16, 17, 5] = 1.0  26.31
y[5, 12, 19, 8, 11, 20, 6, 13, 5] = 0.14  143.33
y[5, 10, 14, 6, 20, 15, 8, 11, 19, 12, 5] = 0.29  156.85
y[5, 9, 10, 14, 13, 18, 7, 5] = 0.57  118.98
y[5, 12, 19, 8, 11, 20, 15, 18, 6, 5] = 0.29  153.41
true  1
-------------Iter CG 4-------------
LP Objective Value = 374.94,   sum y = 3.0
x[1, 2, 5, 1],  100.58
y[5, 9, 7, 5] = 0.25  30.32
y[5, 16, 17, 5] = 1.0  26.31
y[5, 12, 19, 8, 11, 20, 6, 13, 5] = 0.25  143.33
y[5, 9, 13, 18, 15, 7, 5] = 0.25  113.48
y[5, 10, 14, 6, 20, 15, 8, 11, 19, 12, 5] = 0.5  156.85
y[5, 9, 10, 14, 13, 18, 7, 5] = 0.5  118.98
y[5, 12, 19, 8, 11, 20, 15, 18, 6, 5] = 0.25  153.41
false  0
Exceed Upper Bound, prune

================Iteration 21 of B&P for SP1 [1, 2, 5, 1] parkings[5]================
Display selected node 39, parent node 38: from 2 nodes
- Branching node in depth: 8
   + Customers MUST      served together:  (9, 16)  (8, 20)  (6, 20)  (16, 17)  (12, 20)  
   + Customers FORBIDDEN served together:  (8, 16)  (9, 20)  
   # Total number of 2e routes cannot UNDER:   3  

  Branching node with fractional score: 1.67
  Branching node with cg lower bound: 371.08
  Branching node with LB reduction: 0.39
  Branching node with FS reduction: -0.13
  Total reduction: 0.68

Solve a child node 41
   + Customers MUST      served together:  (9, 16)  (8, 20)  (14, 20)  (6, 20)  (16, 17)  (12, 20)  
   + Customers FORBIDDEN served together:  (8, 16)  (9, 20)  
   # Total number of 2e routes cannot UNDER:   3  

-------------Iter CG 1-------------
LP Objective Value = 391.51,   sum y = 3.0
x[1, 2, 5, 1],  100.58
y[5, 12, 19, 8, 11, 20, 6, 14, 10, 5] = 1.0  146.29
y[5, 9, 17, 16, 5] = 1.0  31.16
y[5, 7, 15, 18, 13, 5] = 1.0  113.48
false  0
Exceed Upper Bound, prune

Solve a child node 42
   + Customers MUST      served together:  (9, 16)  (8, 20)  (6, 20)  (16, 17)  (12, 20)  
   + Customers FORBIDDEN served together:  (14, 20)  (8, 16)  (9, 20)  
   # Total number of 2e routes cannot UNDER:   3  

-------------Iter CG 1-------------
LP Objective Value = 381.58,   sum y = 3.0
x[1, 2, 5, 1],  100.58
y[5, 7, 15, 18, 13, 14, 10, 5] = 0.5  123.34
y[5, 10, 14, 5] = 0.5  78.13
y[5, 9, 17, 16, 5] = 0.5  31.16
y[5, 16, 17, 7, 9, 5] = 0.5  32.62
y[5, 12, 19, 8, 11, 20, 6, 13, 5] = 0.5  143.33
y[5, 12, 19, 8, 11, 20, 15, 18, 6, 5] = 0.5  153.41
false  0
Exceed Upper Bound, prune

================Iteration 22 of B&P for SP1 [1, 2, 5, 1] parkings[5]================
Display selected node 4, parent node 1: from 1 nodes
- Branching node in depth: 2
   + Customers FORBIDDEN served together:  (6, 20)  
   # Total number of 2e routes cannot UNDER:   3  

  Branching node with fractional score: 2.0
  Branching node with cg lower bound: 366.23
  Branching node with LB reduction: 8.11
  Branching node with FS reduction: -0.33
  Total reduction: 9.18

Solve a child node 43
   + Customers MUST      served together:  (9, 12)  
   + Customers FORBIDDEN served together:  (6, 20)  
   # Total number of 2e routes cannot UNDER:   3  

-------------Iter CG 1-------------
LP Objective Value = 372.69,   sum y = 3.0
x[1, 2, 5, 1],  100.58
y[5, 16, 5] = 0.75  15.23
y[5, 10, 14, 13, 6, 7, 17, 5] = 0.5  101.26
y[5, 12, 19, 11, 20, 13, 14, 10, 9, 5] = 0.25  137.13
y[5, 10, 14, 13, 6, 17, 5] = 0.25  100.43
y[5, 12, 16, 17, 9, 5] = 0.25  46.02
y[5, 12, 8, 11, 15, 18, 20, 9, 5] = 0.25  143.67
y[5, 9, 6, 18, 15, 8, 19, 12, 5] = 0.25  141.29
y[5, 7, 20, 18, 15, 11, 8, 19, 5] = 0.5  135.84
false  0
Exceed Upper Bound, prune

Solve a child node 44
   + Customers FORBIDDEN served together:  (6, 20)  (9, 12)  
   # Total number of 2e routes cannot UNDER:   3  

-------------Iter CG 1-------------
LP Objective Value = 366.82,   sum y = 3.0
x[1, 2, 5, 1],  100.58
y[5, 16, 17, 6, 13, 14, 10, 5] = 0.33  100.67
y[5, 9, 17, 16, 5] = 0.33  31.16
y[5, 12, 5] = 0.67  18.11
y[5, 17, 15, 18, 6, 9, 5] = 0.33  107.9
y[5, 12, 19, 8, 11, 20, 13, 14, 10, 5] = 0.33  148.95
y[5, 7, 20, 18, 15, 11, 8, 19, 5] = 0.67  135.84
y[5, 16, 7, 6, 13, 14, 10, 9, 5] = 0.33  102.15
true  3
-------------Iter CG 2-------------
LP Objective Value = 366.82,   sum y = 3.0
x[1, 2, 5, 1],  100.58
y[5, 16, 17, 6, 13, 14, 10, 5] = 0.33  100.67
y[5, 9, 17, 16, 5] = 0.33  31.16
y[5, 12, 5] = 0.67  18.11
y[5, 17, 15, 18, 6, 9, 5] = 0.33  107.9
y[5, 12, 19, 8, 11, 20, 13, 14, 10, 5] = 0.33  148.95
y[5, 7, 20, 18, 15, 11, 8, 19, 5] = 0.67  135.84
y[5, 16, 7, 6, 13, 14, 10, 9, 5] = 0.33  102.15
false  0

================Iteration 23 of B&P for SP1 [1, 2, 5, 1] parkings[5]================
Display selected node 44, parent node 4: from 1 nodes
- Branching node in depth: 3
   + Customers FORBIDDEN served together:  (6, 20)  (9, 12)  
   # Total number of 2e routes cannot UNDER:   3  

  Branching node with fractional score: 2.33
  Branching node with cg lower bound: 366.82
  Branching node with LB reduction: 0.2
  Branching node with FS reduction: 0.11
  Total reduction: 0.44

Solve a child node 45
   + Customers MUST      served together:  (16, 17)  
   + Customers FORBIDDEN served together:  (6, 20)  (9, 12)  
   # Total number of 2e routes cannot UNDER:   3  

-------------Iter CG 1-------------
LP Objective Value = 368.21,   sum y = 3.0
x[1, 2, 5, 1],  100.58
y[5, 10, 14, 13, 6, 9, 5] = 0.5  98.88
y[5, 16, 17, 6, 13, 14, 10, 5] = 0.5  100.67
y[5, 12, 19, 8, 11, 20, 18, 15, 5] = 0.5  149.14
y[5, 16, 17, 7, 9, 5] = 0.5  32.62
y[5, 12, 5] = 0.5  18.11
y[5, 7, 20, 18, 15, 11, 8, 19, 5] = 0.5  135.84
true  1
-------------Iter CG 2-------------
LP Objective Value = 368.21,   sum y = 3.0
x[1, 2, 5, 1],  100.58
y[5, 10, 14, 13, 6, 9, 5] = 0.5  98.88
y[5, 16, 17, 6, 13, 14, 10, 5] = 0.5  100.67
y[5, 12, 19, 8, 11, 20, 18, 15, 5] = 0.5  149.14
y[5, 16, 17, 7, 9, 5] = 0.5  32.62
y[5, 12, 5] = 0.5  18.11
y[5, 7, 20, 18, 15, 11, 8, 19, 5] = 0.5  135.84
true  1
-------------Iter CG 3-------------
LP Objective Value = 368.21,   sum y = 3.0
x[1, 2, 5, 1],  100.58
y[5, 10, 14, 13, 6, 9, 5] = 0.5  98.88
y[5, 16, 17, 6, 13, 14, 10, 5] = 0.5  100.67
y[5, 12, 19, 8, 11, 20, 18, 15, 5] = 0.5  149.14
y[5, 16, 17, 7, 9, 5] = 0.5  32.62
y[5, 12, 5] = 0.5  18.11
y[5, 7, 20, 18, 15, 11, 8, 19, 5] = 0.5  135.84
false  0

Solve a child node 46
   + Customers FORBIDDEN served together:  (6, 20)  (16, 17)  (9, 12)  
   # Total number of 2e routes cannot UNDER:   3  

-------------Iter CG 1-------------
LP Objective Value = 373.9,   sum y = 3.0
x[1, 2, 5, 1],  100.58
y[5, 16, 5] = 0.3  15.23
y[5, 10, 14, 13, 6, 7, 17, 5] = 0.3  101.26
y[5, 17, 15, 20, 13, 14, 10, 5] = 0.05  119.8
y[5, 20, 17, 9, 5] = 0.05  86.0
y[5, 16, 7, 20, 18, 13, 14, 10, 5] = 0.05  118.44
y[5, 12, 8, 11, 15, 18, 20, 7, 16, 5] = 0.15  144.06
y[5, 12, 5] = 0.3  18.11
y[5, 16, 9, 6, 18, 15, 11, 19, 5] = 0.15  126.71
y[5, 17, 15, 18, 6, 9, 5] = 0.2  107.9
y[5, 12, 19, 8, 11, 20, 13, 14, 10, 5] = 0.4  148.95
y[5, 16, 6, 18, 15, 8, 19, 12, 5] = 0.15  142.69
y[5, 7, 20, 18, 15, 11, 8, 19, 5] = 0.3  135.84
y[5, 16, 7, 6, 13, 14, 10, 9, 5] = 0.2  102.15
y[5, 17, 9, 5] = 0.4  30.93
false  0
Exceed Upper Bound, prune

================Iteration 24 of B&P for SP1 [1, 2, 5, 1] parkings[5]================
Display selected node 45, parent node 44: from 1 nodes
- Branching node in depth: 4
   + Customers MUST      served together:  (16, 17)  
   + Customers FORBIDDEN served together:  (6, 20)  (9, 12)  
   # Total number of 2e routes cannot UNDER:   3  

  Branching node with fractional score: 3.0
  Branching node with cg lower bound: 368.21
  Branching node with LB reduction: 0.35
  Branching node with FS reduction: 0.17
  Total reduction: 0.86

Solve a child node 47
   + Customers MUST      served together:  (6, 16)  (16, 17)  
   + Customers FORBIDDEN served together:  (6, 20)  (9, 12)  
   # Total number of 2e routes cannot UNDER:   3  

-------------Iter CG 1-------------
LP Objective Value = 377.56,   sum y = 4.0
x[1, 2, 5, 1],  100.58
y[5, 16, 17, 6, 13, 14, 10, 5] = 1.0  100.67
y[5, 9, 5] = 1.0  22.36
y[5, 12, 5] = 1.0  18.11
y[5, 7, 20, 18, 15, 11, 8, 19, 5] = 1.0  135.84
true  18
-------------Iter CG 2-------------
LP Objective Value = 376.13,   sum y = 3.5
x[1, 2, 5, 1],  100.58
y[5, 16, 17, 6, 13, 14, 10, 5] = 1.0  100.67
y[5, 9, 7, 5] = 0.5  30.32
y[5, 9, 20, 18, 15, 8, 19, 11, 5] = 0.5  147.38
y[5, 12, 5] = 1.0  18.11
y[5, 7, 20, 18, 15, 11, 8, 19, 5] = 0.5  135.84
true  11
-------------Iter CG 3-------------
LP Objective Value = 376.13,   sum y = 3.5
x[1, 2, 5, 1],  100.58
y[5, 16, 17, 6, 13, 14, 10, 5] = 1.0  100.67
y[5, 9, 7, 5] = 0.5  30.32
y[5, 9, 20, 18, 15, 8, 19, 11, 5] = 0.5  147.38
y[5, 12, 5] = 1.0  18.11
y[5, 7, 20, 18, 15, 11, 8, 19, 5] = 0.5  135.84
true  30
-------------Iter CG 4-------------
LP Objective Value = 376.13,   sum y = 3.5
x[1, 2, 5, 1],  100.58
y[5, 16, 17, 6, 13, 14, 10, 5] = 1.0  100.67
y[5, 9, 20, 18, 15, 8, 19, 11, 5] = 0.5  147.38
y[5, 7, 9, 5] = 0.5  30.32
y[5, 12, 5] = 1.0  18.11
y[5, 7, 20, 18, 15, 11, 8, 19, 5] = 0.5  135.84
false  0
Exceed Upper Bound, prune

Solve a child node 48
   + Customers MUST      served together:  (16, 17)  
   + Customers FORBIDDEN served together:  (6, 20)  (6, 16)  (9, 12)  
   # Total number of 2e routes cannot UNDER:   3  

-------------Iter CG 1-------------
LP Objective Value = 373.98,   sum y = 3.0
x[1, 2, 5, 1],  100.58
y[5, 16, 17, 5] = 0.67  26.31
y[5, 7, 6, 13, 14, 10, 9, 5] = 0.67  101.06
y[5, 9, 20, 18, 15, 8, 19, 5] = 0.33  133.66
y[5, 12, 5] = 0.33  18.11
y[5, 7, 6, 18, 15, 11, 8, 19, 12, 5] = 0.33  144.49
y[5, 12, 19, 8, 11, 20, 13, 14, 10, 5] = 0.33  148.95
y[5, 16, 11, 15, 18, 20, 17, 5] = 0.33  120.25
false  0
Exceed Upper Bound, prune


================Iteration 0 of B&P for SP2 [1, 2, 3, 1] parkings[3]================
-------------Iter CG 1-------------
LP Objective Value = 995.94,   sum y = 5.0
x[1, 2, 3, 1],  101.85
y[3, 12, 3] = 0.29  37.2
y[3, 18, 3] = 0.29  76.55
y[3, 16, 3] = 0.29  11.66
y[3, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 3] = 0.71  1000.0
y[3, 7, 3] = 0.29  8.94
y[3, 17, 3] = 0.29  2.83
y[3, 11, 3] = 0.29  36.06
y[3, 19, 3] = 0.29  32.56
y[3, 13, 3] = 0.29  67.91
y[3, 10, 3] = 0.29  50.12
y[3, 14, 3] = 0.29  65.12
y[3, 8, 3] = 0.29  53.85
y[3, 6, 3] = 0.29  50.6
y[3, 20, 3] = 0.29  56.04
y[3, 15, 3] = 0.29  63.78
y[3, 9, 3] = 0.29  16.12
true  2475
-------------Iter CG 2-------------
LP Objective Value = 369.38,   sum y = 3.0
x[1, 2, 3, 1],  101.85
y[3, 7, 10, 6, 20, 15, 11, 19, 8, 12, 16, 3] = 1.0  163.28
y[3, 17, 3] = 1.0  2.83
y[3, 18, 13, 14, 9, 3] = 1.0  101.43
true  179
-------------Iter CG 3-------------
LP Objective Value = 347.59,   sum y = 3.0
x[1, 2, 3, 1],  101.85
y[3, 19, 8, 11, 12, 16, 9, 7, 3] = 0.5  98.02
y[3, 18, 15, 20, 6, 14, 10, 9, 3] = 0.5  120.52
y[3, 17, 3] = 1.0  2.83
y[3, 18, 13, 14, 10, 7, 16, 3] = 0.5  111.05
y[3, 12, 19, 8, 11, 6, 13, 20, 15, 3] = 0.5  156.23
true  304
-------------Iter CG 4-------------
LP Objective Value = 326.75,   sum y = 2.67
x[1, 2, 3, 1],  101.85
y[3, 17, 3] = 0.33  2.83
y[3, 7, 15, 20, 6, 13, 14, 10, 9, 3] = 0.33  113.29
y[3, 12, 19, 8, 11, 15, 18, 20, 6, 3] = 0.33  145.92
y[3, 7, 9, 16, 12, 19, 8, 11, 3] = 0.33  92.57
y[3, 17, 16, 12, 19, 8, 11, 3] = 0.33  82.88
y[3, 6, 20, 18, 13, 14, 10, 3] = 0.33  107.45
y[3, 16, 9, 7, 17, 3] = 0.33  22.69
y[3, 7, 10, 14, 13, 18, 15, 3] = 0.33  107.09
true  18
-------------Iter CG 5-------------
LP Objective Value = 325.54,   sum y = 3.0
x[1, 2, 3, 1],  101.85
y[3, 6, 13, 14, 10, 9, 16, 3] = 0.5  91.79
y[3, 17, 3] = 1.0  2.83
y[3, 7, 10, 14, 13, 18, 15, 20, 3] = 0.5  111.47
y[3, 12, 19, 8, 11, 15, 18, 20, 6, 3] = 0.5  145.92
y[3, 7, 9, 16, 12, 19, 8, 11, 3] = 0.5  92.57
true  5
-------------Iter CG 6-------------
LP Objective Value = 324.22,   sum y = 2.5
x[1, 2, 3, 1],  101.85
y[3, 7, 6, 13, 14, 10, 9, 16, 3] = 0.5  93.32
y[3, 17, 3] = 0.5  2.83
y[3, 7, 10, 14, 13, 18, 15, 20, 3] = 0.5  111.47
y[3, 12, 19, 8, 11, 15, 18, 20, 6, 3] = 0.5  145.92
y[3, 17, 9, 16, 12, 19, 8, 11, 3] = 0.5  91.22
true  5
-------------Iter CG 7-------------
LP Objective Value = 323.86,   sum y = 2.29
x[1, 2, 3, 1],  101.85
y[3, 15, 18, 6, 14, 10, 9, 16, 3] = 0.14  118.14
y[3, 17, 3] = 0.14  2.83
y[3, 7, 15, 20, 6, 13, 14, 10, 9, 3] = 0.29  113.29
y[3, 7, 10, 14, 13, 18, 15, 20, 3] = 0.14  111.47
y[3, 12, 19, 8, 11, 15, 18, 20, 6, 3] = 0.14  145.92
y[3, 20, 15, 18, 13, 6, 7, 3] = 0.14  96.54
y[3, 17, 16, 12, 19, 8, 11, 3] = 0.29  82.88
y[3, 17, 9, 16, 12, 19, 8, 11, 3] = 0.57  91.22
y[3, 6, 20, 18, 13, 14, 10, 7, 3] = 0.29  107.46
y[3, 7, 10, 14, 13, 18, 15, 3] = 0.14  107.09
false  0
MILP Result:
334.17
[1, 2, 3, 1]    101.85
[3, 17, 3]   2.83
[3, 16, 12, 19, 8, 11, 15, 18, 20, 3]   141.22
[3, 7, 6, 13, 14, 10, 9, 3]   88.27
Branching stack contains now 1 nodes, current upper bound is 334.17

================Iteration 1 of B&P for SP2 [1, 2, 3, 1] parkings[3]================
Display selected node 0, parent node 0: from 1 nodes
- Branching node in depth: 0

  Branching node with fractional score: 2.14
  Branching node with cg lower bound: 323.86
  Branching node with LB reduction: Inf
  Branching node with FS reduction: Inf
  Total reduction: -0.0
Branch on total number of 2e routes:  2.0, 3.0

Solve a child node 1
   # Total number of 2e routes cannot UNDER:   3  

-------------Iter CG 1-------------
LP Objective Value = 325.05,   sum y = 3.0
x[1, 2, 3, 1],  101.85
y[3, 17, 3] = 0.75  2.83
y[3, 9, 6, 13, 18, 15, 3] = 0.25  98.39
y[3, 7, 15, 20, 6, 13, 14, 10, 9, 3] = 0.25  113.29
y[3, 7, 10, 14, 13, 18, 15, 20, 3] = 0.25  111.47
y[3, 15, 18, 20, 6, 14, 10, 9, 7, 3] = 0.25  117.59
y[3, 17, 9, 16, 12, 19, 8, 11, 3] = 0.25  91.22
y[3, 16, 12, 19, 8, 11, 3] = 0.75  81.64
y[3, 6, 20, 18, 13, 14, 10, 7, 3] = 0.25  107.46
false  0

Solve a child node 2
   # Total number of 2e routes cannot EXCEED:   2  

-------------Iter CG 1-------------
No feasible solution for LMP

================Iteration 2 of B&P for SP2 [1, 2, 3, 1] parkings[3]================
Display selected node 1, parent node 0: from 1 nodes
- Branching node in depth: 1
   # Total number of 2e routes cannot UNDER:   3  

  Branching node with fractional score: 2.0
  Branching node with cg lower bound: 325.05
  Branching node with LB reduction: 1.19
  Branching node with FS reduction: -0.14
  Total reduction: 1.05

Solve a child node 3
   + Customers MUST      served together:  (6, 20)  
   # Total number of 2e routes cannot UNDER:   3  

-------------Iter CG 1-------------
LP Objective Value = 325.05,   sum y = 3.0
x[1, 2, 3, 1],  101.85
y[3, 17, 3] = 0.75  2.83
y[3, 7, 15, 20, 6, 13, 14, 10, 9, 3] = 0.25  113.29
y[3, 15, 18, 20, 6, 14, 10, 9, 7, 3] = 0.25  117.59
y[3, 9, 6, 13, 18, 15, 20, 3] = 0.25  102.77
y[3, 17, 9, 16, 12, 19, 8, 11, 3] = 0.25  91.22
y[3, 16, 12, 19, 8, 11, 3] = 0.75  81.64
y[3, 6, 20, 18, 13, 14, 10, 7, 3] = 0.25  107.46
y[3, 7, 10, 14, 13, 18, 15, 3] = 0.25  107.09
false  0

Solve a child node 4
   + Customers FORBIDDEN served together:  (6, 20)  
   # Total number of 2e routes cannot UNDER:   3  

-------------Iter CG 1-------------
LP Objective Value = 334.17,   sum y = 3.0
x[1, 2, 3, 1],  101.85
y[3, 16, 12, 19, 8, 11, 15, 18, 20, 3] = 1.0  141.22
y[3, 17, 3] = 1.0  2.83
y[3, 7, 6, 13, 14, 10, 9, 3] = 1.0  88.27
true  10
-------------Iter CG 2-------------
LP Objective Value = 334.17,   sum y = 3.0
x[1, 2, 3, 1],  101.85
y[3, 16, 12, 19, 8, 11, 15, 18, 20, 3] = 1.0  141.22
y[3, 17, 3] = 1.0  2.83
y[3, 7, 6, 13, 14, 10, 9, 3] = 1.0  88.27
true  3
-------------Iter CG 3-------------
LP Objective Value = 334.17,   sum y = 3.0
x[1, 2, 3, 1],  101.85
y[3, 16, 12, 19, 8, 11, 15, 18, 20, 3] = 1.0  141.22
y[3, 17, 3] = 1.0  2.83
y[3, 7, 6, 13, 14, 10, 9, 3] = 1.0  88.27
true  6
-------------Iter CG 4-------------
LP Objective Value = 334.17,   sum y = 3.0
x[1, 2, 3, 1],  101.85
y[3, 16, 12, 19, 8, 11, 15, 18, 20, 3] = 1.0  141.22
y[3, 17, 3] = 1.0  2.83
y[3, 7, 6, 13, 14, 10, 9, 3] = 1.0  88.27
true  5
-------------Iter CG 5-------------
LP Objective Value = 334.17,   sum y = 3.0
x[1, 2, 3, 1],  101.85
y[3, 16, 12, 19, 8, 11, 15, 18, 20, 3] = 1.0  141.22
y[3, 17, 3] = 1.0  2.83
y[3, 7, 6, 13, 14, 10, 9, 3] = 1.0  88.27
true  29
-------------Iter CG 6-------------
LP Objective Value = 334.17,   sum y = 3.0
x[1, 2, 3, 1],  101.85
y[3, 16, 12, 19, 8, 11, 15, 18, 20, 3] = 1.0  141.22
y[3, 17, 3] = 1.0  2.83
y[3, 7, 6, 13, 14, 10, 9, 3] = 1.0  88.27
true  2
-------------Iter CG 7-------------
LP Objective Value = 334.17,   sum y = 3.0
x[1, 2, 3, 1],  101.85
y[3, 16, 12, 19, 8, 11, 15, 18, 20, 3] = 1.0  141.22
y[3, 17, 3] = 1.0  2.83
y[3, 7, 6, 13, 14, 10, 9, 3] = 1.0  88.27
true  1
-------------Iter CG 8-------------
LP Objective Value = 334.17,   sum y = 3.0
x[1, 2, 3, 1],  101.85
y[3, 16, 12, 19, 8, 11, 15, 18, 20, 3] = 1.0  141.22
y[3, 17, 3] = 1.0  2.83
y[3, 7, 6, 13, 14, 10, 9, 3] = 1.0  88.27
false  0
Integer solution found

================Iteration 3 of B&P for SP2 [1, 2, 3, 1] parkings[3]================
Display selected node 3, parent node 1: from 1 nodes
- Branching node in depth: 2
   + Customers MUST      served together:  (6, 20)  
   # Total number of 2e routes cannot UNDER:   3  

  Branching node with fractional score: 2.0
  Branching node with cg lower bound: 325.05
