Minimum 2e routes required: 6
parking availability[1] = 0
parking availability[2] = 1
parking availability[3] = 0
parking availability[4] = 1
parking availability[5] = 0
Lower bound= 319.12   [1, 2, 4, 5, 1]    parkings: Set([5, 2])
Lower bound= 325.82   [1, 2, 4, 3, 1]    parkings: Set([2, 3])
Lower bound= 337.26   [1, 4, 2, 5, 1]    parkings: Set([5, 4])
Lower bound= 343.53   [1, 2, 4, 1]    parkings: Set([4, 2])
Lower bound= 344.07   [1, 4, 2, 3, 1]    parkings: Set([4, 3])
Lower bound= 365.22   [1, 4, 3, 2, 5, 1]    parkings: Set([5, 3])


================Iteration 0 of B&P for SP1 [1, 2, 4, 5, 1] parkings[5, 2]================
-------------Iter CG 1-------------
LP Objective Value = 1145.98,   sum y = 6.0
y[2, 9, 11, 30, 38, 2] = 0.55  18.13
y[2, 7, 29, 20, 15, 18, 31, 5] = 0.09  57.84
y[2, 11, 22, 35, 27, 25, 36, 2] = 0.36  71.53
y[5, 14, 13, 8, 36, 22, 2] = 0.14  63.57
y[5, 23, 5] = 1.0  16.0
y[2, 9, 32, 26, 15, 20, 17, 16, 5] = 0.45  53.57
y[2, 38, 35, 27, 25, 8, 36, 26, 2] = 0.18  74.74
y[2, 30, 32, 26, 15, 20, 29, 7, 2] = 0.18  59.52
y[2, 22, 35, 27, 25, 36, 32, 2] = 0.14  73.58
y[5, 21, 33, 39, 5] = 0.09  37.65
y[5, 12, 13, 8, 25, 36, 6, 2] = 0.09  66.88
y[2, 19, 37, 28, 40, 34, 29, 7, 32, 2] = 0.14  69.79
y[5, 33, 13, 8, 22, 2] = 0.18  62.25
y[5, 39, 33, 21, 31, 5] = 0.14  44.61
y[5, 31, 10, 8, 25, 36, 24, 2] = 0.09  64.69
y[2, 22, 35, 27, 8, 39, 5] = 0.18  80.36
y[5, 12, 13, 39, 33, 5] = 0.14  55.32
y[2, 38, 30, 26, 15, 20, 29, 7, 2] = 0.18  55.84
y[2, 38, 30, 11, 32, 15, 20, 29, 7, 2] = 0.09  56.39
y[5, 14, 18, 10, 6, 24, 2] = 0.55  49.86
false  0
Exceed Upper Bound, prune

Solve a child node 236
   - MUST      combination:  (5, 12)  (5, 13)  (2, 16)  
   - FORBIDDEN combination:  (5, 24)  (2, 6)  
   # Total number of 2e routes cannot UNDER:   7  

-------------Iter CG 1-------------
LP Objective Value = 476.16,   sum y = 7.0
x[1, 2, 4, 5, 1],  125.64
y[2, 19, 37, 28, 40, 34, 17, 16, 5] = 0.18  70.44
y[2, 24, 22, 36, 8, 27, 35, 38, 2] = 0.09  74.47
y[2, 11, 22, 27, 35, 30, 38, 2] = 0.36  65.38
y[2, 7, 29, 34, 40, 28, 37, 19, 2] = 0.73  64.98
y[5, 12, 10, 13, 8, 25, 36, 6, 2] = 0.27  70.38
y[5, 14, 21, 33, 12, 31, 5] = 0.14  44.01
y[5, 12, 18, 10, 13, 39, 5] = 0.14  58.51
y[5, 14, 13, 10, 18, 31, 5] = 0.23  57.85
y[2, 35, 27, 25, 8, 36, 24, 2] = 0.18  71.38
y[5, 23, 5] = 1.0  16.0
y[2, 9, 32, 26, 15, 20, 17, 16, 5] = 0.64  53.57
y[5, 14, 18, 10, 6, 30, 2] = 0.36  53.66
y[2, 22, 35, 27, 25, 36, 32, 2] = 0.09  73.58
y[2, 38, 30, 22, 24, 11, 2] = 0.27  38.38
y[5, 21, 33, 39, 5] = 0.41  37.65
y[5, 12, 13, 8, 25, 36, 6, 2] = 0.36  66.88
y[2, 19, 37, 28, 40, 34, 29, 7, 32, 2] = 0.09  69.79
y[5, 39, 33, 21, 31, 5] = 0.27  44.61
y[2, 24, 8, 25, 27, 35, 38, 2] = 0.09  72.02
y[5, 39, 33, 18, 31, 5] = 0.09  49.17
y[5, 14, 21, 18, 31, 5] = 0.18  43.4
y[2, 11, 35, 27, 22, 24, 9, 2] = 0.18  65.19
y[2, 38, 11, 24, 26, 15, 20, 29, 7, 2] = 0.18  55.03
y[5, 14, 39, 33, 12, 31, 5] = 0.09  47.38
y[2, 9, 2] = 0.18  4.47
y[2, 32, 26, 15, 20, 17, 16, 5] = 0.18  53.5
false  0

================Iteration 125 of B&P for SP1 [1, 2, 4, 5, 1] parkings[5, 2]================
Display selected node 236, parent node 233: from 3 nodes
- Branching node in depth: 6
   - MUST      combination:  (5, 12)  (5, 13)  (2, 16)  
   - FORBIDDEN combination:  (5, 24)  (2, 6)  
   # Total number of 2e routes cannot UNDER:   7  

  Branching node with fractional score: 5.27
  Branching node with cg lower bound: 476.16
  Branching node with LB reduction: 0.28
  Branching node with FS reduction: 0.23
  Total reduction: 1.09

Solve a child node 237
   - MUST      combination:  (2, 8)  (5, 12)  (5, 13)  (2, 16)  
   - FORBIDDEN combination:  (5, 24)  (2, 6)  
   # Total number of 2e routes cannot UNDER:   7  

-------------Iter CG 1-------------
LP Objective Value = 481.37,   sum y = 7.0
x[1, 2, 4, 5, 1],  125.64
y[2, 19, 37, 28, 40, 34, 17, 16, 5] = 0.17  70.44
y[2, 11, 22, 35, 27, 8, 26, 2] = 0.17  75.35
y[2, 24, 22, 36, 8, 27, 35, 38, 2] = 0.33  74.47
y[5, 31, 18, 10, 6, 30, 2] = 0.22  52.1
y[5, 39, 13, 33, 5] = 0.17  51.1
y[5, 31, 12, 10, 13, 25, 36, 6, 2] = 0.17  72.08
y[2, 7, 29, 34, 40, 28, 37, 19, 2] = 0.78  64.98
y[5, 14, 21, 33, 12, 31, 5] = 0.11  44.01
y[2, 11, 22, 35, 27, 8, 36, 32, 2] = 0.17  75.05
y[2, 9, 11, 30, 38, 2] = 0.22  18.13
y[5, 12, 18, 10, 13, 39, 5] = 0.17  58.51
y[5, 31, 18, 21, 33, 5] = 0.06  46.95
y[2, 7, 29, 20, 15, 18, 31, 5] = 0.11  57.84
y[2, 11, 30, 38, 2] = 0.11  16.76
y[2, 35, 27, 25, 8, 36, 24, 2] = 0.33  71.38
y[5, 23, 5] = 0.94  16.0
y[2, 9, 32, 26, 15, 20, 17, 16, 5] = 0.78  53.57
y[5, 14, 12, 10, 13, 25, 6, 2] = 0.5  71.69
y[5, 14, 18, 10, 6, 30, 2] = 0.11  53.66
y[2, 38, 30, 22, 24, 11, 2] = 0.33  38.38
y[5, 21, 33, 39, 5] = 0.56  37.65
y[2, 32, 26, 15, 20, 17, 29, 7, 2] = 0.06  56.19
y[5, 39, 33, 21, 31, 5] = 0.06  44.61
y[5, 39, 33, 18, 31, 5] = 0.06  49.17
y[5, 14, 21, 18, 31, 5] = 0.22  43.4
y[5, 23, 14, 12, 18, 15, 2] = 0.06  53.99
y[2, 7, 29, 20, 16, 34, 40, 28, 37, 19, 2] = 0.06  86.7
false  0
Exceed Upper Bound, prune

Solve a child node 238
   - MUST      combination:  (5, 12)  (5, 13)  (2, 16)  
   - FORBIDDEN combination:  (2, 8)  (5, 24)  (2, 6)  
   # Total number of 2e routes cannot UNDER:   7  

-------------Iter CG 1-------------
LP Objective Value = 477.55,   sum y = 7.0
x[1, 2, 4, 5, 1],  125.64
y[2, 19, 37, 28, 40, 34, 17, 16, 5] = 0.44  70.44
y[2, 32, 20, 29, 34, 40, 28, 37, 19, 7, 2] = 0.11  80.79
y[2, 38, 30, 24, 26, 15, 32, 2] = 0.28  42.43
y[2, 11, 22, 27, 35, 30, 38, 2] = 0.56  65.38
y[5, 12, 10, 13, 8, 25, 36, 6, 2] = 1.0  70.38
y[5, 14, 33, 39, 5] = 0.39  37.71
y[2, 7, 29, 20, 15, 18, 31, 5] = 0.17  57.84
y[2, 7, 29, 19, 37, 28, 40, 34, 16, 5] = 0.11  76.38
y[5, 23, 5] = 1.0  16.0
y[2, 9, 32, 26, 15, 20, 17, 16, 5] = 0.17  53.57
y[5, 21, 33, 39, 5] = 0.39  37.65
y[2, 38, 30, 24, 26, 32, 9, 2] = 0.17  35.99
y[2, 19, 37, 28, 40, 34, 29, 7, 2] = 0.17  64.98
y[2, 32, 26, 15, 20, 17, 29, 7, 2] = 0.28  56.19
y[5, 39, 33, 18, 31, 5] = 0.22  49.17
y[5, 14, 21, 18, 31, 5] = 0.61  43.4
y[2, 7, 29, 20, 16, 34, 40, 28, 37, 19, 2] = 0.17  86.7
y[2, 11, 35, 27, 22, 24, 9, 2] = 0.44  65.19
y[2, 24, 26, 15, 20, 17, 16, 5] = 0.11  58.27
y[2, 9, 2] = 0.22  4.47
true  1
-------------Iter CG 2-------------
LP Objective Value = 477.55,   sum y = 7.0
x[1, 2, 4, 5, 1],  125.64
y[2, 7, 19, 37, 28, 40, 34, 17, 16, 5] = 0.11  73.52
y[2, 19, 37, 28, 40, 34, 17, 16, 5] = 0.33  70.44
y[2, 38, 30, 24, 26, 15, 32, 2] = 0.28  42.43
y[2, 11, 22, 27, 35, 30, 38, 2] = 0.56  65.38
y[2, 7, 29, 34, 40, 28, 37, 19, 2] = 0.17  64.98
y[5, 12, 10, 13, 8, 25, 36, 6, 2] = 1.0  70.38
y[5, 14, 33, 39, 5] = 0.39  37.71
y[2, 7, 29, 20, 15, 18, 31, 5] = 0.17  57.84
y[2, 7, 29, 19, 37, 28, 40, 34, 16, 5] = 0.11  76.38
y[5, 23, 5] = 1.0  16.0
y[2, 9, 32, 26, 15, 20, 17, 16, 5] = 0.17  53.57
y[5, 21, 33, 39, 5] = 0.39  37.65
y[2, 38, 30, 24, 26, 32, 9, 2] = 0.17  35.99
y[2, 32, 26, 15, 20, 17, 29, 7, 2] = 0.28  56.19
y[5, 39, 33, 18, 31, 5] = 0.22  49.17
y[2, 32, 20, 29, 34, 40, 28, 37, 19, 2] = 0.11  77.71
y[5, 14, 21, 18, 31, 5] = 0.61  43.4
y[2, 7, 29, 20, 16, 34, 40, 28, 37, 19, 2] = 0.17  86.7
y[2, 11, 35, 27, 22, 24, 9, 2] = 0.44  65.19
y[2, 24, 26, 15, 20, 17, 16, 5] = 0.11  58.27
y[2, 9, 2] = 0.22  4.47
false  0
Exceed Upper Bound, prune

================Iteration 126 of B&P for SP1 [1, 2, 4, 5, 1] parkings[5, 2]================
Display selected node 2, parent node 0: from 2 nodes
- Branching node in depth: 1
   # Total number of 2e routes cannot EXCEED:   6  

  Branching node with fractional score: 6.0
  Branching node with cg lower bound: 468.81
  Branching node with LB reduction: 3.29
  Branching node with FS reduction: 0.46
  Total reduction: 3.75

Solve a child node 239
   - MUST      combination:  (5, 8)  
   # Total number of 2e routes cannot EXCEED:   6  

-------------Iter CG 1-------------
LP Objective Value = 471.79,   sum y = 6.0
x[1, 2, 4, 5, 1],  125.64
y[2, 7, 19, 37, 28, 40, 34, 17, 16, 5] = 0.07  73.52
y[2, 19, 37, 28, 40, 34, 17, 16, 5] = 0.65  70.44
y[5, 21, 39, 23, 5] = 0.45  43.65
y[2, 38, 22, 35, 27, 25, 36, 6, 2] = 0.3  73.04
y[2, 9, 29, 34, 40, 28, 37, 19, 2] = 0.1  66.48
y[2, 15, 10, 13, 39, 23, 5] = 0.01  67.42
y[5, 12, 10, 13, 8, 25, 36, 6, 2] = 0.3  70.38
y[2, 11, 30, 24, 6, 26, 32, 2] = 0.35  37.21
y[2, 9, 11, 30, 38, 2] = 0.1  18.13
y[2, 11, 22, 35, 27, 25, 36, 2] = 0.3  71.53
y[5, 14, 13, 8, 36, 22, 2] = 0.1  63.57
y[5, 33, 39, 13, 8, 2] = 0.05  63.17
y[5, 16, 17, 20, 29, 7, 32, 9, 2] = 0.05  54.92
y[2, 19, 37, 28, 40, 34, 17, 20, 7, 2] = 0.02  74.01
y[2, 11, 30, 24, 6, 32, 9, 2] = 0.05  34.06
y[5, 16, 17, 20, 15, 26, 32, 9, 2] = 0.2  53.57
y[2, 38, 30, 24, 26, 32, 9, 2] = 0.35  35.99
y[2, 19, 37, 28, 40, 34, 29, 7, 2] = 0.13  64.98
y[2, 7, 29, 20, 15, 10, 18, 12, 31, 5] = 0.1  63.58
y[2, 9, 24, 22, 30, 38, 2] = 0.15  38.63
y[5, 33, 13, 8, 22, 2] = 0.15  62.25
y[5, 39, 33, 21, 31, 5] = 0.05  44.61
y[5, 23, 33, 21, 31, 5] = 0.1  48.85
y[5, 31, 33, 39, 23, 5] = 0.35  50.7
y[5, 31, 18, 10, 21, 14, 5] = 0.4  47.24
y[5, 12, 10, 8, 25, 27, 35, 11, 2] = 0.1  77.85
y[5, 33, 13, 8, 35, 27, 2] = 0.3  82.78
y[2, 7, 29, 20, 16, 34, 40, 28, 37, 19, 2] = 0.02  86.7
y[2, 38, 11, 24, 26, 15, 20, 29, 7, 2] = 0.1  55.03
y[5, 23, 39, 13, 10, 15, 2] = 0.09  67.42
y[2, 7, 29, 20, 15, 18, 12, 14, 5] = 0.5  59.41
true  59
-------------Iter CG 2-------------
LP Objective Value = 471.68,   sum y = 6.0
x[1, 2, 4, 5, 1],  125.64
y[2, 7, 19, 37, 28, 40, 34, 17, 16, 5] = 0.15  73.52
y[2, 19, 37, 28, 40, 34, 17, 16, 5] = 0.58  70.44
y[5, 21, 39, 23, 5] = 0.31  43.65
y[2, 38, 22, 35, 27, 25, 36, 6, 2] = 0.42  73.04
y[2, 9, 29, 34, 40, 28, 37, 19, 2] = 0.19  66.48
y[5, 33, 39, 13, 10, 26, 2] = 0.08  60.44
y[2, 15, 10, 13, 39, 23, 5] = 0.03  67.42
y[5, 12, 10, 13, 8, 25, 36, 6, 2] = 0.06  70.38
y[2, 11, 30, 24, 6, 26, 32, 2] = 0.42  37.21
y[2, 9, 11, 30, 38, 2] = 0.21  18.13
y[2, 22, 35, 27, 25, 36, 6, 2] = 0.1  71.48
y[2, 11, 22, 35, 27, 25, 36, 2] = 0.13  71.53
y[5, 14, 13, 8, 36, 22, 2] = 0.08  63.57
y[5, 16, 17, 20, 29, 7, 32, 9, 2] = 0.08  54.92
y[2, 19, 37, 28, 40, 34, 17, 20, 7, 2] = 0.04  74.01
y[5, 23, 13, 8, 36, 24, 2] = 0.21  68.28
y[5, 16, 17, 20, 15, 26, 32, 9, 2] = 0.15  53.57
y[2, 38, 30, 24, 26, 32, 9, 2] = 0.35  35.99
y[2, 7, 29, 20, 15, 10, 18, 12, 31, 5] = 0.13  63.58
y[5, 14, 13, 8, 25, 2] = 0.04  63.4
y[2, 9, 24, 22, 30, 38, 2] = 0.02  38.63
y[5, 31, 21, 33, 39, 5] = 0.25  44.61
y[5, 33, 13, 8, 22, 2] = 0.25  62.25
y[5, 23, 33, 21, 31, 5] = 0.13  48.85
y[5, 31, 33, 39, 23, 5] = 0.19  50.7
y[5, 31, 18, 10, 21, 14, 5] = 0.31  47.24
y[5, 12, 10, 8, 25, 27, 35, 11, 2] = 0.25  77.85
y[5, 33, 13, 8, 35, 27, 2] = 0.1  82.78
y[2, 7, 29, 20, 16, 34, 40, 28, 37, 19, 2] = 0.04  86.7
y[5, 23, 39, 13, 10, 15, 2] = 0.14  67.42
y[2, 7, 29, 20, 15, 18, 12, 14, 5] = 0.56  59.41
true  9
-------------Iter CG 3-------------
LP Objective Value = 471.68,   sum y = 6.0
x[1, 2, 4, 5, 1],  125.64
y[2, 7, 19, 37, 28, 40, 34, 17, 16, 5] = 0.15  73.52
y[2, 19, 37, 28, 40, 34, 17, 16, 5] = 0.58  70.44
y[5, 21, 39, 23, 5] = 0.31  43.65
y[2, 38, 22, 35, 27, 25, 36, 6, 2] = 0.42  73.04
y[2, 9, 29, 34, 40, 28, 37, 19, 2] = 0.19  66.48
y[5, 33, 39, 13, 10, 26, 2] = 0.08  60.44
y[2, 15, 10, 13, 39, 23, 5] = 0.03  67.42
y[5, 12, 10, 13, 8, 25, 36, 6, 2] = 0.06  70.38
y[2, 11, 30, 24, 6, 26, 32, 2] = 0.42  37.21
y[2, 9, 11, 30, 38, 2] = 0.21  18.13
y[2, 22, 35, 27, 25, 36, 6, 2] = 0.1  71.48
y[2, 11, 22, 35, 27, 25, 36, 2] = 0.13  71.53
y[5, 14, 13, 8, 36, 22, 2] = 0.08  63.57
y[5, 16, 17, 20, 29, 7, 32, 9, 2] = 0.08  54.92
y[2, 19, 37, 28, 40, 34, 17, 20, 7, 2] = 0.04  74.01
y[5, 23, 13, 8, 36, 24, 2] = 0.21  68.28
y[5, 16, 17, 20, 15, 26, 32, 9, 2] = 0.15  53.57
y[2, 38, 30, 24, 26, 32, 9, 2] = 0.35  35.99
y[2, 7, 29, 20, 15, 10, 18, 12, 31, 5] = 0.13  63.58
y[5, 14, 13, 8, 25, 2] = 0.04  63.4
y[2, 9, 24, 22, 30, 38, 2] = 0.02  38.63
y[5, 31, 21, 33, 39, 5] = 0.25  44.61
y[5, 33, 13, 8, 22, 2] = 0.25  62.25
y[5, 23, 33, 21, 31, 5] = 0.13  48.85
y[5, 31, 33, 39, 23, 5] = 0.19  50.7
y[5, 31, 18, 10, 21, 14, 5] = 0.31  47.24
y[5, 12, 10, 8, 25, 27, 35, 11, 2] = 0.25  77.85
y[5, 33, 13, 8, 35, 27, 2] = 0.1  82.78
y[2, 7, 29, 20, 16, 34, 40, 28, 37, 19, 2] = 0.04  86.7
y[5, 23, 39, 13, 10, 15, 2] = 0.14  67.42
y[2, 7, 29, 20, 15, 18, 12, 14, 5] = 0.56  59.41
false  0

Solve a child node 240
   - FORBIDDEN combination:  (5, 8)  
   # Total number of 2e routes cannot EXCEED:   6  

-------------Iter CG 1-------------
LP Objective Value = 469.05,   sum y = 6.0
x[1, 2, 4, 5, 1],  125.64
y[2, 7, 19, 37, 28, 40, 34, 17, 16, 5] = 0.3  73.52
y[2, 19, 37, 28, 40, 34, 17, 16, 5] = 0.21  70.44
y[5, 21, 39, 23, 5] = 0.01  43.65
y[5, 31, 21, 33, 23, 5] = 0.47  48.85
y[2, 38, 22, 35, 27, 25, 36, 6, 2] = 0.07  73.04
y[2, 9, 29, 34, 40, 28, 37, 19, 2] = 0.33  66.48
y[5, 33, 39, 13, 10, 26, 2] = 0.4  60.44
y[2, 30, 22, 6, 24, 11, 2] = 0.35  40.56
y[5, 23, 14, 12, 18, 26, 2] = 0.06  53.53
y[5, 14, 21, 33, 12, 31, 5] = 0.07  44.01
y[2, 9, 11, 30, 38, 2] = 0.21  18.13
y[5, 12, 18, 10, 13, 39, 5] = 0.4  58.51
y[2, 35, 27, 25, 8, 36, 24, 2] = 0.21  71.38
y[2, 38, 35, 27, 25, 8, 36, 6, 2] = 0.14  71.99
y[5, 16, 17, 20, 29, 7, 32, 9, 2] = 0.06  54.92
y[2, 35, 27, 25, 8, 36, 6, 32, 2] = 0.37  73.56
y[2, 19, 37, 28, 40, 34, 17, 20, 7, 2] = 0.03  74.01
y[2, 22, 25, 8, 36, 6, 32, 2] = 0.07  59.26
y[2, 38, 35, 27, 25, 8, 36, 26, 2] = 0.15  74.74
y[2, 38, 30, 22, 24, 11, 2] = 0.44  38.38
y[5, 16, 17, 20, 15, 26, 32, 9, 2] = 0.4  53.57
y[5, 23, 21, 14, 31, 5] = 0.33  47.13
y[2, 19, 37, 28, 40, 34, 29, 7, 32, 2] = 0.1  69.79
y[5, 39, 33, 21, 31, 5] = 0.05  44.61
y[2, 22, 35, 27, 8, 13, 5] = 0.07  79.65
y[5, 31, 33, 39, 23, 5] = 0.01  50.7
y[5, 31, 18, 10, 21, 14, 5] = 0.07  47.24
y[2, 7, 29, 20, 16, 34, 40, 28, 37, 19, 2] = 0.03  86.7
y[5, 23, 39, 13, 10, 15, 2] = 0.13  67.42
y[2, 7, 29, 20, 15, 18, 12, 14, 5] = 0.47  59.41
true  34
-------------Iter CG 2-------------
LP Objective Value = 469.05,   sum y = 6.0
x[1, 2, 4, 5, 1],  125.64
y[2, 7, 19, 37, 28, 40, 34, 17, 16, 5] = 0.3  73.52
y[2, 19, 37, 28, 40, 34, 17, 16, 5] = 0.21  70.44
y[5, 21, 39, 23, 5] = 0.01  43.65
y[5, 31, 21, 33, 23, 5] = 0.47  48.85
y[2, 38, 22, 35, 27, 25, 36, 6, 2] = 0.07  73.04
y[2, 9, 29, 34, 40, 28, 37, 19, 2] = 0.33  66.48
y[5, 33, 39, 13, 10, 26, 2] = 0.4  60.44
y[2, 30, 22, 6, 24, 11, 2] = 0.35  40.56
y[5, 23, 14, 12, 18, 26, 2] = 0.06  53.53
y[5, 14, 21, 33, 12, 31, 5] = 0.07  44.01
y[2, 9, 11, 30, 38, 2] = 0.21  18.13
y[5, 12, 18, 10, 13, 39, 5] = 0.4  58.51
y[2, 35, 27, 25, 8, 36, 24, 2] = 0.21  71.38
y[2, 38, 35, 27, 25, 8, 36, 6, 2] = 0.14  71.99
y[5, 16, 17, 20, 29, 7, 32, 9, 2] = 0.06  54.92
y[2, 35, 27, 25, 8, 36, 6, 32, 2] = 0.37  73.56
y[2, 19, 37, 28, 40, 34, 17, 20, 7, 2] = 0.03  74.01
y[2, 22, 25, 8, 36, 6, 32, 2] = 0.07  59.26
y[2, 38, 35, 27, 25, 8, 36, 26, 2] = 0.15  74.74
y[2, 38, 30, 22, 24, 11, 2] = 0.44  38.38
y[5, 16, 17, 20, 15, 26, 32, 9, 2] = 0.4  53.57
y[5, 23, 21, 14, 31, 5] = 0.33  47.13
y[2, 19, 37, 28, 40, 34, 29, 7, 32, 2] = 0.1  69.79
y[5, 39, 33, 21, 31, 5] = 0.05  44.61
y[2, 22, 35, 27, 8, 13, 5] = 0.07  79.65
y[5, 31, 33, 39, 23, 5] = 0.01  50.7
y[5, 31, 18, 10, 21, 14, 5] = 0.07  47.24
y[2, 7, 29, 20, 16, 34, 40, 28, 37, 19, 2] = 0.03  86.7
y[5, 23, 39, 13, 10, 15, 2] = 0.13  67.42
y[2, 7, 29, 20, 15, 18, 12, 14, 5] = 0.47  59.41
false  0

================Iteration 127 of B&P for SP1 [1, 2, 4, 5, 1] parkings[5, 2]================
Display selected node 240, parent node 2: from 3 nodes
- Branching node in depth: 2
   - FORBIDDEN combination:  (5, 8)  
   # Total number of 2e routes cannot EXCEED:   6  

  Branching node with fractional score: 6.0
  Branching node with cg lower bound: 469.05
  Branching node with LB reduction: 0.12
  Branching node with FS reduction: 0.0
  Total reduction: 0.14

Solve a child node 241
   - MUST      combination:  (2, 7)  
   - FORBIDDEN combination:  (5, 8)  
   # Total number of 2e routes cannot EXCEED:   6  

-------------Iter CG 1-------------
LP Objective Value = 469.17,   sum y = 6.0
x[1, 2, 4, 5, 1],  125.64
y[2, 7, 19, 37, 28, 40, 34, 17, 16, 5] = 0.35  73.52
y[2, 19, 37, 28, 40, 34, 17, 16, 5] = 0.12  70.44
y[5, 31, 21, 33, 23, 5] = 0.42  48.85
y[2, 38, 22, 35, 27, 25, 36, 6, 2] = 0.06  73.04
y[2, 7, 29, 20, 17, 16, 23, 5] = 0.06  65.93
y[2, 9, 29, 34, 40, 28, 37, 19, 2] = 0.38  66.48
y[5, 33, 39, 13, 10, 26, 2] = 0.39  60.44
y[2, 30, 22, 6, 24, 11, 2] = 0.26  40.56
y[5, 21, 33, 13, 10, 26, 2] = 0.02  59.11
y[5, 23, 14, 12, 18, 26, 2] = 0.08  53.53
y[5, 14, 21, 33, 12, 31, 5] = 0.08  44.01
y[2, 9, 11, 30, 38, 2] = 0.18  18.13
y[5, 12, 18, 10, 13, 39, 5] = 0.4  58.51
y[5, 14, 13, 10, 18, 31, 5] = 0.02  57.85
y[2, 35, 27, 25, 8, 36, 24, 2] = 0.18  71.38
y[2, 38, 35, 27, 25, 8, 36, 6, 2] = 0.12  71.99
y[2, 35, 27, 25, 8, 36, 6, 32, 2] = 0.5  73.56
y[2, 19, 37, 28, 40, 34, 17, 20, 7, 2] = 0.03  74.01
y[2, 22, 25, 8, 36, 6, 32, 2] = 0.06  59.26
y[2, 38, 35, 27, 25, 8, 36, 26, 2] = 0.08  74.74
y[2, 38, 30, 22, 24, 11, 2] = 0.56  38.38
y[5, 16, 17, 20, 15, 26, 32, 9, 2] = 0.44  53.57
y[5, 23, 21, 14, 31, 5] = 0.33  47.13
y[2, 19, 37, 28, 40, 34, 29, 7, 2] = 0.09  64.98
y[5, 39, 33, 21, 31, 5] = 0.09  44.61
y[2, 22, 35, 27, 8, 13, 5] = 0.06  79.65
y[5, 31, 18, 10, 21, 14, 5] = 0.06  47.24
y[2, 7, 29, 20, 16, 34, 40, 28, 37, 19, 2] = 0.03  86.7
y[5, 23, 39, 13, 10, 15, 2] = 0.12  67.42
y[2, 7, 29, 20, 15, 18, 12, 14, 5] = 0.44  59.41
true  47
-------------Iter CG 2-------------
LP Objective Value = 468.56,   sum y = 6.0
x[1, 2, 4, 5, 1],  125.64
y[2, 7, 19, 37, 28, 40, 34, 17, 16, 5] = 0.09  73.52
y[5, 21, 39, 23, 5] = 0.03  43.65
y[5, 31, 21, 33, 23, 5] = 0.48  48.85
y[2, 38, 22, 35, 27, 25, 36, 6, 2] = 0.3  73.04
y[2, 32, 20, 29, 34, 40, 28, 37, 19, 7, 2] = 0.1  80.79
y[2, 22, 25, 8, 36, 24, 2] = 0.26  57.08
y[2, 9, 29, 34, 40, 28, 37, 19, 2] = 0.09  66.48
y[5, 33, 39, 13, 10, 26, 2] = 0.24  60.44
y[5, 16, 17, 34, 40, 28, 37, 19, 2] = 0.71  70.44
y[5, 12, 10, 13, 39, 23, 5] = 0.24  63.73
y[2, 30, 22, 6, 24, 11, 2] = 0.06  40.56
y[5, 23, 39, 33, 31, 5] = 0.03  50.7
y[2, 11, 30, 24, 6, 26, 32, 2] = 0.27  37.21
y[2, 9, 32, 7, 29, 20, 17, 16, 5] = 0.1  54.92
y[2, 9, 11, 30, 38, 2] = 0.36  18.13
y[2, 35, 27, 25, 8, 36, 24, 2] = 0.08  71.38
y[2, 22, 25, 8, 36, 6, 32, 2] = 0.04  59.26
y[2, 38, 35, 27, 25, 8, 36, 26, 2] = 0.31  74.74
y[2, 11, 30, 24, 6, 32, 9, 2] = 0.29  34.06
y[5, 16, 17, 20, 15, 26, 32, 9, 2] = 0.09  53.57
y[2, 38, 30, 24, 22, 6, 32, 2] = 0.01  43.83
y[2, 19, 37, 28, 40, 34, 29, 7, 32, 2] = 0.0  69.79
y[2, 9, 32, 26, 10, 18, 12, 14, 5] = 0.06  47.21
y[5, 39, 33, 21, 31, 5] = 0.24  44.61
y[2, 22, 35, 27, 8, 13, 5] = 0.3  79.65
y[5, 31, 18, 10, 21, 14, 5] = 0.24  47.24
y[2, 38, 11, 24, 22, 6, 26, 32, 2] = 0.01  45.01
y[5, 23, 39, 13, 10, 15, 2] = 0.21  67.42
y[2, 7, 29, 20, 15, 18, 12, 14, 5] = 0.7  59.41
true  33
-------------Iter CG 3-------------
LP Objective Value = 468.56,   sum y = 6.0
x[1, 2, 4, 5, 1],  125.64
y[2, 7, 19, 37, 28, 40, 34, 17, 16, 5] = 0.09  73.52
y[5, 21, 39, 23, 5] = 0.03  43.65
y[5, 31, 21, 33, 23, 5] = 0.48  48.85
y[2, 38, 22, 35, 27, 25, 36, 6, 2] = 0.3  73.04
y[2, 32, 20, 29, 34, 40, 28, 37, 19, 7, 2] = 0.1  80.79
y[2, 22, 25, 8, 36, 24, 2] = 0.26  57.08
y[2, 9, 29, 34, 40, 28, 37, 19, 2] = 0.09  66.48
y[5, 33, 39, 13, 10, 26, 2] = 0.24  60.44
y[5, 16, 17, 34, 40, 28, 37, 19, 2] = 0.71  70.44
y[5, 12, 10, 13, 39, 23, 5] = 0.24  63.73
y[2, 30, 22, 6, 24, 11, 2] = 0.06  40.56
y[5, 23, 39, 33, 31, 5] = 0.03  50.7
y[2, 11, 30, 24, 6, 26, 32, 2] = 0.27  37.21
y[2, 9, 32, 7, 29, 20, 17, 16, 5] = 0.1  54.92
y[2, 9, 11, 30, 38, 2] = 0.36  18.13
y[2, 35, 27, 25, 8, 36, 24, 2] = 0.08  71.38
